"GEO";"GEO_OBJECT";"SEX";"AGE";"EP_MEASURE";"OBS_STATUS_FR";TIME_PERIOD;OBS_VALUE
"84";"DEP";"_T";"_T";"POP";"D";2022;568702
"32";"DEP";"_T";"_T";"POP";"D";2022;192649
"26";"DEP";"_T";"_T";"POP";"D";2022;521432
"95";"DEP";"_T";"_T";"POP";"D";2022;1270845
"57";"DEP";"_T";"_T";"POP";"D";2022;1050721
"04";"DEP";"_T";"_T";"POP";"D";2022;167179
"14";"DEP";"_T";"_T";"POP";"D";2022;704605
"76";"DEP";"_T";"_T";"POP";"D";2022;1260205
"54";"DEP";"_T";"_T";"POP";"D";2022;732898
"90";"DEP";"_T";"_T";"POP";"D";2022;140082
"69";"DEP";"_T";"_T";"POP";"D";2022;1907982
"56";"DEP";"_T";"_T";"POP";"D";2022;776103
"59";"DEP";"_T";"_T";"POP";"D";2022;2616909
"06";"DEP";"_T";"_T";"POP";"D";2022;1114579
"08";"DEP";"_T";"_T";"POP";"D";2022;267204
"71";"DEP";"_T";"_T";"POP";"D";2022;549136
"30";"DEP";"_T";"_T";"POP";"D";2022;764010
"81";"DEP";"_T";"_T";"POP";"D";2022;396168
"41";"DEP";"_T";"_T";"POP";"D";2022;328953
"31";"DEP";"_T";"_T";"POP";"D";2022;1456261
"80";"DEP";"_T";"_T";"POP";"D";2022;565540
"78";"DEP";"_T";"_T";"POP";"D";2022;1470778
"77";"DEP";"_T";"_T";"POP";"D";2022;1452399
"92";"DEP";"_T";"_T";"POP";"D";2022;1647435
"972";"DEP";"_T";"_T";"POP";"D";2022;361019
"19";"DEP";"_T";"_T";"POP";"D";2022;240120
"79";"DEP";"_T";"_T";"POP";"D";2022;375415
"60";"DEP";"_T";"_T";"POP";"D";2022;830725
"33";"DEP";"_T";"_T";"POP";"D";2022;1674980
"43";"DEP";"_T";"_T";"POP";"D";2022;228161
"35";"DEP";"_T";"_T";"POP";"D";2022;1109232
"70";"DEP";"_T";"_T";"POP";"D";2022;233920
"40";"DEP";"_T";"_T";"POP";"D";2022;428427
"23";"DEP";"_T";"_T";"POP";"D";2022;115529
"45";"DEP";"_T";"_T";"POP";"D";2022;687063
"29";"DEP";"_T";"_T";"POP";"D";2022;927912
"01";"DEP";"_T";"_T";"POP";"D";2022;671289
"25";"DEP";"_T";"_T";"POP";"D";2022;548662
"39";"DEP";"_T";"_T";"POP";"D";2022;258405
"49";"DEP";"_T";"_T";"POP";"D";2022;828151
"94";"DEP";"_T";"_T";"POP";"D";2022;1419531
"62";"DEP";"_T";"_T";"POP";"D";2022;1460184
"74";"DEP";"_T";"_T";"POP";"D";2022;849583
"55";"DEP";"_T";"_T";"POP";"D";2022;180745
"88";"DEP";"_T";"_T";"POP";"D";2022;358700
"13";"DEP";"_T";"_T";"POP";"PROV";2023;2076707
"16";"DEP";"_T";"_T";"POP";"PROV";2023;351023
"88";"DEP";"_T";"_T";"POP";"PROV";2023;356433
"21";"DEP";"_T";"_T";"POP";"PROV";2023;538080
"92";"DEP";"_T";"_T";"POP";"PROV";2023;1653212
"09";"DEP";"_T";"_T";"POP";"PROV";2023;155760
"41";"DEP";"_T";"_T";"POP";"PROV";2023;328360
"05";"DEP";"_T";"_T";"POP";"PROV";2023;141826
"87";"DEP";"_T";"_T";"POP";"PROV";2023;372083
"72";"DEP";"_T";"_T";"POP";"PROV";2023;565349
"86";"DEP";"_T";"_T";"POP";"PROV";2023;438142
"27";"DEP";"_T";"_T";"POP";"PROV";2023;601533
"70";"DEP";"_T";"_T";"POP";"PROV";2023;233293
"30";"DEP";"_T";"_T";"POP";"PROV";2023;768166
"83";"DEP";"_T";"_T";"POP";"PROV";2023;1117572
"69";"DEP";"_T";"_T";"POP";"PROV";2023;1916464
"39";"DEP";"_T";"_T";"POP";"PROV";2023;257986
"57";"DEP";"_T";"_T";"POP";"PROV";2023;1050692
"26";"DEP";"_T";"_T";"POP";"PROV";2023;522454
"34";"DEP";"_T";"_T";"POP";"PROV";2023;1229560
"73";"DEP";"_T";"_T";"POP";"PROV";2023;447997
"01";"DEP";"_T";"_T";"POP";"PROV";2023;677187
"18";"DEP";"_T";"_T";"POP";"PROV";2023;298404
"43";"DEP";"_T";"_T";"POP";"PROV";2023;228034
"23";"DEP";"_T";"_T";"POP";"PROV";2023;114940
"25";"DEP";"_T";"_T";"POP";"PROV";2023;549462
"19";"DEP";"_T";"_T";"POP";"PROV";2023;239911
"28";"DEP";"_T";"_T";"POP";"PROV";2023;433132
"47";"DEP";"_T";"_T";"POP";"PROV";2023;332080
"78";"DEP";"_T";"_T";"POP";"PROV";2023;1477228
"36";"DEP";"_T";"_T";"POP";"PROV";2023;215578
"49";"DEP";"_T";"_T";"POP";"PROV";2023;830394
"45";"DEP";"_T";"_T";"POP";"PROV";2023;688539
"79";"DEP";"_T";"_T";"POP";"PROV";2023;375016
"50";"DEP";"_T";"_T";"POP";"PROV";2023;496441
"33";"DEP";"_T";"_T";"POP";"PROV";2023;1689714
"89";"DEP";"_T";"_T";"POP";"PROV";2023;332690
"972";"DEP";"_T";"_T";"POP";"PROV";2023;359202
"82";"DEP";"_T";"_T";"POP";"PROV";2023;265956
"64";"DEP";"_T";"_T";"POP";"PROV";2023;704074
"40";"DEP";"_T";"_T";"POP";"PROV";2023;432717
"44";"DEP";"_T";"_T";"POP";"PROV";2023;1486149
"46";"DEP";"_T";"_T";"POP";"PROV";2023;175858
"94";"DEP";"_T";"_T";"POP";"PROV";2023;1422186
"56";"DEP";"_T";"_T";"POP";"PROV";2023;780633
"71";"DEP";"_T";"_T";"POP";"PROV";2023;547788
"37";"DEP";"_T";"_T";"POP";"PROV";2023;617703
"81";"DEP";"_T";"_T";"POP";"PROV";2023;397775
"60";"DEP";"_T";"_T";"POP";"PROV";2023;830509
"24";"DEP";"_T";"_T";"POP";"PROV";2023;416671
"52";"DEP";"_T";"_T";"POP";"PROV";2023;168854
"22";"DEP";"_T";"_T";"POP";"PROV";2023;611258
"02";"DEP";"_T";"_T";"POP";"PROV";2023;523228
"06";"DEP";"_T";"_T";"POP";"PROV";2023;1119807
"85";"DEP";"_T";"_T";"POP";"PROV";2023;711902
"68";"DEP";"_T";"_T";"POP";"PROV";2023;767160
"58";"DEP";"_T";"_T";"POP";"PROV";2023;201409
"976";"DEP";"_T";"_T";"POP";"PROV";2023;310199
"53";"DEP";"_T";"_T";"POP";"PROV";2023;304630
"51";"DEP";"_T";"_T";"POP";"PROV";2023;562387
"973";"DEP";"_T";"_T";"POP";"PROV";2023;290110
"14";"DEP";"_T";"_T";"POP";"PROV";2023;706548
"12";"DEP";"_T";"_T";"POP";"PROV";2023;279241
"63";"DEP";"_T";"_T";"POP";"PROV";2023;664263
"38";"DEP";"_T";"_T";"POP";"PROV";2023;1297087
"10";"DEP";"_T";"_T";"POP";"PROV";2023;311170
"15";"DEP";"_T";"_T";"POP";"PROV";2023;144177
"84";"DEP";"_T";"_T";"POP";"PROV";2023;570432
"76";"DEP";"_T";"_T";"POP";"PROV";2023;1260258
"93";"DEP";"_T";"_T";"POP";"PROV";2023;1692115
"55";"DEP";"_T";"_T";"POP";"PROV";2023;179439
"32";"DEP";"_T";"_T";"POP";"PROV";2023;192822
"04";"DEP";"_T";"_T";"POP";"PROV";2023;168005
"75";"DEP";"_T";"_T";"POP";"PROV";2023;2092813
"90";"DEP";"_T";"_T";"POP";"PROV";2023;139526
"91";"DEP";"_T";"_T";"POP";"PROV";2023;1331182
"48";"DEP";"_T";"_T";"POP";"PROV";2023;76471
"29";"DEP";"_T";"_T";"POP";"PROV";2023;930710
"35";"DEP";"_T";"_T";"POP";"PROV";2023;1117647
"67";"DEP";"_T";"_T";"POP";"PROV";2023;1160728
"80";"DEP";"_T";"_T";"POP";"PROV";2023;563543
"65";"DEP";"_T";"_T";"POP";"PROV";2023;231638
"17";"DEP";"_T";"_T";"POP";"PROV";2023;672443
"42";"DEP";"_T";"_T";"POP";"PROV";2023;773693
"971";"DEP";"_T";"_T";"POP";"PROV";2023;382733
"11";"DEP";"_T";"_T";"POP";"PROV";2023;378427
"61";"DEP";"_T";"_T";"POP";"PROV";2023;274742
"31";"DEP";"_T";"_T";"POP";"PROV";2023;1473299
"2B";"DEP";"_T";"_T";"POP";"PROV";2023;185989
"54";"DEP";"_T";"_T";"POP";"PROV";2023;731744
"974";"DEP";"_T";"_T";"POP";"PROV";2023;886453
"59";"DEP";"_T";"_T";"POP";"PROV";2023;2616339
"03";"DEP";"_T";"_T";"POP";"PROV";2023;333922
"2A";"DEP";"_T";"_T";"POP";"PROV";2023;168277
"74";"DEP";"_T";"_T";"POP";"PROV";2023;856707
"08";"DEP";"_T";"_T";"POP";"PROV";2023;265865
"77";"DEP";"_T";"_T";"POP";"PROV";2023;1461552
"07";"DEP";"_T";"_T";"POP";"PROV";2023;334451
"62";"DEP";"_T";"_T";"POP";"PROV";2023;1456673
"95";"DEP";"_T";"_T";"POP";"PROV";2023;1277071
"66";"DEP";"_T";"_T";"POP";"PROV";2023;496280
"29";"DEP";"_T";"_T";"POP";"PROV";2024;933628
"93";"DEP";"_T";"_T";"POP";"PROV";2024;1702158
"23";"DEP";"_T";"_T";"POP";"PROV";2024;114600
"40";"DEP";"_T";"_T";"POP";"PROV";2024;436872
"62";"DEP";"_T";"_T";"POP";"PROV";2024;1453532
"08";"DEP";"_T";"_T";"POP";"PROV";2024;264556
"44";"DEP";"_T";"_T";"POP";"PROV";2024;1498959
"59";"DEP";"_T";"_T";"POP";"PROV";2024;2616167
"15";"DEP";"_T";"_T";"POP";"PROV";2024;143964
"46";"DEP";"_T";"_T";"POP";"PROV";2024;176103
"68";"DEP";"_T";"_T";"POP";"PROV";2024;766549
"06";"DEP";"_T";"_T";"POP";"PROV";2024;1124992
"70";"DEP";"_T";"_T";"POP";"PROV";2024;232626
"21";"DEP";"_T";"_T";"POP";"PROV";2024;538508
"81";"DEP";"_T";"_T";"POP";"PROV";2024;399634
"24";"DEP";"_T";"_T";"POP";"PROV";2024;417397
"34";"DEP";"_T";"_T";"POP";"PROV";2024;1241541
"56";"DEP";"_T";"_T";"POP";"PROV";2024;785243
"73";"DEP";"_T";"_T";"POP";"PROV";2024;450451
"87";"DEP";"_T";"_T";"POP";"PROV";2024;371847
"54";"DEP";"_T";"_T";"POP";"PROV";2024;730498
"974";"DEP";"_T";"_T";"POP";"PROV";2024;892102
"83";"DEP";"_T";"_T";"POP";"PROV";2024;1126788
"82";"DEP";"_T";"_T";"POP";"PROV";2024;267035
"14";"DEP";"_T";"_T";"POP";"PROV";2024;709128
"976";"DEP";"_T";"_T";"POP";"PROV";2024;320282
"03";"DEP";"_T";"_T";"POP";"PROV";2024;333234
"2A";"DEP";"_T";"_T";"POP";"PROV";2024;170513
"71";"DEP";"_T";"_T";"POP";"PROV";2024;546754
"90";"DEP";"_T";"_T";"POP";"PROV";2024;138987
"07";"DEP";"_T";"_T";"POP";"PROV";2024;335833
"35";"DEP";"_T";"_T";"POP";"PROV";2024;1126416
"13";"DEP";"_T";"_T";"POP";"PROV";2024;2083682
"85";"DEP";"_T";"_T";"POP";"PROV";2024;717667
"79";"DEP";"_T";"_T";"POP";"PROV";2024;374890
"43";"DEP";"_T";"_T";"POP";"PROV";2024;228010
"75";"DEP";"_T";"_T";"POP";"PROV";2024;2070806
"09";"DEP";"_T";"_T";"POP";"PROV";2024;156304
"86";"DEP";"_T";"_T";"POP";"PROV";2024;437691
"30";"DEP";"_T";"_T";"POP";"PROV";2024;772243
"971";"DEP";"_T";"_T";"POP";"PROV";2024;381909
"69";"DEP";"_T";"_T";"POP";"PROV";2024;1924716
"88";"DEP";"_T";"_T";"POP";"PROV";2024;354450
"10";"DEP";"_T";"_T";"POP";"PROV";2024;311187
"78";"DEP";"_T";"_T";"POP";"PROV";2024;1483576
"37";"DEP";"_T";"_T";"POP";"PROV";2024;619310
"60";"DEP";"_T";"_T";"POP";"PROV";2024;830031
"12";"DEP";"_T";"_T";"POP";"PROV";2024;278821
"31";"DEP";"_T";"_T";"POP";"PROV";2024;1489751
"38";"DEP";"_T";"_T";"POP";"PROV";2024;1302971
"32";"DEP";"_T";"_T";"POP";"PROV";2024;192920
"61";"DEP";"_T";"_T";"POP";"PROV";2024;273419
"66";"DEP";"_T";"_T";"POP";"PROV";2024;500103
"36";"DEP";"_T";"_T";"POP";"PROV";2024;214525
"65";"DEP";"_T";"_T";"POP";"PROV";2024;232145
"64";"DEP";"_T";"_T";"POP";"PROV";2024;708825
"58";"DEP";"_T";"_T";"POP";"PROV";2024;200541
"04";"DEP";"_T";"_T";"POP";"PROV";2024;168908
"27";"DEP";"_T";"_T";"POP";"PROV";2024;601853
"39";"DEP";"_T";"_T";"POP";"PROV";2024;257644
"01";"DEP";"_T";"_T";"POP";"PROV";2024;683034
"95";"DEP";"_T";"_T";"POP";"PROV";2024;1282581
"19";"DEP";"_T";"_T";"POP";"PROV";2024;239704
"74";"DEP";"_T";"_T";"POP";"PROV";2024;863640
"51";"DEP";"_T";"_T";"POP";"PROV";2024;560550
"50";"DEP";"_T";"_T";"POP";"PROV";2024;496331
"973";"DEP";"_T";"_T";"POP";"PROV";2024;291774
"89";"DEP";"_T";"_T";"POP";"PROV";2024;331845
"28";"DEP";"_T";"_T";"POP";"PROV";2024;433304
"52";"DEP";"_T";"_T";"POP";"PROV";2024;168009
"94";"DEP";"_T";"_T";"POP";"PROV";2024;1424361
"22";"DEP";"_T";"_T";"POP";"PROV";2024;613301
"53";"DEP";"_T";"_T";"POP";"PROV";2024;303859
"972";"DEP";"_T";"_T";"POP";"PROV";2024;357590
"84";"DEP";"_T";"_T";"POP";"PROV";2024;572065
"17";"DEP";"_T";"_T";"POP";"PROV";2024;677189
"33";"DEP";"_T";"_T";"POP";"PROV";2024;1704597
"91";"DEP";"_T";"_T";"POP";"PROV";2024;1337492
"26";"DEP";"_T";"_T";"POP";"PROV";2024;523457
"47";"DEP";"_T";"_T";"POP";"PROV";2024;332318
"25";"DEP";"_T";"_T";"POP";"PROV";2024;550255
"41";"DEP";"_T";"_T";"POP";"PROV";2024;328012
"49";"DEP";"_T";"_T";"POP";"PROV";2024;832858
"57";"DEP";"_T";"_T";"POP";"PROV";2024;1050897
"72";"DEP";"_T";"_T";"POP";"PROV";2024;564913
"42";"DEP";"_T";"_T";"POP";"PROV";2024;775357
"92";"DEP";"_T";"_T";"POP";"PROV";2024;1658614
"45";"DEP";"_T";"_T";"POP";"PROV";2024;689845
"77";"DEP";"_T";"_T";"POP";"PROV";2024;1470763
"18";"DEP";"_T";"_T";"POP";"PROV";2024;297019
"16";"DEP";"_T";"_T";"POP";"PROV";2024;350672
"80";"DEP";"_T";"_T";"POP";"PROV";2024;561656
"55";"DEP";"_T";"_T";"POP";"PROV";2024;178231
"02";"DEP";"_T";"_T";"POP";"PROV";2024;521152
"76";"DEP";"_T";"_T";"POP";"PROV";2024;1260312
"48";"DEP";"_T";"_T";"POP";"PROV";2024;76512
"11";"DEP";"_T";"_T";"POP";"PROV";2024;379190
"63";"DEP";"_T";"_T";"POP";"PROV";2024;664135
"05";"DEP";"_T";"_T";"POP";"PROV";2024;141906
"67";"DEP";"_T";"_T";"POP";"PROV";2024;1164797
"2B";"DEP";"_T";"_T";"POP";"PROV";2024;186724