"finessGeoDP","annee","duree_cat","baria_t","VOL","TOT","PCT"
"130780521",2019,"(3,6]","BPG",15,34,44
"130780521",2019,"(3,6]","SLE",27,35,77
"130780521",2019,"(6,225]","BPG",19,34,56
"130780521",2019,"(6,225]","DBP",1,1,100
"130780521",2019,"(6,225]","SLE",8,35,23
"130780521",2020,"(0,3]","BPG",1,24,4
"130780521",2020,"(3,6]","BPG",15,24,62
"130780521",2020,"(3,6]","SLE",14,19,74
"130780521",2020,"(6,225]","BPG",8,24,33
"130780521",2020,"(6,225]","SLE",5,19,26
"130780521",2021,"(3,6]","BPG",18,22,82
"130780521",2021,"(3,6]","SLE",48,51,94
"130780521",2021,"(6,225]","BPG",4,22,18
"130780521",2021,"(6,225]","SLE",3,51,6
"130780521",2022,"(0,3]","BPG",3,22,14
"130780521",2022,"(0,3]","SLE",7,29,24
"130780521",2022,"(3,6]","BPG",12,22,55
"130780521",2022,"(3,6]","SLE",17,29,59
"130780521",2022,"(6,225]","BPG",7,22,32
"130780521",2022,"(6,225]","SLE",5,29,17
"130780521",2023,"(0,3]","BPG",28,34,82
"130780521",2023,"(0,3]","SLE",22,36,61
"130780521",2023,"(3,6]","BPG",4,34,12
"130780521",2023,"(3,6]","SLE",7,36,19
"130780521",2023,"(6,225]","BPG",2,34,6
"130780521",2023,"(6,225]","SLE",7,36,19
"130780521",2024,"(0,3]","BPG",20,34,59
"130780521",2024,"(0,3]","SLE",53,66,80
"130780521",2024,"(3,6]","BPG",9,34,26
"130780521",2024,"(3,6]","SLE",12,66,18
"130780521",2024,"(6,225]","BPG",5,34,15
"130780521",2024,"(6,225]","SLE",1,66,2
"130780521",2025,"(0,3]","BPG",14,18,78
"130780521",2025,"(0,3]","SLE",32,40,80
"130780521",2025,"(3,6]","BPG",2,18,11
"130780521",2025,"(3,6]","SLE",6,40,15
"130780521",2025,"(6,225]","BPG",2,18,11
"130780521",2025,"(6,225]","SLE",2,40,5
"330783648",2019,"(0,3]","ANN",4,7,57
"330783648",2019,"(0,3]","BPG",12,45,27
"330783648",2019,"(0,3]","SLE",12,33,36
"330783648",2019,"(3,6]","ANN",3,7,43
"330783648",2019,"(3,6]","BPG",23,45,51
"330783648",2019,"(3,6]","DBP",1,1,100
"330783648",2019,"(3,6]","SLE",19,33,58
"330783648",2019,"(6,225]","BPG",10,45,22
"330783648",2019,"(6,225]","SLE",2,33,6
"330783648",2020,"(0,3]","BPG",21,48,44
"330783648",2020,"(0,3]","SLE",7,12,58
"330783648",2020,"(3,6]","BPG",22,48,46
"330783648",2020,"(3,6]","DBP",1,1,100
"330783648",2020,"(3,6]","SLE",5,12,42
"330783648",2020,"(6,225]","BPG",5,48,10
"330783648",2021,"(0,3]","ANN",1,3,33
"330783648",2021,"(0,3]","BPG",12,66,18
"330783648",2021,"(0,3]","SLE",7,18,39
"330783648",2021,"(3,6]","ANN",1,3,33
"330783648",2021,"(3,6]","BPG",41,66,62
"330783648",2021,"(3,6]","DBP",1,1,100
"330783648",2021,"(3,6]","SLE",9,18,50
"330783648",2021,"(6,225]","ANN",1,3,33
"330783648",2021,"(6,225]","BPG",13,66,20
"330783648",2021,"(6,225]","SLE",2,18,11
"330783648",2022,"(0,3]","ANN",2,2,100
"330783648",2022,"(0,3]","BPG",17,65,26
"330783648",2022,"(0,3]","SLE",9,31,29
"330783648",2022,"(3,6]","BPG",36,65,55
"330783648",2022,"(3,6]","SLE",20,31,65
"330783648",2022,"(6,225]","BPG",12,65,18
"330783648",2022,"(6,225]","SLE",2,31,6
"330783648",2023,"(0,3]","ANN",1,1,100
"330783648",2023,"(0,3]","BPG",24,54,44
"330783648",2023,"(0,3]","SLE",5,12,42
"330783648",2023,"(3,6]","BPG",24,54,44
"330783648",2023,"(3,6]","SLE",6,12,50
"330783648",2023,"(6,225]","BPG",6,54,11
"330783648",2023,"(6,225]","SLE",1,12,8
"330783648",2024,"(0,3]","ANN",2,2,100
"330783648",2024,"(0,3]","BPG",26,56,46
"330783648",2024,"(0,3]","SLE",6,11,55
"330783648",2024,"(3,6]","BPG",24,56,43
"330783648",2024,"(3,6]","SLE",4,11,36
"330783648",2024,"(6,225]","BPG",6,56,11
"330783648",2024,"(6,225]","DBP",1,1,100
"330783648",2024,"(6,225]","SLE",1,11,9
"330783648",2025,"(0,3]","BPG",23,31,74
"330783648",2025,"(0,3]","SLE",7,11,64
"330783648",2025,"(3,6]","BPG",5,31,16
"330783648",2025,"(3,6]","SLE",3,11,27
"330783648",2025,"(6,225]","BPG",3,31,10
"330783648",2025,"(6,225]","SLE",1,11,9
"440000271",2019,"(0,3]","ANN",1,2,50
"440000271",2019,"(0,3]","BPG",40,53,75
"440000271",2019,"(0,3]","DBP",3,3,100
"440000271",2019,"(0,3]","SLE",77,85,91
"440000271",2019,"(3,6]","BPG",9,53,17
"440000271",2019,"(3,6]","SLE",7,85,8
"440000271",2019,"(6,225]","ANN",1,2,50
"440000271",2019,"(6,225]","BPG",4,53,8
"440000271",2019,"(6,225]","SLE",1,85,1
"440000271",2020,"[-1,0]","SLE",1,55,2
"440000271",2020,"(0,3]","BPG",33,48,69
"440000271",2020,"(0,3]","DBP",2,2,100
"440000271",2020,"(0,3]","SLE",45,55,82
"440000271",2020,"(3,6]","BPG",7,48,15
"440000271",2020,"(3,6]","SLE",5,55,9
"440000271",2020,"(6,225]","BPG",8,48,17
"440000271",2020,"(6,225]","SLE",4,55,7
"440000271",2021,"[-1,0]","ANN",1,3,33
"440000271",2021,"[-1,0]","SLE",8,88,9
"440000271",2021,"(0,3]","ANN",2,3,67
"440000271",2021,"(0,3]","BPG",55,60,92
"440000271",2021,"(0,3]","DBP",4,4,100
"440000271",2021,"(0,3]","SLE",77,88,88
"440000271",2021,"(3,6]","BPG",4,60,7
"440000271",2021,"(3,6]","SLE",2,88,2
"440000271",2021,"(6,225]","BPG",1,60,2
"440000271",2021,"(6,225]","SLE",1,88,1
"440000271",2022,"[-1,0]","BPG",1,103,1
"440000271",2022,"[-1,0]","SLE",3,72,4
"440000271",2022,"(0,3]","ANN",1,1,100
"440000271",2022,"(0,3]","BPG",98,103,95
"440000271",2022,"(0,3]","DBP",2,2,100
"440000271",2022,"(0,3]","SLE",68,72,94
"440000271",2022,"(3,6]","BPG",2,103,2
"440000271",2022,"(3,6]","SLE",1,72,1
"440000271",2022,"(6,225]","BPG",2,103,2
"440000271",2023,"[-1,0]","SLE",1,43,2
"440000271",2023,"(0,3]","BPG",72,82,88
"440000271",2023,"(0,3]","DBP",1,1,100
"440000271",2023,"(0,3]","SLE",38,43,88
"440000271",2023,"(3,6]","BPG",7,82,9
"440000271",2023,"(3,6]","SLE",3,43,7
"440000271",2023,"(6,225]","BPG",3,82,4
"440000271",2023,"(6,225]","SLE",1,43,2
"440000271",2024,"(0,3]","BPG",71,76,93
"440000271",2024,"(0,3]","SLE",59,62,95
"440000271",2024,"(3,6]","BPG",5,76,7
"440000271",2024,"(3,6]","SLE",3,62,5
"440000271",2025,"(0,3]","BPG",34,35,97
"440000271",2025,"(0,3]","SLE",20,21,95
"440000271",2025,"(6,225]","BPG",1,35,3
"440000271",2025,"(6,225]","SLE",1,21,5
"830100459",2019,"(0,3]","ANN",5,5,100
"830100459",2019,"(0,3]","BPG",17,19,89
"830100459",2019,"(0,3]","DBP",7,8,88
"830100459",2019,"(0,3]","SLE",251,337,74
"830100459",2019,"(3,6]","BPG",1,19,5
"830100459",2019,"(3,6]","SLE",81,337,24
"830100459",2019,"(6,225]","BPG",1,19,5
"830100459",2019,"(6,225]","DBP",1,8,12
"830100459",2019,"(6,225]","SLE",5,337,1
"830100459",2020,"[-1,0]","SLE",1,272,0
"830100459",2020,"(0,3]","ANN",1,1,100
"830100459",2020,"(0,3]","BPG",23,26,88
"830100459",2020,"(0,3]","SLE",213,272,78
"830100459",2020,"(3,6]","BPG",2,26,8
"830100459",2020,"(3,6]","SLE",49,272,18
"830100459",2020,"(6,225]","BPG",1,26,4
"830100459",2020,"(6,225]","SLE",9,272,3
"830100459",2021,"[-1,0]","SLE",3,347,1
"830100459",2021,"(0,3]","ANN",5,5,100
"830100459",2021,"(0,3]","BPG",33,41,80
"830100459",2021,"(0,3]","SLE",292,347,84
"830100459",2021,"(3,6]","BPG",7,41,17
"830100459",2021,"(3,6]","SLE",48,347,14
"830100459",2021,"(6,225]","BPG",1,41,2
"830100459",2021,"(6,225]","SLE",4,347,1
"830100459",2022,"(0,3]","ANN",3,3,100
"830100459",2022,"(0,3]","BPG",24,28,86
"830100459",2022,"(0,3]","SLE",229,282,81
"830100459",2022,"(3,6]","BPG",2,28,7
"830100459",2022,"(3,6]","SLE",51,282,18
"830100459",2022,"(6,225]","BPG",2,28,7
"830100459",2022,"(6,225]","SLE",2,282,1
"830100459",2023,"(0,3]","ANN",4,5,80
"830100459",2023,"(0,3]","BPG",44,49,90
"830100459",2023,"(0,3]","SLE",203,251,81
"830100459",2023,"(3,6]","ANN",1,5,20
"830100459",2023,"(3,6]","BPG",5,49,10
"830100459",2023,"(3,6]","SLE",44,251,18
"830100459",2023,"(6,225]","SLE",4,251,2
"830100459",2024,"(0,3]","ANN",5,5,100
"830100459",2024,"(0,3]","BPG",35,40,88
"830100459",2024,"(0,3]","SLE",144,173,83
"830100459",2024,"(3,6]","BPG",3,40,7
"830100459",2024,"(3,6]","SLE",27,173,16
"830100459",2024,"(6,225]","BPG",2,40,5
"830100459",2024,"(6,225]","SLE",2,173,1
"830100459",2025,"[-1,0]","ANN",1,2,50
"830100459",2025,"(0,3]","ANN",1,2,50
"830100459",2025,"(0,3]","BPG",19,21,90
"830100459",2025,"(0,3]","SLE",117,118,99
"830100459",2025,"(3,6]","BPG",2,21,10
"830100459",2025,"(6,225]","SLE",1,118,1
"930100037",2019,"(0,3]","BPG",10,31,32
"930100037",2019,"(0,3]","SLE",79,111,71
"930100037",2019,"(3,6]","BPG",16,31,52
"930100037",2019,"(3,6]","SLE",27,111,24
"930100037",2019,"(6,225]","BPG",5,31,16
"930100037",2019,"(6,225]","SLE",5,111,5
"930100037",2020,"(0,3]","BPG",1,7,14
"930100037",2020,"(0,3]","SLE",10,27,37
"930100037",2020,"(3,6]","BPG",6,7,86
"930100037",2020,"(3,6]","SLE",13,27,48
"930100037",2020,"(6,225]","SLE",4,27,15
"930100037",2021,"(0,3]","SLE",29,67,43
"930100037",2021,"(3,6]","BPG",8,11,73
"930100037",2021,"(3,6]","SLE",34,67,51
"930100037",2021,"(6,225]","BPG",3,11,27
"930100037",2021,"(6,225]","SLE",4,67,6
"930100037",2022,"(0,3]","SLE",70,127,55
"930100037",2022,"(3,6]","BPG",20,27,74
"930100037",2022,"(3,6]","SLE",54,127,43
"930100037",2022,"(6,225]","BPG",7,27,26
"930100037",2022,"(6,225]","SLE",3,127,2
"930100037",2023,"[-1,0]","SLE",1,95,1
"930100037",2023,"(0,3]","BPG",1,25,4
"930100037",2023,"(0,3]","SLE",36,95,38
"930100037",2023,"(3,6]","BPG",17,25,68
"930100037",2023,"(3,6]","SLE",52,95,55
"930100037",2023,"(6,225]","BPG",7,25,28
"930100037",2023,"(6,225]","SLE",6,95,6
"930100037",2024,"(0,3]","BPG",15,50,30
"930100037",2024,"(0,3]","SLE",47,89,53
"930100037",2024,"(3,6]","BPG",22,50,44
"930100037",2024,"(3,6]","DBP",1,1,100
"930100037",2024,"(3,6]","SLE",35,89,39
"930100037",2024,"(6,225]","BPG",13,50,26
"930100037",2024,"(6,225]","SLE",7,89,8
"930100037",2025,"(0,3]","BPG",9,26,35
"930100037",2025,"(0,3]","SLE",14,36,39
"930100037",2025,"(3,6]","BPG",14,26,54
"930100037",2025,"(3,6]","DBP",1,1,100
"930100037",2025,"(3,6]","SLE",18,36,50
"930100037",2025,"(6,225]","BPG",3,26,12
"930100037",2025,"(6,225]","SLE",4,36,11
"940000573",2019,"(0,3]","BPG",44,68,65
"940000573",2019,"(0,3]","DBP",2,7,29
"940000573",2019,"(0,3]","SLE",62,82,76
"940000573",2019,"(3,6]","BPG",19,68,28
"940000573",2019,"(3,6]","DBP",4,7,57
"940000573",2019,"(3,6]","SLE",16,82,20
"940000573",2019,"(6,225]","BPG",5,68,7
"940000573",2019,"(6,225]","DBP",1,7,14
"940000573",2019,"(6,225]","SLE",4,82,5
"940000573",2020,"(0,3]","BPG",47,62,76
"940000573",2020,"(0,3]","DBP",6,9,67
"940000573",2020,"(0,3]","SLE",58,66,88
"940000573",2020,"(3,6]","BPG",12,62,19
"940000573",2020,"(3,6]","DBP",3,9,33
"940000573",2020,"(3,6]","SLE",7,66,11
"940000573",2020,"(6,225]","BPG",3,62,5
"940000573",2020,"(6,225]","SLE",1,66,2
"940000573",2021,"(0,3]","BPG",88,110,80
"940000573",2021,"(0,3]","DBP",4,6,67
"940000573",2021,"(0,3]","SLE",98,109,90
"940000573",2021,"(3,6]","BPG",16,110,15
"940000573",2021,"(3,6]","SLE",10,109,9
"940000573",2021,"(6,225]","BPG",6,110,5
"940000573",2021,"(6,225]","DBP",2,6,33
"940000573",2021,"(6,225]","SLE",1,109,1
"940000573",2022,"(0,3]","BPG",74,101,73
"940000573",2022,"(0,3]","DBP",5,7,71
"940000573",2022,"(0,3]","SLE",58,78,74
"940000573",2022,"(3,6]","BPG",20,101,20
"940000573",2022,"(3,6]","DBP",2,7,29
"940000573",2022,"(3,6]","SLE",19,78,24
"940000573",2022,"(6,225]","BPG",7,101,7
"940000573",2022,"(6,225]","SLE",1,78,1
"940000573",2023,"(0,3]","BPG",59,78,76
"940000573",2023,"(0,3]","DBP",2,2,100
"940000573",2023,"(0,3]","SLE",68,79,86
"940000573",2023,"(3,6]","BPG",16,78,21
"940000573",2023,"(3,6]","SLE",11,79,14
"940000573",2023,"(6,225]","BPG",3,78,4
"940000573",2024,"(0,3]","BPG",64,85,75
"940000573",2024,"(0,3]","DBP",2,2,100
"940000573",2024,"(0,3]","SLE",71,83,86
"940000573",2024,"(3,6]","BPG",13,85,15
"940000573",2024,"(3,6]","SLE",9,83,11
"940000573",2024,"(6,225]","BPG",8,85,9
"940000573",2024,"(6,225]","SLE",3,83,4
"940000573",2025,"[-1,0]","BPG",2,62,3
"940000573",2025,"[-1,0]","SLE",2,60,3
"940000573",2025,"(0,3]","BPG",49,62,79
"940000573",2025,"(0,3]","SLE",49,60,82
"940000573",2025,"(3,6]","BPG",9,62,15
"940000573",2025,"(3,6]","SLE",9,60,15
"940000573",2025,"(6,225]","BPG",2,62,3
