"finessGeoDP","annee","mois","baria_t","TOT_month_tcn","TOT_year_tcn","TOT_month","TOT_year"
"130780521",2019,1,"BPG",2,34,9,70
"130780521",2019,1,"SLE",7,35,9,70
"130780521",2019,2,"BPG",5,34,9,70
"130780521",2019,2,"SLE",4,35,9,70
"130780521",2019,3,"BPG",2,34,5,70
"130780521",2019,3,"SLE",3,35,5,70
"130780521",2019,4,"BPG",10,34,19,70
"130780521",2019,4,"SLE",9,35,19,70
"130780521",2019,5,"BPG",2,34,3,70
"130780521",2019,5,"DBP",1,1,3,70
"130780521",2019,6,"BPG",5,34,11,70
"130780521",2019,6,"SLE",6,35,11,70
"130780521",2019,7,"BPG",3,34,4,70
"130780521",2019,7,"SLE",1,35,4,70
"130780521",2019,8,"BPG",2,34,3,70
"130780521",2019,8,"SLE",1,35,3,70
"130780521",2019,9,"SLE",1,35,1,70
"130780521",2019,10,"BPG",1,34,1,70
"130780521",2019,11,"BPG",2,34,3,70
"130780521",2019,11,"SLE",1,35,3,70
"130780521",2019,12,"SLE",2,35,2,70
"130780521",2020,1,"BPG",2,24,6,43
"130780521",2020,1,"SLE",4,19,6,43
"130780521",2020,2,"BPG",4,24,6,43
"130780521",2020,2,"SLE",2,19,6,43
"130780521",2020,3,"BPG",1,24,2,43
"130780521",2020,3,"SLE",1,19,2,43
"130780521",2020,6,"BPG",1,24,2,43
"130780521",2020,6,"SLE",1,19,2,43
"130780521",2020,7,"BPG",1,24,1,43
"130780521",2020,8,"BPG",4,24,8,43
"130780521",2020,8,"SLE",4,19,8,43
"130780521",2020,9,"BPG",4,24,7,43
"130780521",2020,9,"SLE",3,19,7,43
"130780521",2020,10,"BPG",4,24,7,43
"130780521",2020,10,"SLE",3,19,7,43
"130780521",2020,12,"BPG",3,24,4,43
"130780521",2020,12,"SLE",1,19,4,43
"130780521",2021,1,"BPG",4,22,8,73
"130780521",2021,1,"SLE",4,51,8,73
"130780521",2021,2,"SLE",2,51,2,73
"130780521",2021,3,"SLE",6,51,6,73
"130780521",2021,4,"BPG",1,22,5,73
"130780521",2021,4,"SLE",4,51,5,73
"130780521",2021,5,"BPG",1,22,3,73
"130780521",2021,5,"SLE",2,51,3,73
"130780521",2021,6,"BPG",4,22,11,73
"130780521",2021,6,"SLE",7,51,11,73
"130780521",2021,7,"SLE",6,51,6,73
"130780521",2021,8,"BPG",1,22,2,73
"130780521",2021,8,"SLE",1,51,2,73
"130780521",2021,9,"BPG",4,22,8,73
"130780521",2021,9,"SLE",4,51,8,73
"130780521",2021,10,"BPG",4,22,10,73
"130780521",2021,10,"SLE",6,51,10,73
"130780521",2021,11,"BPG",2,22,7,73
"130780521",2021,11,"SLE",5,51,7,73
"130780521",2021,12,"BPG",1,22,5,73
"130780521",2021,12,"SLE",4,51,5,73
"130780521",2022,1,"BPG",1,22,1,51
"130780521",2022,2,"BPG",1,22,4,51
"130780521",2022,2,"SLE",3,29,4,51
"130780521",2022,3,"BPG",4,22,7,51
"130780521",2022,3,"SLE",3,29,7,51
"130780521",2022,4,"BPG",1,22,3,51
"130780521",2022,4,"SLE",2,29,3,51
"130780521",2022,5,"BPG",4,22,5,51
"130780521",2022,5,"SLE",1,29,5,51
"130780521",2022,6,"BPG",3,22,6,51
"130780521",2022,6,"SLE",3,29,6,51
"130780521",2022,7,"BPG",1,22,2,51
"130780521",2022,7,"SLE",1,29,2,51
"130780521",2022,8,"SLE",3,29,3,51
"130780521",2022,9,"BPG",1,22,6,51
"130780521",2022,9,"SLE",5,29,6,51
"130780521",2022,10,"BPG",1,22,1,51
"130780521",2022,11,"BPG",2,22,7,51
"130780521",2022,11,"SLE",5,29,7,51
"130780521",2022,12,"BPG",3,22,6,51
"130780521",2022,12,"SLE",3,29,6,51
"130780521",2023,1,"BPG",1,34,6,70
"130780521",2023,1,"SLE",5,36,6,70
"130780521",2023,2,"BPG",2,34,2,70
"130780521",2023,3,"BPG",3,34,5,70
"130780521",2023,3,"SLE",2,36,5,70
"130780521",2023,4,"BPG",3,34,7,70
"130780521",2023,4,"SLE",4,36,7,70
"130780521",2023,5,"BPG",3,34,6,70
"130780521",2023,5,"SLE",3,36,6,70
"130780521",2023,6,"BPG",1,34,7,70
"130780521",2023,6,"SLE",6,36,7,70
"130780521",2023,7,"BPG",4,34,6,70
"130780521",2023,7,"SLE",2,36,6,70
"130780521",2023,8,"BPG",3,34,7,70
"130780521",2023,8,"SLE",4,36,7,70
"130780521",2023,9,"BPG",5,34,7,70
"130780521",2023,9,"SLE",2,36,7,70
"130780521",2023,10,"BPG",2,34,3,70
"130780521",2023,10,"SLE",1,36,3,70
"130780521",2023,11,"BPG",4,34,7,70
"130780521",2023,11,"SLE",3,36,7,70
"130780521",2023,12,"BPG",3,34,7,70
"130780521",2023,12,"SLE",4,36,7,70
"130780521",2024,1,"BPG",2,34,8,100
"130780521",2024,1,"SLE",6,66,8,100
"130780521",2024,2,"BPG",2,34,8,100
"130780521",2024,2,"SLE",6,66,8,100
"130780521",2024,3,"BPG",3,34,6,100
"130780521",2024,3,"SLE",3,66,6,100
"130780521",2024,4,"BPG",4,34,9,100
"130780521",2024,4,"SLE",5,66,9,100
"130780521",2024,5,"BPG",2,34,6,100
"130780521",2024,5,"SLE",4,66,6,100
"130780521",2024,6,"BPG",4,34,11,100
"130780521",2024,6,"SLE",7,66,11,100
"130780521",2024,7,"BPG",2,34,11,100
"130780521",2024,7,"SLE",9,66,11,100
"130780521",2024,8,"BPG",3,34,7,100
"130780521",2024,8,"SLE",4,66,7,100
"130780521",2024,9,"BPG",3,34,9,100
"130780521",2024,9,"SLE",6,66,9,100
"130780521",2024,10,"BPG",5,34,9,100
"130780521",2024,10,"SLE",4,66,9,100
"130780521",2024,11,"BPG",2,34,7,100
"130780521",2024,11,"SLE",5,66,7,100
"130780521",2024,12,"BPG",2,34,9,100
"130780521",2024,12,"SLE",7,66,9,100
"130780521",2025,1,"BPG",1,18,5,58
"130780521",2025,1,"SLE",4,40,5,58
"130780521",2025,2,"BPG",3,18,6,58
"130780521",2025,2,"SLE",3,40,6,58
"130780521",2025,3,"BPG",3,18,11,58
"130780521",2025,3,"SLE",8,40,11,58
"130780521",2025,4,"BPG",5,18,13,58
"130780521",2025,4,"SLE",8,40,13,58
"130780521",2025,5,"BPG",1,18,3,58
"130780521",2025,5,"SLE",2,40,3,58
"130780521",2025,6,"BPG",4,18,10,58
"130780521",2025,6,"SLE",6,40,10,58
"130780521",2025,7,"BPG",1,18,10,58
"130780521",2025,7,"SLE",9,40,10,58
"330783648",2019,1,"ANN",1,7,15,86
"330783648",2019,1,"BPG",7,45,15,86
"330783648",2019,1,"DBP",1,1,15,86
"330783648",2019,1,"SLE",6,33,15,86
"330783648",2019,2,"ANN",1,7,5,86
"330783648",2019,2,"BPG",3,45,5,86
"330783648",2019,2,"SLE",1,33,5,86
"330783648",2019,3,"ANN",2,7,13,86
"330783648",2019,3,"BPG",3,45,13,86
"330783648",2019,3,"SLE",8,33,13,86
"330783648",2019,4,"BPG",5,45,6,86
"330783648",2019,4,"SLE",1,33,6,86
"330783648",2019,5,"BPG",6,45,7,86
"330783648",2019,5,"SLE",1,33,7,86
"330783648",2019,6,"SLE",5,33,5,86
"330783648",2019,7,"ANN",1,7,7,86
"330783648",2019,7,"BPG",4,45,7,86
"330783648",2019,7,"SLE",2,33,7,86
"330783648",2019,8,"SLE",1,33,1,86
"330783648",2019,9,"ANN",1,7,5,86
"330783648",2019,9,"BPG",3,45,5,86
"330783648",2019,9,"SLE",1,33,5,86
"330783648",2019,10,"ANN",1,7,10,86
"330783648",2019,10,"BPG",6,45,10,86
"330783648",2019,10,"SLE",3,33,10,86
"330783648",2019,11,"BPG",6,45,9,86
"330783648",2019,11,"SLE",3,33,9,86
"330783648",2019,12,"BPG",2,45,3,86
"330783648",2019,12,"SLE",1,33,3,86
"330783648",2020,1,"BPG",8,48,9,61
"330783648",2020,1,"SLE",1,12,9,61
"330783648",2020,2,"BPG",8,48,8,61
"330783648",2020,3,"BPG",1,48,1,61
"330783648",2020,5,"BPG",2,48,2,61
"330783648",2020,6,"BPG",5,48,6,61
"330783648",2020,6,"SLE",1,12,6,61
"330783648",2020,7,"BPG",6,48,9,61
"330783648",2020,7,"DBP",1,1,9,61
"330783648",2020,7,"SLE",2,12,9,61
"330783648",2020,8,"BPG",3,48,3,61
"330783648",2020,9,"BPG",4,48,7,61
"330783648",2020,9,"SLE",3,12,7,61
"330783648",2020,10,"BPG",4,48,8,61
"330783648",2020,10,"SLE",4,12,8,61
"330783648",2020,11,"BPG",3,48,3,61
"330783648",2020,12,"BPG",4,48,5,61
"330783648",2020,12,"SLE",1,12,5,61
"330783648",2021,1,"ANN",1,3,6,88
"330783648",2021,1,"BPG",5,66,6,88
"330783648",2021,2,"BPG",6,66,6,88
"330783648",2021,3,"BPG",5,66,5,88
"330783648",2021,4,"BPG",5,66,7,88
"330783648",2021,4,"DBP",1,1,7,88
"330783648",2021,4,"SLE",1,18,7,88
"330783648",2021,5,"BPG",7,66,7,88
"330783648",2021,6,"ANN",1,3,14,88
"330783648",2021,6,"BPG",4,66,14,88
"330783648",2021,6,"SLE",9,18,14,88
"330783648",2021,7,"BPG",5,66,5,88
"330783648",2021,8,"BPG",8,66,10,88
"330783648",2021,8,"SLE",2,18,10,88
"330783648",2021,9,"ANN",1,3,6,88
"330783648",2021,9,"BPG",5,66,6,88
"330783648",2021,10,"BPG",7,66,9,88
"330783648",2021,10,"SLE",2,18,9,88
"330783648",2021,11,"BPG",5,66,9,88
"330783648",2021,11,"SLE",4,18,9,88
"330783648",2021,12,"BPG",4,66,4,88
"330783648",2022,1,"ANN",1,2,10,98
"330783648",2022,1,"BPG",6,65,10,98
"330783648",2022,1,"SLE",3,31,10,98
"330783648",2022,2,"BPG",2,65,4,98
"330783648",2022,2,"SLE",2,31,4,98
"330783648",2022,3,"BPG",6,65,13,98
"330783648",2022,3,"SLE",7,31,13,98
"330783648",2022,4,"BPG",6,65,9,98
"330783648",2022,4,"SLE",3,31,9,98
"330783648",2022,5,"ANN",1,2,6,98
"330783648",2022,5,"BPG",4,65,6,98
"330783648",2022,5,"SLE",1,31,6,98
"330783648",2022,6,"BPG",7,65,10,98
"330783648",2022,6,"SLE",3,31,10,98
"330783648",2022,7,"BPG",4,65,9,98
"330783648",2022,7,"SLE",5,31,9,98
"330783648",2022,8,"BPG",8,65,11,98
"330783648",2022,8,"SLE",3,31,11,98
"330783648",2022,9,"BPG",6,65,9,98
"330783648",2022,9,"SLE",3,31,9,98
"330783648",2022,10,"BPG",7,65,8,98
"330783648",2022,10,"SLE",1,31,8,98
"330783648",2022,11,"BPG",4,65,4,98
"330783648",2022,12,"BPG",5,65,5,98
"330783648",2023,1,"BPG",8,56,9,69
"330783648",2023,1,"SLE",1,12,9,69
"330783648",2023,2,"BPG",10,56,11,69
"330783648",2023,2,"SLE",1,12,11,69
"330783648",2023,3,"ANN",1,1,3,69
"330783648",2023,3,"BPG",2,56,3,69
"330783648",2023,4,"BPG",3,56,3,69
"330783648",2023,5,"BPG",1,56,2,69
"330783648",2023,5,"SLE",1,12,2,69
"330783648",2023,6,"BPG",5,56,7,69
"330783648",2023,6,"SLE",2,12,7,69
"330783648",2023,7,"BPG",3,56,5,69
"330783648",2023,7,"SLE",2,12,5,69
"330783648",2023,8,"BPG",2,56,2,69
"330783648",2023,9,"BPG",3,56,4,69
"330783648",2023,9,"SLE",1,12,4,69
"330783648",2023,10,"BPG",6,56,8,69
"330783648",2023,10,"SLE",2,12,8,69
"330783648",2023,11,"BPG",9,56,10,69
"330783648",2023,11,"SLE",1,12,10,69
"330783648",2023,12,"BPG",4,56,5,69
"330783648",2023,12,"SLE",1,12,5,69
"330783648",2024,1,"BPG",6,54,7,68
"330783648",2024,1,"DBP",1,1,7,68
"330783648",2024,2,"BPG",5,54,6,68
"330783648",2024,2,"SLE",1,11,6,68
"330783648",2024,3,"BPG",5,54,7,68
"330783648",2024,3,"SLE",2,11,7,68
"330783648",2024,4,"BPG",4,54,4,68
"330783648",2024,5,"BPG",4,54,5,68
"330783648",2024,5,"SLE",1,11,5,68
"330783648",2024,6,"BPG",4,54,4,68
"330783648",2024,7,"BPG",2,54,6,68
"330783648",2024,7,"SLE",4,11,6,68
"330783648",2024,8,"BPG",5,54,5,68
"330783648",2024,9,"ANN",1,2,5,68
"330783648",2024,9,"BPG",4,54,5,68
"330783648",2024,10,"BPG",3,54,4,68
"330783648",2024,10,"SLE",1,11,4,68
"330783648",2024,11,"ANN",1,2,7,68
"330783648",2024,11,"BPG",5,54,7,68
"330783648",2024,11,"SLE",1,11,7,68
"330783648",2024,12,"BPG",7,54,8,68
"330783648",2024,12,"SLE",1,11,8,68
"330783648",2025,1,"BPG",3,31,5,42
"330783648",2025,1,"SLE",2,11,5,42
"330783648",2025,2,"BPG",6,31,8,42
"330783648",2025,2,"SLE",2,11,8,42
"330783648",2025,3,"BPG",2,31,4,42
"330783648",2025,3,"SLE",2,11,4,42
"330783648",2025,4,"BPG",6,31,9,42
"330783648",2025,4,"SLE",3,11,9,42
"330783648",2025,5,"BPG",4,31,6,42
"330783648",2025,5,"SLE",2,11,6,42
"330783648",2025,6,"BPG",6,31,6,42
"330783648",2025,7,"BPG",4,31,4,42
"440000271",2019,1,"BPG",4,54,12,144
"440000271",2019,1,"SLE",8,85,12,144
"440000271",2019,2,"ANN",1,2,6,144
"440000271",2019,2,"BPG",1,54,6,144
"440000271",2019,2,"SLE",4,85,6,144
"440000271",2019,3,"BPG",2,54,8,144
"440000271",2019,3,"SLE",6,85,8,144
"440000271",2019,4,"ANN",1,2,10,144
"440000271",2019,4,"BPG",5,54,10,144
"440000271",2019,4,"SLE",4,85,10,144
"440000271",2019,5,"BPG",3,54,13,144
"440000271",2019,5,"SLE",10,85,13,144
"440000271",2019,6,"BPG",7,54,14,144
"440000271",2019,6,"SLE",7,85,14,144
"440000271",2019,7,"BPG",7,54,12,144
"440000271",2019,7,"SLE",5,85,12,144
"440000271",2019,8,"BPG",1,54,6,144
"440000271",2019,8,"SLE",5,85,6,144
"440000271",2019,9,"BPG",9,54,19,144
"440000271",2019,9,"SLE",10,85,19,144
"440000271",2019,10,"BPG",6,54,13,144
"440000271",2019,10,"DBP",1,3,13,144
"440000271",2019,10,"SLE",6,85,13,144
"440000271",2019,11,"BPG",7,54,16,144
"440000271",2019,11,"DBP",2,3,16,144
"440000271",2019,11,"SLE",7,85,16,144
"440000271",2019,12,"BPG",2,54,15,144
"440000271",2019,12,"SLE",13,85,15,144
"440000271",2020,1,"BPG",9,47,19,104
"440000271",2020,1,"SLE",10,55,19,104
"440000271",2020,2,"BPG",4,47,16,104
"440000271",2020,2,"SLE",12,55,16,104
"440000271",2020,3,"BPG",3,47,6,104
"440000271",2020,3,"SLE",3,55,6,104
"440000271",2020,4,"DBP",1,2,2,104
"440000271",2020,4,"SLE",1,55,2,104
"440000271",2020,5,"BPG",1,47,2,104
"440000271",2020,5,"SLE",1,55,2,104
"440000271",2020,6,"BPG",4,47,8,104
"440000271",2020,6,"SLE",4,55,8,104
"440000271",2020,7,"BPG",7,47,9,104
"440000271",2020,7,"SLE",2,55,9,104
"440000271",2020,9,"BPG",2,47,6,104
"440000271",2020,9,"SLE",4,55,6,104
"440000271",2020,10,"BPG",5,47,10,104
"440000271",2020,10,"DBP",1,2,10,104
"440000271",2020,10,"SLE",4,55,10,104
"440000271",2020,11,"BPG",6,47,13,104
"440000271",2020,11,"SLE",7,55,13,104
"440000271",2020,12,"BPG",6,47,13,104
"440000271",2020,12,"SLE",7,55,13,104
"440000271",2021,1,"BPG",6,61,15,156
"440000271",2021,1,"DBP",2,4,15,156
"440000271",2021,1,"SLE",7,88,15,156
"440000271",2021,2,"BPG",2,61,12,156
"440000271",2021,2,"DBP",1,4,12,156
"440000271",2021,2,"SLE",9,88,12,156
"440000271",2021,3,"ANN",1,3,18,156
"440000271",2021,3,"BPG",3,61,18,156
"440000271",2021,3,"SLE",14,88,18,156
"440000271",2021,4,"BPG",2,61,7,156
"440000271",2021,4,"SLE",5,88,7,156
"440000271",2021,5,"BPG",5,61,9,156
"440000271",2021,5,"DBP",1,4,9,156
"440000271",2021,5,"SLE",3,88,9,156
"440000271",2021,6,"BPG",5,61,12,156
"440000271",2021,6,"SLE",7,88,12,156
"440000271",2021,7,"BPG",6,61,15,156
"440000271",2021,7,"SLE",9,88,15,156
"440000271",2021,8,"ANN",1,3,7,156
"440000271",2021,8,"BPG",5,61,7,156
"440000271",2021,8,"SLE",1,88,7,156
"440000271",2021,9,"BPG",7,61,17,156
"440000271",2021,9,"SLE",10,88,17,156
"440000271",2021,10,"BPG",4,61,13,156
"440000271",2021,10,"SLE",9,88,13,156
"440000271",2021,11,"BPG",8,61,16,156
"440000271",2021,11,"SLE",8,88,16,156
"440000271",2021,12,"ANN",1,3,15,156
"440000271",2021,12,"BPG",8,61,15,156
"440000271",2021,12,"SLE",6,88,15,156
"440000271",2022,1,"ANN",1,1,16,177
"440000271",2022,1,"BPG",5,102,16,177
"440000271",2022,1,"DBP",1,2,16,177
"440000271",2022,1,"SLE",9,72,16,177
"440000271",2022,2,"BPG",7,102,12,177
"440000271",2022,2,"SLE",5,72,12,177
"440000271",2022,3,"BPG",11,102,23,177
"440000271",2022,3,"DBP",1,2,23,177
"440000271",2022,3,"SLE",11,72,23,177
"440000271",2022,4,"BPG",7,102,9,177
"440000271",2022,4,"SLE",2,72,9,177
"440000271",2022,5,"BPG",17,102,23,177
"440000271",2022,5,"SLE",6,72,23,177
"440000271",2022,6,"BPG",7,102,11,177
"440000271",2022,6,"SLE",4,72,11,177
"440000271",2022,7,"BPG",8,102,18,177
"440000271",2022,7,"SLE",10,72,18,177
"440000271",2022,8,"BPG",3,102,7,177
"440000271",2022,8,"SLE",4,72,7,177
"440000271",2022,9,"BPG",9,102,14,177
"440000271",2022,9,"SLE",5,72,14,177
"440000271",2022,10,"BPG",15,102,21,177
"440000271",2022,10,"SLE",6,72,21,177
"440000271",2022,11,"BPG",10,102,17,177
"440000271",2022,11,"SLE",7,72,17,177
"440000271",2022,12,"BPG",3,102,6,177
"440000271",2022,12,"SLE",3,72,6,177
"440000271",2023,1,"BPG",7,82,18,126
"440000271",2023,1,"SLE",11,43,18,126
"440000271",2023,2,"BPG",4,82,5,126
"440000271",2023,2,"SLE",1,43,5,126
"440000271",2023,3,"BPG",5,82,12,126
"440000271",2023,3,"SLE",7,43,12,126
"440000271",2023,4,"BPG",7,82,10,126
"440000271",2023,4,"DBP",1,1,10,126
"440000271",2023,4,"SLE",2,43,10,126
"440000271",2023,5,"BPG",9,82,14,126
"440000271",2023,5,"SLE",5,43,14,126
"440000271",2023,6,"BPG",8,82,10,126
"440000271",2023,6,"SLE",2,43,10,126
"440000271",2023,7,"BPG",9,82,10,126
"440000271",2023,7,"SLE",1,43,10,126
"440000271",2023,8,"BPG",2,82,5,126
"440000271",2023,8,"SLE",3,43,5,126
"440000271",2023,9,"BPG",6,82,9,126
"440000271",2023,9,"SLE",3,43,9,126
"440000271",2023,10,"BPG",10,82,14,126
"440000271",2023,10,"SLE",4,43,14,126
"440000271",2023,11,"BPG",8,82,10,126
"440000271",2023,11,"SLE",2,43,10,126
"440000271",2023,12,"BPG",7,82,9,126
"440000271",2023,12,"SLE",2,43,9,126
"440000271",2024,1,"BPG",8,76,18,138
"440000271",2024,1,"SLE",10,62,18,138
"440000271",2024,2,"BPG",5,76,6,138
"440000271",2024,2,"SLE",1,62,6,138
"440000271",2024,3,"BPG",11,76,14,138
"440000271",2024,3,"SLE",3,62,14,138
"440000271",2024,4,"BPG",3,76,6,138
"440000271",2024,4,"SLE",3,62,6,138
"440000271",2024,5,"BPG",7,76,11,138
"440000271",2024,5,"SLE",4,62,11,138
"440000271",2024,6,"BPG",9,76,18,138
"440000271",2024,6,"SLE",9,62,18,138
"440000271",2024,7,"BPG",4,76,9,138
"440000271",2024,7,"SLE",5,62,9,138
"440000271",2024,8,"BPG",1,76,3,138
"440000271",2024,8,"SLE",2,62,3,138
"440000271",2024,9,"BPG",9,76,16,138
"440000271",2024,9,"SLE",7,62,16,138
"440000271",2024,10,"BPG",7,76,13,138
"440000271",2024,10,"SLE",6,62,13,138
"440000271",2024,11,"BPG",7,76,14,138
"440000271",2024,11,"SLE",7,62,14,138
"440000271",2024,12,"BPG",5,76,10,138
"440000271",2024,12,"SLE",5,62,10,138
"440000271",2025,1,"BPG",11,35,17,56
"440000271",2025,1,"SLE",6,21,17,56
"440000271",2025,2,"BPG",3,35,5,56
"440000271",2025,2,"SLE",2,21,5,56
"440000271",2025,3,"BPG",6,35,8,56
"440000271",2025,3,"SLE",2,21,8,56
"440000271",2025,4,"BPG",7,35,12,56
"440000271",2025,4,"SLE",5,21,12,56
"440000271",2025,5,"BPG",4,35,7,56
"440000271",2025,5,"SLE",3,21,7,56
"440000271",2025,6,"BPG",4,35,7,56
"440000271",2025,6,"SLE",3,21,7,56
"830100459",2019,1,"ANN",1,5,37,369
"830100459",2019,1,"BPG",2,19,37,369
"830100459",2019,1,"SLE",34,337,37,369
"830100459",2019,2,"BPG",2,19,24,369
"830100459",2019,2,"DBP",1,8,24,369
"830100459",2019,2,"SLE",21,337,24,369
"830100459",2019,3,"BPG",3,19,33,369
"830100459",2019,3,"SLE",30,337,33,369
"830100459",2019,4,"ANN",1,5,36,369
"830100459",2019,4,"BPG",2,19,36,369
"830100459",2019,4,"SLE",33,337,36,369
"830100459",2019,5,"ANN",2,5,36,369
"830100459",2019,5,"BPG",1,19,36,369
"830100459",2019,5,"DBP",2,8,36,369
"830100459",2019,5,"SLE",31,337,36,369
"830100459",2019,6,"DBP",2,8,28,369
"830100459",2019,6,"SLE",26,337,28,369
"830100459",2019,7,"BPG",1,19,39,369
"830100459",2019,7,"DBP",1,8,39,369
"830100459",2019,7,"SLE",37,337,39,369
"830100459",2019,8,"DBP",1,8,14,369
"830100459",2019,8,"SLE",13,337,14,369
"830100459",2019,9,"BPG",1,19,31,369
"830100459",2019,9,"SLE",30,337,31,369
"830100459",2019,10,"BPG",4,19,41,369
