"finessGeoDP","annee","vda","n","pct"
"010780195",2021,"COE",83,100
"010780195",2022,"COE",63,100
"010780195",2023,"COE",79,100
"010780195",2024,"COE",70,97.2
"010780195",2024,"LAP",1,1.4
"010780195",2024,"ROB",1,1.4
"010780195",2025,"COE",31,100
"010780203",2021,"COE",81,97.6
"010780203",2021,"LAP",2,2.4
"010780203",2022,"COE",98,97
"010780203",2022,"LAP",3,3
"010780203",2023,"COE",111,91.7
"010780203",2023,"LAP",10,8.3
"010780203",2024,"COE",90,97.8
"010780203",2024,"LAP",2,2.2
"010780203",2025,"COE",48,100
"020000162",2021,"COE",63,98.4
"020000162",2021,"LAP",1,1.6
"020000162",2022,"COE",60,96.8
"020000162",2022,"LAP",2,3.2
"020000162",2023,"COE",57,100
"020000162",2024,"COE",43,74.1
"020000162",2024,"ROB",15,25.9
"020000162",2025,"COE",18,36.7
"020000162",2025,"ROB",31,63.3
"020000394",2021,"COE",40,93
"020000394",2021,"LAP",3,7
"020000394",2022,"COE",50,94.3
"020000394",2022,"LAP",3,5.7
"020000394",2023,"COE",34,97.1
"020000394",2023,"LAP",1,2.9
"020000394",2024,"COE",42,89.4
"020000394",2024,"LAP",5,10.6
"020000394",2025,"COE",20,100
"020000519",2021,"COE",21,100
"020000519",2022,"COE",55,100
"020000519",2023,"COE",53,100
"020000519",2024,"COE",66,100
"020000519",2025,"COE",35,100
"020010047",2021,"COE",81,100
"020010047",2022,"COE",85,98.8
"020010047",2022,"LAP",1,1.2
"020010047",2023,"COE",56,100
"020010047",2024,"COE",67,100
"020010047",2025,"COE",40,100
"030781116",2021,"COE",62,98.4
"030781116",2021,"LAP",1,1.6
"030781116",2022,"COE",44,100
"030781116",2023,"COE",59,100
"030781116",2024,"COE",59,100
"030781116",2025,"COE",28,100
"040000093",2021,"COE",14,100
"040000093",2022,"COE",34,100
"040000093",2023,"COE",37,100
"040000093",2024,"COE",25,100
"040000093",2025,"COE",15,100
"050000348",2021,"COE",46,88.5
"050000348",2021,"ROB",6,11.5
"050000348",2022,"COE",43,89.6
"050000348",2022,"ROB",5,10.4
"050000348",2023,"COE",25,80.6
"050000348",2023,"ROB",6,19.4
"050000348",2024,"COE",26,51
"050000348",2024,"ROB",25,49
"050000348",2025,"COE",5,26.3
"050000348",2025,"ROB",14,73.7
"060000478",2021,"COE",37,100
"060000478",2022,"COE",28,100
"060000478",2023,"COE",34,100
"060000478",2024,"COE",25,100
"060000478",2025,"COE",9,100
"060000510",2021,"COE",118,99.2
"060000510",2021,"ROB",1,0.8
"060000510",2022,"COE",105,98.1
"060000510",2022,"LAP",2,1.9
"060000510",2023,"COE",78,100
"060000510",2024,"COE",88,100
"060000510",2025,"COE",36,100
"060021417",2021,"COE",75,97.4
"060021417",2021,"ROB",2,2.6
"060021417",2022,"COE",68,91.9
"060021417",2022,"ROB",6,8.1
"060021417",2023,"COE",91,98.9
"060021417",2023,"ROB",1,1.1
"060021417",2024,"COE",81,97.6
"060021417",2024,"ROB",2,2.4
"060021417",2025,"COE",40,100
"060780491",2021,"COE",72,78.3
"060780491",2021,"ROB",20,21.7
"060780491",2022,"COE",86,97.7
"060780491",2022,"ROB",2,2.3
"060780491",2023,"COE",55,88.7
"060780491",2023,"LAP",1,1.6
"060780491",2023,"ROB",6,9.7
"060780491",2024,"COE",82,85.4
"060780491",2024,"ROB",14,14.6
"060780491",2025,"COE",33,48.5
"060780491",2025,"ROB",35,51.5
"060780590",2021,"COE",76,96.2
"060780590",2021,"ROB",3,3.8
"060780590",2022,"COE",58,96.7
"060780590",2022,"ROB",2,3.3
"060780590",2023,"COE",33,100
"060780590",2024,"COE",49,96.1
"060780590",2024,"ROB",2,3.9
"060780590",2025,"COE",8,61.5
"060780590",2025,"ROB",5,38.5
"060780715",2021,"COE",84,100
"060780715",2022,"COE",69,100
"060780715",2023,"COE",17,23.9
"060780715",2023,"ROB",54,76.1
"060780715",2024,"COE",5,11.9
"060780715",2024,"LAP",1,2.4
"060780715",2024,"ROB",36,85.7
"060780715",2025,"COE",16,26.7
"060780715",2025,"LAP",1,1.7
"060780715",2025,"ROB",43,71.7
"060789195",2021,"COE",194,99.5
"060789195",2021,"LAP",1,0.5
"060789195",2022,"COE",221,100
"060789195",2023,"COE",185,98.4
"060789195",2023,"LAP",2,1.1
"060789195",2023,"ROB",1,0.5
"060789195",2024,"COE",92,83.6
"060789195",2024,"ROB",18,16.4
"060789195",2025,"COE",21,51.2
"060789195",2025,"ROB",20,48.8
"060800166",2021,"COE",34,100
"060800166",2022,"COE",32,97
"060800166",2022,"LAP",1,3
"060800166",2023,"COE",29,90.6
"060800166",2023,"LAP",1,3.1
"060800166",2023,"ROB",2,6.2
"060800166",2024,"COE",10,100
"060800166",2025,"COE",4,80
"060800166",2025,"LAP",1,20
"070780424",2021,"COE",114,100
"070780424",2022,"COE",117,98.3
"070780424",2022,"LAP",2,1.7
"070780424",2023,"COE",89,97.8
"070780424",2023,"LAP",2,2.2
"070780424",2024,"COE",75,88.2
"070780424",2024,"LAP",2,2.4
"070780424",2024,"ROB",8,9.4
"070780424",2025,"COE",53,93
"070780424",2025,"LAP",2,3.5
"070780424",2025,"ROB",2,3.5
"080010473",2021,"COE",135,100
"080010473",2022,"COE",121,100
"080010473",2023,"COE",119,100
"080010473",2024,"COE",111,100
"080010473",2025,"COE",52,100
"100000082",2021,"COE",107,100
"100000082",2022,"COE",46,100
"100000124",2021,"COE",103,100
"100000124",2022,"COE",160,99.4
"100000124",2022,"LAP",1,0.6
"100000124",2023,"COE",127,100
"100000124",2024,"COE",76,100
"100000124",2025,"COE",61,100
"100010818",2021,"COE",24,100
"100010818",2022,"COE",48,100
"100010818",2023,"COE",100,100
"100010818",2024,"COE",91,100
"110000023",2021,"COE",103,100
"110000023",2022,"COE",102,99
"110000023",2022,"LAP",1,1
"110000023",2023,"COE",106,100
"110000023",2024,"COE",88,98.9
"110000023",2024,"LAP",1,1.1
"110000023",2025,"COE",79,100
"110000056",2021,"COE",41,91.1
"110000056",2021,"ROB",4,8.9
"110000056",2022,"COE",48,94.1
"110000056",2022,"LAP",1,2
"110000056",2022,"ROB",2,3.9
"110000056",2023,"COE",34,97.1
"110000056",2023,"LAP",1,2.9
"110000056",2024,"COE",41,100
"110000056",2025,"COE",18,100
"130000409",2021,"COE",36,100
"130000409",2022,"COE",56,100
"130000409",2023,"COE",49,100
"130000409",2024,"COE",32,100
"130000409",2025,"COE",25,100
"130001225",2021,"COE",57,100
"130001225",2022,"COE",73,98.6
"130001225",2022,"LAP",1,1.4
"130001225",2023,"COE",58,100
"130001225",2024,"COE",48,100
"130001225",2025,"COE",27,96.4
"130001225",2025,"LAP",1,3.6
"130043664",2021,"COE",266,94.7
"130043664",2021,"LAP",10,3.6
"130043664",2021,"ROB",5,1.8
"130043664",2022,"COE",201,96.2
"130043664",2022,"LAP",1,0.5
"130043664",2022,"ROB",7,3.3
"130043664",2023,"COE",175,85.8
"130043664",2023,"LAP",4,2
"130043664",2023,"ROB",25,12.3
"130043664",2024,"COE",195,87.8
"130043664",2024,"ROB",27,12.2
"130043664",2025,"COE",96,69.1
"130043664",2025,"ROB",43,30.9
"130780521",2021,"COE",71,97.3
"130780521",2021,"LAP",1,1.4
"130780521",2021,"ROB",1,1.4
"130780521",2022,"COE",50,98
"130780521",2022,"LAP",1,2
"130780521",2023,"COE",68,97.1
"130780521",2023,"ROB",2,2.9
"130780521",2024,"COE",85,85
"130780521",2024,"LAP",1,1
"130780521",2024,"ROB",14,14
"130780521",2025,"COE",35,72.9
"130780521",2025,"ROB",13,27.1
"130781479",2021,"COE",120,88.2
"130781479",2021,"ROB",16,11.8
"130781479",2022,"COE",123,83.1
"130781479",2022,"ROB",25,16.9
"130781479",2023,"COE",112,77.8
"130781479",2023,"ROB",32,22.2
"130781479",2024,"COE",120,84.5
"130781479",2024,"ROB",22,15.5
"130781479",2025,"COE",60,75.9
"130781479",2025,"ROB",19,24.1
"130782162",2021,"COE",121,100
"130782162",2022,"COE",114,97.4
"130782162",2022,"ROB",3,2.6
"130782162",2023,"COE",92,93.9
"130782162",2023,"ROB",6,6.1
"130782162",2024,"COE",85,98.8
"130782162",2024,"ROB",1,1.2
"130782162",2025,"COE",64,100
"130783236",2021,"COE",9,7.2
"130783236",2021,"LAP",1,0.8
"130783236",2021,"ROB",115,92
"130783236",2022,"COE",13,10.2
"130783236",2022,"ROB",115,89.8
"130783236",2023,"ROB",115,100
"130783236",2024,"COE",9,18.8
"130783236",2024,"ROB",39,81.2
"130783236",2025,"ROB",18,100
"130783327",2021,"COE",160,97.6
"130783327",2021,"LAP",4,2.4
"130783327",2022,"COE",230,100
"130783327",2023,"COE",222,99.1
"130783327",2023,"LAP",2,0.9
"130783327",2024,"COE",248,100
"130783327",2025,"COE",147,99.3
"130783327",2025,"LAP",1,0.7
"130784051",2021,"COE",74,98.7
"130784051",2021,"LAP",1,1.3
"130784051",2022,"COE",48,100
"130784051",2023,"COE",52,98.1
"130784051",2023,"LAP",1,1.9
"130784051",2024,"COE",14,87.5
"130784051",2024,"ROB",2,12.5
"130785652",2021,"COE",97,97
"130785652",2021,"LAP",2,2
"130785652",2021,"ROB",1,1
"130785652",2022,"COE",94,98.9
"130785652",2022,"LAP",1,1.1
"130785652",2023,"COE",98,99
"130785652",2023,"ROB",1,1
"130785652",2024,"COE",97,94.2
"130785652",2024,"ROB",6,5.8
"130785652",2025,"COE",43,86
"130785652",2025,"LAP",3,6
"130785652",2025,"ROB",4,8
"130786361",2021,"COE",218,83.2
"130786361",2021,"ROB",44,16.8
"130786361",2022,"COE",252,95.8
"130786361",2022,"ROB",11,4.2
"130786361",2023,"COE",262,95.6
"130786361",2023,"ROB",12,4.4
"130786361",2024,"COE",261,96.7
"130786361",2024,"ROB",9,3.3
"130786361",2025,"COE",144,96.6
"130786361",2025,"ROB",5,3.4
"130786742",2021,"COE",41,100
"130786742",2022,"COE",32,94.1
"130786742",2022,"LAP",2,5.9
"130786742",2023,"COE",44,95.7
"130786742",2023,"LAP",1,2.2
"130786742",2023,"ROB",1,2.2
"130786742",2024,"COE",41,100
"130786742",2025,"COE",24,100
"130810740",2021,"COE",148,93.7
"130810740",2021,"LAP",2,1.3
"130810740",2021,"ROB",8,5.1
"130810740",2022,"COE",143,98.6
"130810740",2022,"LAP",2,1.4
"130810740",2023,"COE",141,100
"130810740",2024,"COE",120,100
"130810740",2025,"COE",73,100
"140000209",2021,"COE",171,96.6
"140000209",2021,"LAP",1,0.6
"140000209",2021,"ROB",5,2.8
"140000209",2022,"COE",185,92
"140000209",2022,"LAP",1,0.5
"140000209",2022,"ROB",15,7.5
"140000209",2023,"COE",177,93.7
"140000209",2023,"LAP",3,1.6
"140000209",2023,"ROB",9,4.8
"140000209",2024,"COE",95,100
"140000209",2025,"COE",47,97.9
"140000209",2025,"ROB",1,2.1
"140000290",2021,"COE",52,100
"140000290",2022,"COE",49,100
"140016759",2021,"COE",152,99.3
"140016759",2021,"LAP",1,0.7
"140016759",2022,"COE",140,100
"140016759",2023,"COE",100,99
"140016759",2023,"LAP",1,1
"140016759",2024,"COE",88,100
"140016759",2025,"COE",57,100
"140017237",2021,"COE",49,100
"140017237",2022,"COE",51,100
"140017237",2023,"COE",44,100
"140017237",2024,"COE",61,100
"140017237",2025,"COE",36,100
"140018730",2022,"LAP",1,100
"140018730",2023,"COE",39,100
"140018730",2024,"COE",59,100
"140018730",2025,"COE",20,100
"160000253",2021,"COE",49,100
"160000253",2022,"COE",33,100
"160000253",2023,"COE",24,47.1
"160000253",2023,"ROB",27,52.9
"160000253",2024,"COE",27,62.8
"160000253",2024,"ROB",16,37.2
"160000253",2025,"COE",10,50
"160000253",2025,"ROB",10,50
"160013207",2021,"COE",80,96.4
"160013207",2021,"ROB",3,3.6
"160013207",2022,"COE",76,97.4
"160013207",2022,"ROB",2,2.6
"160013207",2023,"COE",90,95.7
"160013207",2023,"ROB",4,4.3
"160013207",2024,"COE",88,98.9
"160013207",2024,"ROB",1,1.1
"160013207",2025,"COE",52,98.1
"160013207",2025,"ROB",1,1.9
"170000095",2021,"COE",59,98.3
"170000095",2021,"LAP",1,1.7
"170000095",2022,"COE",58,100
"170000095",2023,"COE",50,100
"170000095",2024,"COE",43,100
"170000152",2021,"COE",155,100
"170000152",2022,"COE",126,99.2
"170000152",2022,"LAP",1,0.8
"170000152",2023,"COE",92,100
"170000152",2024,"COE",120,100
"170000152",2025,"COE",45,97.8
"170000152",2025,"LAP",1,2.2
"170780563",2021,"COE",50,98
"170780563",2021,"LAP",1,2
"170780563",2022,"COE",46,100
"170780563",2023,"COE",57,87.7
"170780563",2023,"ROB",8,12.3
"170780563",2024,"COE",44,67.7
"170780563",2024,"ROB",21,32.3
"170780563",2025,"COE",20,62.5
"170780563",2025,"ROB",12,37.5
"170780662",2021,"COE",45,100
"170780662",2022,"COE",23,100
"170780662",2023,"COE",50,100
"170780662",2024,"COE",53,100
"170780662",2025,"COE",16,100
"180004145",2021,"COE",84,100
"180004145",2022,"COE",79,100
"180004145",2023,"COE",63,100
"180004145",2024,"COE",37,100
"180004145",2025,"COE",28,100
"190013482",2021,"COE",39,100
"190013482",2022,"COE",35,100
"190013482",2023,"COE",43,100
"190013482",2024,"COE",40,97.6
"190013482",2024,"LAP",1,2.4
"190013482",2025,"COE",12,100
"210012670",2021,"COE",263,98.5
"210012670",2021,"LAP",3,1.1
"210012670",2021,"ROB",1,0.4
"210012670",2022,"COE",237,99.6
"210012670",2022,"LAP",1,0.4
"210012670",2023,"COE",201,99.5
"210012670",2023,"LAP",1,0.5
"210012670",2024,"COE",202,96.7
"210012670",2024,"LAP",1,0.5
"210012670",2024,"ROB",6,2.9
"210012670",2025,"COE",122,100
"210780789",2021,"COE",68,39.1
"210780789",2021,"ROB",106,60.9
"210780789",2022,"COE",60,41.4
"210780789",2022,"ROB",85,58.6
"210780789",2023,"COE",41,38
"210780789",2023,"ROB",67,62
"210780789",2024,"COE",64,56.1
"210780789",2024,"LAP",1,0.9
"210780789",2024,"ROB",49,43
"210780789",2025,"COE",18,40
"210780789",2025,"ROB",27,60
"210987558",2021,"COE",35,70
"210987558",2021,"LAP",1,2
"210987558",2021,"ROB",14,28
"210987558",2022,"COE",3,30
"210987558",2022,"ROB",7,70
"210987558",2023,"COE",16,40
"210987558",2023,"LAP",1,2.5
"210987558",2023,"ROB",23,57.5
"210987558",2024,"COE",16,51.6
"210987558",2024,"LAP",1,3.2
"210987558",2024,"ROB",14,45.2
"210987558",2025,"COE",7,26.9
"210987558",2025,"LAP",1,3.8
"210987558",2025,"ROB",18,69.2
"220000012",2021,"COE",39,100
"220000012",2022,"COE",21,95.5
"220000012",2022,"LAP",1,4.5
"220000012",2023,"COE",35,100
"220000012",2024,"COE",26,100
"220000012",2025,"COE",19,100
"220005599",2021,"COE",33,100
"220005599",2022,"COE",35,100
"220005599",2023,"COE",37,100
"220005599",2024,"COE",27,100
"220005599",2025,"COE",20,100
"220022800",2021,"COE",115,100
"220022800",2022,"COE",91,98.9
"220022800",2022,"ROB",1,1.1
"220022800",2023,"COE",55,91.7
"220022800",2023,"ROB",5,8.3
"220022800",2024,"COE",80,94.1
"220022800",2024,"ROB",5,5.9
"220022800",2025,"COE",36,83.7
"220022800",2025,"ROB",7,16.3
"250011848",2021,"COE",163,95.3
"250011848",2021,"ROB",8,4.7
"250011848",2022,"COE",203,95.3
"250011848",2022,"ROB",10,4.7
"250011848",2023,"COE",201,92.6
"250011848",2023,"ROB",16,7.4
"250011848",2024,"COE",144,70.6
"250011848",2024,"LAP",1,0.5
"250011848",2024,"ROB",59,28.9
"250011848",2025,"COE",86,88.7
"250011848",2025,"LAP",1,1
"250011848",2025,"ROB",10,10.3
"260000260",2021,"COE",118,99.2
"260000260",2021,"LAP",1,0.8
"260000260",2022,"COE",93,100
"260000260",2023,"COE",84,100
"260000260",2024,"COE",83,97.6
"260000260",2024,"LAP",1,1.2
"260000260",2024,"ROB",1,1.2
"260000260",2025,"COE",48,100
"260003017",2021,"COE",44,100
"260003017",2022,"COE",64,100
"260003017",2023,"COE",54,98.2
"260003017",2023,"ROB",1,1.8
"260003017",2024,"COE",69,100
"260003017",2025,"COE",43,100
"280000084",2021,"COE",33,100
"280000084",2022,"COE",31,93.9
"280000084",2022,"ROB",2,6.1
"280000084",2023,"COE",26,100
"280000084",2024,"COE",31,100
"280000084",2025,"COE",14,93.3
"280000084",2025,"ROB",1,6.7
"280504267",2021,"COE",57,100
"280504267",2022,"COE",58,100
"280504267",2023,"COE",50,100
"280504267",2024,"COE",49,100
"280504267",2025,"COE",22,100
"280505777",2022,"COE",6,100
"280505777",2023,"COE",50,100
"280505777",2024,"COE",69,100
"280505777",2025,"COE",45,100
"290000025",2021,"COE",27,100
"290000025",2022,"COE",20,90.9
"290000025",2022,"LAP",1,4.5
"290000025",2022,"ROB",1,4.5
"290000025",2023,"COE",44,100
"290000025",2024,"COE",35,97.2
"290000025",2024,"LAP",1,2.8
"290000025",2025,"COE",14,93.3
"290000025",2025,"ROB",1,6.7
"290000215",2021,"COE",51,100
"290000215",2022,"COE",35,100
"290004324",2021,"COE",54,98.2
"290004324",2021,"LAP",1,1.8
"290004324",2022,"COE",79,96.3
"290004324",2022,"LAP",3,3.7
"290004324",2023,"COE",101,99
"290004324",2023,"LAP",1,1
"290004324",2024,"COE",71,100
"290004324",2025,"COE",31,91.2
"290004324",2025,"LAP",3,8.8
"290019777",2021,"COE",70,100
"290019777",2022,"COE",86,100
"290019777",2023,"COE",80,100
"290019777",2024,"COE",68,98.6
"290019777",2024,"LAP",1,1.4
"290019777",2025,"COE",45,100
"290036540",2022,"COE",21,95.5
"290036540",2022,"ROB",1,4.5
"290036540",2023,"COE",49,100
"290036540",2024,"COE",35,97.2
"290036540",2024,"LAP",1,2.8
"290036540",2025,"COE",26,96.3
"290036540",2025,"ROB",1,3.7
"2A0000139",2021,"COE",31,100
"2A0000139",2022,"COE",29,100
"2A0000139",2023,"COE",24,100
"2A0000139",2024,"COE",20,100
"2A0000139",2025,"COE",7,100
"2B0000145",2021,"COE",97,100
"2B0000145",2022,"COE",72,97.3
"2B0000145",2022,"LAP",1,1.4
"2B0000145",2022,"ROB",1,1.4
"2B0000145",2023,"COE",59,86.8
"2B0000145",2023,"ROB",9,13.2
"2B0000145",2024,"COE",19,29.7
"2B0000145",2024,"ROB",45,70.3
"2B0000145",2025,"COE",43,89.6
"2B0000145",2025,"ROB",5,10.4
"300000023",2021,"COE",35,94.6
"300000023",2021,"LAP",1,2.7
"300000023",2021,"ROB",1,2.7
"300000023",2022,"COE",42,100
"300000023",2023,"COE",19,95
"300000023",2023,"ROB",1,5
"300000023",2024,"COE",30,100
"300000023",2025,"COE",27,96.4
"300000023",2025,"ROB",1,3.6
"300780137",2021,"COE",111,100
"300780137",2022,"COE",56,98.2
"300780137",2022,"LAP",1,1.8
"300780137",2023,"COE",48,98
"300780137",2023,"LAP",1,2
"300780137",2024,"COE",34,100
"300780137",2025,"COE",14,100
"300782117",2021,"COE",259,100
"300782117",2022,"COE",220,100
"300782117",2023,"COE",193,98.5
"300782117",2023,"ROB",3,1.5
"300782117",2024,"COE",213,100
"300782117",2025,"COE",84,98.8
"300782117",2025,"ROB",1,1.2
"300788502",2021,"COE",151,61.9
"300788502",2021,"LAP",1,0.4
"300788502",2021,"ROB",92,37.7
"300788502",2022,"COE",146,60.1
"300788502",2022,"LAP",1,0.4
"300788502",2022,"ROB",96,39.5
"300788502",2023,"COE",122,79.2
"300788502",2023,"LAP",1,0.6
"300788502",2023,"ROB",31,20.1
"300788502",2024,"COE",78,76.5
"300788502",2024,"LAP",1,1
"300788502",2024,"ROB",23,22.5
"300788502",2025,"COE",55,73.3
"300788502",2025,"ROB",20,26.7
"310026927",2021,"COE",44,97.8
"310026927",2021,"LAP",1,2.2
"310026927",2022,"COE",51,98.1
"310026927",2022,"LAP",1,1.9
"310026927",2023,"COE",68,100
"310026927",2024,"COE",60,98.4
"310026927",2024,"LAP",1,1.6
"310026927",2025,"COE",32,100
"310780283",2021,"COE",112,99.1
"310780283",2021,"LAP",1,0.9
"310780283",2022,"COE",113,98.3
"310780283",2022,"ROB",2,1.7
"310780283",2023,"COE",117,100
"310780283",2024,"COE",107,100
"310780283",2025,"COE",44,97.8
"310780283",2025,"ROB",1,2.2
"310780382",2021,"COE",71,100
"310780382",2022,"COE",64,100
"310780382",2023,"COE",53,98.1
"310780382",2023,"LAP",1,1.9
"310780382",2024,"COE",54,100
"310780382",2025,"COE",20,100
"310781000",2021,"COE",661,100
"310781000",2022,"COE",718,99.7
"310781000",2022,"ROB",2,0.3
"310781000",2023,"COE",527,99.4
"310781000",2023,"LAP",1,0.2
"310781000",2023,"ROB",2,0.4
"310781000",2024,"COE",471,99.8
"310781000",2024,"ROB",1,0.2
"310781000",2025,"COE",182,100
"310781505",2021,"COE",142,100
"310781505",2022,"COE",131,100
"310781505",2023,"COE",176,100
"310781505",2024,"COE",175,99.4
"310781505",2024,"LAP",1,0.6
"310781505",2025,"COE",69,92
"310781505",2025,"LAP",1,1.3
"310781505",2025,"ROB",5,6.7
"310783055",2021,"COE",112,99.1
"310783055",2021,"LAP",1,0.9
"310783055",2022,"COE",82,66.1
"310783055",2022,"ROB",42,33.9
"310783055",2023,"COE",92,72.4
"310783055",2023,"ROB",35,27.6
"310783055",2024,"COE",75,75.8
"310783055",2024,"LAP",1,1
"310783055",2024,"ROB",23,23.2
"310783055",2025,"COE",55,75.3
"310783055",2025,"ROB",18,24.7
"330000340",2021,"COE",94,100
"330000340",2022,"COE",92,98.9
"330000340",2022,"LAP",1,1.1
"330000340",2023,"COE",58,100
"330000340",2024,"COE",44,77.2
"330000340",2024,"LAP",1,1.8
"330000340",2024,"ROB",12,21.1
"330000340",2025,"COE",28,87.5
"330000340",2025,"LAP",4,12.5
"330780115",2021,"COE",78,100
"330780115",2022,"COE",48,100
"330780115",2023,"COE",49,100
"330780115",2024,"COE",49,100
"330780115",2025,"COE",15,100
"330780263",2021,"COE",106,100
"330780263",2022,"COE",117,100
"330780263",2023,"COE",85,100
"330780263",2024,"COE",84,98.8
"330780263",2024,"ROB",1,1.2
"330780263",2025,"COE",37,100
"330780479",2021,"COE",61,100
"330780479",2022,"COE",72,96
"330780479",2022,"LAP",1,1.3
"330780479",2022,"ROB",2,2.7
"330780479",2023,"COE",53,94.6
"330780479",2023,"ROB",3,5.4
"330780479",2024,"COE",65,83.3
"330780479",2024,"ROB",13,16.7
"330780479",2025,"COE",26,78.8
"330780479",2025,"ROB",7,21.2
"330780511",2021,"COE",21,100
"330780511",2022,"COE",35,100
"330780511",2023,"COE",35,100
"330780511",2024,"COE",49,100
"330780511",2025,"COE",16,100
"330780529",2021,"COE",220,94.8
"330780529",2021,"ROB",12,5.2
"330780529",2022,"COE",208,96.3
"330780529",2022,"LAP",1,0.5
"330780529",2022,"ROB",7,3.2
"330780529",2023,"COE",184,85.6
"330780529",2023,"LAP",1,0.5
"330780529",2023,"ROB",30,14
"330780529",2024,"COE",211,92.5
"330780529",2024,"LAP",2,0.9
"330780529",2024,"ROB",15,6.6
"330780529",2025,"COE",121,89.6
"330780529",2025,"ROB",14,10.4
"330781402",2021,"COE",195,100
"330781402",2022,"COE",191,100
"330781402",2023,"COE",228,99.6
"330781402",2023,"LAP",1,0.4
"330781402",2024,"COE",229,99.6
"330781402",2024,"LAP",1,0.4
"330781402",2025,"COE",129,100
"330782582",2021,"COE",79,100
"330782582",2022,"COE",55,100
"330782582",2023,"COE",58,100
"330782582",2024,"COE",41,100
