"finessGeoDP","annee","vda","n","pct"
"590816310",2025,"COE",43,97.7
"590816310",2025,"ROB",1,2.3
"590817458",2021,"COE",53,91.4
"590817458",2021,"ROB",5,8.6
"590817458",2022,"COE",60,98.4
"590817458",2022,"ROB",1,1.6
"590817458",2023,"COE",44,97.8
"590817458",2023,"ROB",1,2.2
"590817458",2024,"COE",45,97.8
"590817458",2024,"ROB",1,2.2
"590817458",2025,"COE",23,100
"600000467",2021,"COE",24,100
"600000467",2022,"COE",27,93.1
"600000467",2022,"LAP",2,6.9
"600000467",2023,"COE",71,100
"600000467",2024,"COE",90,100
"600000467",2025,"COE",39,97.5
"600000467",2025,"LAP",1,2.5
"600010862",2021,"COE",32,97
"600010862",2021,"LAP",1,3
"600010862",2022,"COE",26,100
"600010862",2023,"COE",32,100
"600010862",2024,"COE",31,100
"600100754",2021,"COE",279,98.2
"600100754",2021,"ROB",5,1.8
"600100754",2022,"COE",253,100
"600100754",2023,"COE",208,100
"600100754",2024,"COE",182,99.5
"600100754",2024,"ROB",1,0.5
"600100754",2025,"COE",96,100
"600110175",2021,"COE",94,100
"600110175",2022,"COE",108,99.1
"600110175",2022,"LAP",1,0.9
"600110175",2023,"COE",101,100
"600110175",2024,"COE",106,100
"600110175",2025,"COE",68,100
"600113476",2021,"COE",110,99.1
"600113476",2021,"LAP",1,0.9
"600113476",2022,"COE",107,99.1
"600113476",2022,"LAP",1,0.9
"600113476",2023,"COE",92,98.9
"600113476",2023,"LAP",1,1.1
"600113476",2024,"COE",104,100
"600113476",2025,"COE",55,100
"610000069",2021,"COE",69,100
"610000069",2022,"COE",52,100
"610000069",2023,"COE",50,100
"610000069",2024,"COE",55,100
"610000069",2025,"COE",40,100
"610000119",2021,"COE",44,100
"610000119",2022,"COE",43,97.7
"610000119",2022,"LAP",1,2.3
"610000119",2023,"COE",33,100
"610000119",2024,"COE",41,100
"610000119",2025,"COE",17,100
"620000224",2021,"COE",24,100
"620000224",2022,"COE",30,100
"620000224",2023,"COE",49,100
"620000224",2024,"COE",47,100
"620000224",2025,"COE",23,100
"620000653",2021,"COE",48,88.9
"620000653",2021,"LAP",1,1.9
"620000653",2021,"ROB",5,9.3
"620000653",2022,"COE",55,100
"620000653",2023,"COE",65,100
"620000653",2024,"COE",54,93.1
"620000653",2024,"ROB",4,6.9
"620000653",2025,"COE",30,83.3
"620000653",2025,"ROB",6,16.7
"620003202",2021,"COE",57,100
"620003202",2022,"COE",40,100
"620003202",2023,"COE",53,100
"620003202",2024,"COE",48,98
"620003202",2024,"LAP",1,2
"620003202",2025,"COE",11,91.7
"620003202",2025,"LAP",1,8.3
"620003376",2021,"COE",95,66.9
"620003376",2021,"ROB",47,33.1
"620003376",2022,"COE",60,58.8
"620003376",2022,"ROB",42,41.2
"620003376",2023,"COE",53,67.9
"620003376",2023,"ROB",25,32.1
"620003376",2024,"COE",72,81.8
"620003376",2024,"ROB",16,18.2
"620003376",2025,"COE",27,81.8
"620003376",2025,"ROB",6,18.2
"620006049",2021,"COE",42,100
"620006049",2022,"COE",54,100
"620006049",2023,"COE",43,100
"620006049",2024,"COE",52,98.1
"620006049",2024,"LAP",1,1.9
"620006049",2025,"COE",27,100
"620100099",2021,"COE",40,100
"620100099",2022,"COE",52,98.1
"620100099",2022,"ROB",1,1.9
"620100099",2023,"COE",86,92.5
"620100099",2023,"LAP",1,1.1
"620100099",2023,"ROB",6,6.5
"620100099",2024,"COE",56,93.3
"620100099",2024,"ROB",4,6.7
"620100099",2025,"COE",24,96
"620100099",2025,"ROB",1,4
"620100750",2021,"COE",259,100
"620100750",2022,"COE",240,100
"620100750",2023,"COE",206,100
"620100750",2024,"COE",133,100
"620100750",2025,"COE",123,100
"620101311",2021,"COE",26,100
"620101311",2022,"COE",29,96.7
"620101311",2022,"LAP",1,3.3
"620101311",2023,"COE",28,100
"620101311",2024,"COE",55,100
"620101311",2025,"COE",20,100
"620101501",2021,"COE",95,100
"620101501",2022,"COE",108,99.1
"620101501",2022,"LAP",1,0.9
"620101501",2023,"COE",78,95.1
"620101501",2023,"ROB",4,4.9
"620101501",2024,"COE",53,100
"620101501",2025,"COE",32,100
"620118513",2021,"COE",48,100
"620118513",2022,"COE",42,97.7
"620118513",2022,"LAP",1,2.3
"620118513",2023,"COE",81,98.8
"620118513",2023,"LAP",1,1.2
"620118513",2024,"COE",50,100
"620118513",2025,"COE",39,100
"630780211",2023,"COE",5,100
"630780211",2024,"COE",134,99.3
"630780211",2024,"LAP",1,0.7
"630780211",2025,"COE",78,100
"630780369",2021,"COE",77,100
"630780369",2022,"COE",74,100
"630780369",2023,"COE",101,100
"630781268",2021,"COE",82,100
"630781268",2022,"COE",63,100
"630781268",2023,"COE",46,97.9
"630781268",2023,"LAP",1,2.1
"630781268",2024,"COE",37,92.5
"630781268",2024,"LAP",2,5
"630781268",2024,"ROB",1,2.5
"630781268",2025,"COE",17,85
"630781268",2025,"ROB",3,15
"630781839",2021,"COE",45,100
"630781839",2022,"COE",41,100
"630781839",2023,"COE",52,100
"630781839",2024,"COE",48,100
"630781839",2025,"COE",20,100
"640000162",2021,"COE",66,77.6
"640000162",2021,"LAP",1,1.2
"640000162",2021,"ROB",18,21.2
"640000162",2022,"COE",73,83.9
"640000162",2022,"ROB",14,16.1
"640000162",2023,"COE",79,92.9
"640000162",2023,"ROB",6,7.1
"640000162",2024,"COE",70,92.1
"640000162",2024,"ROB",6,7.9
"640000162",2025,"COE",22,84.6
"640000162",2025,"LAP",1,3.8
"640000162",2025,"ROB",3,11.5
"640000600",2021,"COE",38,97.4
"640000600",2021,"LAP",1,2.6
"640000600",2022,"COE",30,96.8
"640000600",2022,"LAP",1,3.2
"640000600",2023,"COE",30,100
"640000600",2024,"COE",39,100
"640000600",2025,"COE",13,100
"640018206",2021,"COE",96,99
"640018206",2021,"ROB",1,1
"640018206",2022,"COE",90,98.9
"640018206",2022,"ROB",1,1.1
"640018206",2023,"COE",89,100
"640018206",2024,"COE",98,99
"640018206",2024,"LAP",1,1
"640018206",2025,"COE",41,100
"640780946",2021,"COE",140,100
"640780946",2022,"COE",144,100
"640780946",2023,"COE",214,100
"640780946",2024,"COE",197,100
"640780946",2025,"COE",63,100
"660000084",2021,"ROB",25,100
"660000084",2022,"COE",7,18.4
"660000084",2022,"ROB",31,81.6
"660000084",2023,"COE",2,5.7
"660000084",2023,"ROB",33,94.3
"660000084",2024,"COE",12,37.5
"660000084",2024,"LAP",1,3.1
"660000084",2024,"ROB",19,59.4
"660000084",2025,"COE",4,26.7
"660000084",2025,"ROB",11,73.3
"660006305",2021,"COE",57,95
"660006305",2021,"LAP",2,3.3
"660006305",2021,"ROB",1,1.7
"660006305",2022,"COE",70,97.2
"660006305",2022,"LAP",1,1.4
"660006305",2022,"ROB",1,1.4
"660006305",2023,"COE",66,98.5
"660006305",2023,"ROB",1,1.5
"660006305",2024,"COE",60,96.8
"660006305",2024,"LAP",1,1.6
"660006305",2024,"ROB",1,1.6
"660006305",2025,"COE",19,86.4
"660006305",2025,"ROB",3,13.6
"660780669",2021,"COE",148,100
"660780669",2022,"COE",121,99.2
"660780669",2022,"LAP",1,0.8
"660780669",2023,"COE",132,100
"660780669",2024,"COE",143,100
"660780669",2025,"COE",40,100
"660780784",2021,"COE",144,100
"660780784",2022,"COE",113,85.6
"660780784",2022,"LAP",1,0.8
"660780784",2022,"ROB",18,13.6
"660780784",2023,"COE",73,100
"660780784",2024,"COE",59,98.3
"660780784",2024,"LAP",1,1.7
"660780784",2025,"COE",15,100
"670000025",2021,"COE",131,70.4
"670000025",2021,"ROB",55,29.6
"670000025",2022,"COE",108,64.7
"670000025",2022,"LAP",1,0.6
"670000025",2022,"ROB",58,34.7
"670000025",2023,"COE",149,70.6
"670000025",2023,"ROB",62,29.4
"670000025",2024,"COE",188,87.4
"670000025",2024,"ROB",27,12.6
"670000025",2025,"COE",72,79.1
"670000025",2025,"ROB",19,20.9
"670000165",2021,"COE",64,100
"670000165",2022,"COE",57,100
"670000165",2023,"COE",49,100
"670000165",2024,"COE",47,100
"670000165",2025,"COE",27,100
"670018068",2021,"COE",299,100
"670018068",2022,"COE",281,100
"670018068",2023,"COE",279,100
"670018068",2024,"COE",283,100
"670018068",2025,"COE",147,100
"670780170",2021,"COE",159,100
"670780170",2022,"COE",149,99.3
"670780170",2022,"ROB",1,0.7
"670780170",2023,"COE",164,100
"670780170",2024,"COE",135,100
"670780170",2025,"COE",116,100
"670780212",2021,"COE",123,99.2
"670780212",2021,"LAP",1,0.8
"670780212",2022,"COE",109,94.8
"670780212",2022,"LAP",6,5.2
"670780212",2023,"COE",101,99
"670780212",2023,"LAP",1,1
"670780212",2024,"COE",81,98.8
"670780212",2024,"LAP",1,1.2
"670780212",2025,"COE",55,96.5
"670780212",2025,"LAP",2,3.5
"670780378",2021,"COE",41,100
"670780378",2022,"COE",58,100
"670780378",2023,"COE",59,96.7
"670780378",2023,"LAP",2,3.3
"670780378",2024,"COE",41,100
"670780378",2025,"COE",28,96.6
"670780378",2025,"LAP",1,3.4
"670780386",2021,"COE",23,100
"670780386",2022,"COE",29,100
"670780386",2023,"COE",30,100
"670780386",2024,"COE",25,96.2
"670780386",2024,"ROB",1,3.8
"670783273",2021,"COE",36,97.3
"670783273",2021,"LAP",1,2.7
"670783273",2022,"COE",25,100
"670783273",2023,"COE",37,100
"670783273",2024,"COE",11,100
"670783273",2025,"COE",2,100
"680000494",2021,"COE",391,99.5
"680000494",2021,"ROB",2,0.5
"680000494",2022,"COE",320,99.7
"680000494",2022,"ROB",1,0.3
"680000494",2023,"COE",296,98.7
"680000494",2023,"ROB",4,1.3
"680000494",2024,"COE",247,100
"680000494",2025,"COE",129,100
"680000684",2021,"COE",140,100
"680000684",2022,"COE",149,100
"680000684",2023,"COE",142,94
"680000684",2023,"LAP",2,1.3
"680000684",2023,"ROB",7,4.6
"680000684",2024,"COE",164,89.1
"680000684",2024,"LAP",1,0.5
"680000684",2024,"ROB",19,10.3
"680000684",2025,"COE",80,81.6
"680000684",2025,"ROB",18,18.4
"680004546",2021,"COE",19,95
"680004546",2021,"LAP",1,5
"680004546",2022,"COE",42,97.7
"680004546",2022,"ROB",1,2.3
"680004546",2023,"COE",47,97.9
"680004546",2023,"ROB",1,2.1
"680004546",2024,"COE",53,98.1
"680004546",2024,"LAP",1,1.9
"680004546",2025,"COE",10,50
"680004546",2025,"ROB",10,50
"690000575",2021,"COE",109,99.1
"690000575",2021,"LAP",1,0.9
"690000575",2022,"COE",67,100
"690000575",2023,"COE",94,100
"690000575",2024,"COE",63,100
"690000575",2025,"COE",29,100
"690022959",2021,"COE",29,96.7
"690022959",2021,"LAP",1,3.3
"690022959",2022,"COE",54,100
"690022959",2023,"COE",51,100
"690022959",2024,"COE",50,98
"690022959",2024,"LAP",1,2
"690022959",2025,"COE",36,97.3
"690022959",2025,"LAP",1,2.7
"690023239",2021,"COE",499,99.2
"690023239",2021,"LAP",3,0.6
"690023239",2021,"ROB",1,0.2
"690023239",2022,"COE",349,100
"690023239",2023,"COE",342,99.7
"690023239",2023,"LAP",1,0.3
"690023239",2024,"COE",320,100
"690023239",2025,"COE",168,99.4
"690023239",2025,"LAP",1,0.6
"690023411",2021,"COE",140,94
"690023411",2021,"LAP",8,5.4
"690023411",2021,"ROB",1,0.7
"690023411",2022,"COE",77,92.8
"690023411",2022,"LAP",6,7.2
"690023411",2023,"COE",84,96.6
"690023411",2023,"LAP",3,3.4
"690023411",2024,"COE",60,98.4
"690023411",2024,"ROB",1,1.6
"690023411",2025,"COE",36,97.3
"690023411",2025,"ROB",1,2.7
"690041124",2021,"COE",94,100
"690041124",2022,"COE",86,100
"690041124",2023,"COE",79,100
"690041124",2024,"COE",82,100
"690041124",2025,"COE",39,100
"690054713",2024,"COE",56,98.2
"690054713",2024,"LAP",1,1.8
"690054713",2025,"COE",22,91.7
"690054713",2025,"LAP",2,8.3
"690780390",2021,"COE",220,100
"690780390",2022,"COE",166,100
"690780390",2023,"COE",110,99.1
"690780390",2023,"LAP",1,0.9
"690780390",2024,"COE",45,97.8
"690780390",2024,"LAP",1,2.2
"690780390",2025,"COE",6,100
"690780416",2021,"COE",93,97.9
"690780416",2021,"LAP",2,2.1
"690780416",2022,"COE",53,100
"690780416",2023,"COE",60,98.4
"690780416",2023,"LAP",1,1.6
"690780648",2021,"COE",978,100
"690780648",2022,"COE",794,100
"690780648",2023,"COE",749,100
"690780648",2024,"COE",663,100
"690780648",2025,"COE",328,100
"690780655",2021,"COE",272,100
"690780655",2022,"COE",311,99.7
"690780655",2022,"LAP",1,0.3
"690780655",2023,"COE",297,100
"690780655",2024,"COE",254,99.6
"690780655",2024,"LAP",1,0.4
"690780655",2025,"COE",98,74.8
"690780655",2025,"ROB",33,25.2
"690783154",2021,"COE",161,93.1
"690783154",2021,"LAP",3,1.7
"690783154",2021,"ROB",9,5.2
"690783154",2022,"COE",91,73.4
"690783154",2022,"ROB",33,26.6
"690783154",2023,"COE",84,63.2
"690783154",2023,"LAP",2,1.5
"690783154",2023,"ROB",47,35.3
"690783154",2024,"COE",72,69.2
"690783154",2024,"LAP",1,1
"690783154",2024,"ROB",31,29.8
"690783154",2025,"COE",38,66.7
"690783154",2025,"LAP",1,1.8
"690783154",2025,"ROB",18,31.6
"690793468",2021,"COE",122,100
"690793468",2022,"COE",112,99.1
"690793468",2022,"LAP",1,0.9
"690793468",2023,"COE",102,100
"690793468",2024,"COE",85,100
"690793468",2025,"COE",56,100
"690805361",2021,"COE",25,100
"690805361",2022,"COE",40,97.6
"690805361",2022,"ROB",1,2.4
"690805361",2023,"COE",35,81.4
"690805361",2023,"ROB",8,18.6
"690805361",2024,"COE",44,89.8
"690805361",2024,"ROB",5,10.2
"690805361",2025,"COE",17,89.5
"690805361",2025,"ROB",2,10.5
"690807367",2021,"COE",58,100
"690807367",2022,"COE",41,97.6
"690807367",2022,"LAP",1,2.4
"690807367",2023,"COE",50,100
"690807367",2024,"COE",38,97.4
"690807367",2024,"LAP",1,2.6
"690807367",2025,"COE",35,100
"710006859",2021,"COE",89,96.7
"710006859",2021,"LAP",3,3.3
"710006859",2022,"COE",65,100
"710006859",2023,"COE",47,100
"710006859",2024,"COE",22,100
"710006859",2025,"COE",7,100
"710010067",2021,"COE",36,100
"710010067",2022,"COE",29,96.7
"710010067",2022,"LAP",1,3.3
"710010067",2023,"COE",48,96
"710010067",2023,"LAP",1,2
"710010067",2023,"ROB",1,2
"710010067",2024,"COE",37,100
"710010067",2025,"COE",17,100
"710780917",2021,"COE",105,100
"710780917",2022,"COE",62,96.9
"710780917",2022,"ROB",2,3.1
"710780917",2023,"COE",59,90.8
"710780917",2023,"ROB",6,9.2
"710780917",2024,"COE",76,97.4
"710780917",2024,"ROB",2,2.6
"710780917",2025,"COE",42,100
"710978263",2021,"COE",48,98
"710978263",2021,"ROB",1,2
"710978263",2022,"COE",68,98.6
"710978263",2022,"LAP",1,1.4
"710978263",2023,"COE",44,100
"710978263",2024,"COE",55,100
"710978263",2025,"COE",6,19.4
"710978263",2025,"ROB",25,80.6
"710978289",2021,"COE",62,93.9
"710978289",2021,"LAP",4,6.1
"710978289",2022,"COE",50,98
"710978289",2022,"LAP",1,2
"710978289",2023,"COE",52,91.2
"710978289",2023,"LAP",5,8.8
"710978289",2024,"COE",56,83.6
"710978289",2024,"LAP",11,16.4
"710978289",2025,"COE",43,100
"720000199",2021,"COE",82,100
"720000199",2022,"COE",85,100
"720000199",2023,"COE",71,97.3
"720000199",2023,"ROB",2,2.7
"720000199",2024,"COE",66,95.7
"720000199",2024,"LAP",1,1.4
"720000199",2024,"ROB",2,2.9
"720000199",2025,"COE",41,100
"720017748",2021,"COE",53,100
"720017748",2022,"COE",40,100
"720017748",2023,"COE",47,100
"720017748",2024,"COE",47,100
"720017748",2025,"COE",14,100
"730000031",2021,"COE",46,76.7
"730000031",2021,"ROB",14,23.3
"730000031",2022,"COE",49,74.2
"730000031",2022,"ROB",17,25.8
"730000031",2023,"COE",35,64.8
"730000031",2023,"LAP",1,1.9
"730000031",2023,"ROB",18,33.3
"730000031",2024,"COE",69,87.3
"730000031",2024,"LAP",4,5.1
"730000031",2024,"ROB",6,7.6
"730000031",2025,"COE",28,90.3
"730000031",2025,"LAP",1,3.2
"730000031",2025,"ROB",2,6.5
"730004298",2021,"COE",53,100
"730004298",2022,"COE",39,100
"730004298",2023,"COE",36,100
"730004298",2024,"COE",26,96.3
"730004298",2024,"ROB",1,3.7
"730004298",2025,"COE",8,100
"740014345",2021,"COE",109,100
"740014345",2022,"COE",101,100
"740014345",2023,"COE",81,98.8
"740014345",2023,"ROB",1,1.2
"740014345",2024,"COE",91,98.9
"740014345",2024,"ROB",1,1.1
"740014345",2025,"COE",31,96.9
"740014345",2025,"ROB",1,3.1
"740780424",2021,"COE",109,94
"740780424",2021,"LAP",7,6
"740780424",2022,"COE",103,99
"740780424",2022,"LAP",1,1
"740780424",2023,"COE",85,100
"740780424",2024,"COE",75,98.7
"740780424",2024,"LAP",1,1.3
"740780424",2025,"COE",47,100
"740781141",2021,"COE",134,99.3
"740781141",2021,"LAP",1,0.7
"740781141",2022,"COE",146,99.3
"740781141",2022,"LAP",1,0.7
"740781141",2023,"COE",152,100
"740781141",2024,"COE",168,99.4
"740781141",2024,"LAP",1,0.6
"740781141",2025,"COE",46,63.9
"740781141",2025,"ROB",26,36.1
"750000523",2021,"COE",84,97.7
"750000523",2021,"LAP",1,1.2
"750000523",2021,"ROB",1,1.2
"750000523",2022,"COE",74,100
"750000523",2023,"COE",51,100
"750000523",2024,"COE",34,100
"750000523",2025,"COE",27,100
"750100125",2021,"COE",87,66.9
"750100125",2021,"LAP",3,2.3
"750100125",2021,"ROB",40,30.8
"750100125",2022,"COE",56,45.2
"750100125",2022,"LAP",4,3.2
"750100125",2022,"ROB",64,51.6
"750100125",2023,"COE",49,43.8
"750100125",2023,"LAP",5,4.5
"750100125",2023,"ROB",58,51.8
"750100125",2024,"COE",58,61.1
"750100125",2024,"LAP",3,3.2
"750100125",2024,"ROB",34,35.8
"750100125",2025,"COE",13,25
"750100125",2025,"LAP",1,1.9
"750100125",2025,"ROB",38,73.1
"750100232",2021,"COE",152,84.4
"750100232",2021,"LAP",4,2.2
"750100232",2021,"ROB",24,13.3
"750100232",2022,"COE",175,83.3
"750100232",2022,"LAP",2,1
"750100232",2022,"ROB",33,15.7
"750100232",2023,"COE",156,75.7
"750100232",2023,"LAP",2,1
"750100232",2023,"ROB",48,23.3
"750100232",2024,"COE",131,72.8
"750100232",2024,"LAP",2,1.1
"750100232",2024,"ROB",47,26.1
"750100232",2025,"COE",80,70.2
"750100232",2025,"ROB",34,29.8
"750150104",2021,"COE",154,97.5
"750150104",2021,"ROB",4,2.5
"750150104",2022,"COE",149,99.3
"750150104",2022,"LAP",1,0.7
"750150104",2023,"COE",132,95
"750150104",2023,"LAP",1,0.7
"750150104",2023,"ROB",6,4.3
"750150104",2024,"COE",73,97.3
"750150104",2024,"ROB",2,2.7
"750150104",2025,"COE",15,100
"750150237",2021,"COE",57,83.8
"750150237",2021,"ROB",11,16.2
"750150237",2022,"COE",61,88.4
"750150237",2022,"ROB",8,11.6
"750150237",2023,"COE",66,80.5
"750150237",2023,"LAP",1,1.2
"750150237",2023,"ROB",15,18.3
"750150237",2024,"COE",96,87.3
"750150237",2024,"ROB",14,12.7
"750150237",2025,"COE",42,82.4
"750150237",2025,"ROB",9,17.6
"750300071",2021,"COE",318,100
"750300071",2022,"COE",222,99.6
"750300071",2022,"LAP",1,0.4
"750300071",2023,"COE",217,97.3
"750300071",2023,"ROB",6,2.7
"750300071",2024,"COE",210,100
"750300071",2025,"COE",126,100
"750300154",2021,"COE",302,100
"750300154",2022,"COE",216,99.1
"750300154",2022,"LAP",2,0.9
"750300154",2023,"COE",131,99.2
"750300154",2023,"ROB",1,0.8
"750300154",2024,"COE",130,99.2
"750300154",2024,"ROB",1,0.8
"750300154",2025,"COE",57,100
"750300360",2021,"COE",208,98.1
"750300360",2021,"LAP",4,1.9
"750300360",2022,"COE",211,99.1
"750300360",2022,"LAP",2,0.9
"750300360",2023,"COE",176,96.7
"750300360",2023,"LAP",3,1.6
"750300360",2023,"ROB",3,1.6
"750300360",2024,"COE",137,96.5
"750300360",2024,"LAP",3,2.1
"750300360",2024,"ROB",2,1.4
"750300360",2025,"COE",97,98
"750300360",2025,"LAP",1,1
"750300360",2025,"ROB",1,1
"750300766",2021,"COE",94,100
"750300766",2022,"COE",92,98.9
"750300766",2022,"ROB",1,1.1
"750300766",2023,"COE",81,100
"750300766",2024,"COE",144,100
"750300766",2025,"COE",101,98.1
"750300766",2025,"ROB",2,1.9
"750300881",2021,"COE",226,100
"750300881",2022,"COE",208,100
"750300881",2023,"COE",162,100
"750300881",2024,"COE",71,100
"750300915",2021,"COE",233,98.7
"750300915",2021,"LAP",2,0.8
"750300915",2021,"ROB",1,0.4
"750300915",2022,"COE",13,92.9
"750300915",2022,"LAP",1,7.1
"750300915",2023,"COE",169,97.7
"750300915",2023,"ROB",4,2.3
"750300915",2024,"COE",91,98.9
"750300915",2024,"LAP",1,1.1
"750300915",2025,"COE",39,100
"750301145",2021,"COE",199,99
"750301145",2021,"LAP",2,1
"750301145",2022,"COE",173,100
"750301145",2023,"COE",137,99.3
"750301145",2023,"LAP",1,0.7
"750301145",2024,"COE",151,98.1
"750301145",2024,"LAP",3,1.9
"750301145",2025,"COE",90,98.9
"750301145",2025,"LAP",1,1.1
"750803447",2021,"COE",109,78.4
"750803447",2021,"LAP",1,0.7
"750803447",2021,"ROB",29,20.9
"750803447",2022,"COE",70,65.4
"750803447",2022,"ROB",37,34.6
"750803447",2023,"COE",76,70.4
"750803447",2023,"LAP",9,8.3
"750803447",2023,"ROB",23,21.3
"750803447",2024,"COE",74,78.7
"750803447",2024,"LAP",7,7.4
"750803447",2024,"ROB",13,13.8
"750803447",2025,"COE",47,71.2
"750803447",2025,"LAP",2,3
"750803447",2025,"ROB",17,25.8
"760000018",2021,"COE",34,100
"760000018",2022,"COE",39,95.1
"760000018",2022,"LAP",2,4.9
"760000018",2023,"COE",66,100
"760000018",2024,"COE",55,100
"760000018",2025,"COE",21,95.5
"760000018",2025,"LAP",1,4.5
"760000158",2021,"COE",148,99.3
"760000158",2021,"LAP",1,0.7
"760000158",2022,"COE",155,96.9
"760000158",2022,"LAP",1,0.6
"760000158",2022,"ROB",4,2.5
"760000158",2023,"COE",86,85.1
"760000158",2023,"ROB",15,14.9
"760000158",2024,"COE",91,95.8
"760000158",2024,"LAP",1,1.1
"760000158",2024,"ROB",3,3.2
"760000158",2025,"COE",45,80.4
"760000158",2025,"LAP",1,1.8
"760000158",2025,"ROB",10,17.9
"760000463",2021,"COE",28,100
"760000463",2022,"COE",66,100
"760000463",2023,"COE",57,100
"760000463",2024,"COE",74,100
"760000463",2025,"COE",33,100
"760021329",2021,"COE",225,99.6
"760021329",2021,"LAP",1,0.4
"760021329",2022,"COE",212,100
"760021329",2023,"COE",219,100
"760021329",2024,"COE",229,100
"760021329",2025,"COE",111,100
"760025312",2021,"COE",145,98
"760025312",2021,"ROB",3,2
"760025312",2022,"COE",112,94.9
"760025312",2022,"ROB",6,5.1
"760025312",2023,"COE",99,97.1
"760025312",2023,"ROB",3,2.9
"760025312",2024,"COE",67,93.1
"760025312",2024,"ROB",5,6.9
"760025312",2025,"COE",53,98.1
"760025312",2025,"ROB",1,1.9
"760027292",2021,"COE",68,98.6
"760027292",2021,"LAP",1,1.4
"760027292",2022,"COE",49,100
"760027292",2023,"COE",50,100
"760027292",2024,"COE",63,100
