"finessGeoDP","annee","vda","n","pct"
"760027292",2025,"COE",19,100
"760780510",2021,"COE",52,100
"760780510",2022,"COE",52,100
"760780510",2023,"COE",39,97.5
"760780510",2023,"ROB",1,2.5
"760780510",2024,"COE",35,100
"760780510",2025,"COE",33,100
"760780619",2021,"COE",111,100
"760780619",2022,"COE",87,100
"760780619",2023,"COE",92,98.9
"760780619",2023,"LAP",1,1.1
"760780619",2024,"COE",93,100
"760780619",2025,"COE",36,100
"760780825",2021,"COE",47,100
"760780825",2022,"COE",38,100
"760780825",2023,"COE",36,100
"760805770",2021,"COE",33,100
"760805770",2022,"COE",42,93.3
"760805770",2022,"LAP",2,4.4
"760805770",2022,"ROB",1,2.2
"760805770",2023,"COE",47,100
"760805770",2024,"COE",45,100
"760805770",2025,"COE",10,100
"760921809",2021,"COE",221,99.5
"760921809",2021,"LAP",1,0.5
"760921809",2022,"COE",210,100
"760921809",2023,"COE",164,100
"760921809",2024,"COE",169,100
"760921809",2025,"COE",110,100
"770000156",2021,"COE",21,77.8
"770000156",2021,"LAP",5,18.5
"770000156",2021,"ROB",1,3.7
"770000156",2022,"COE",26,92.9
"770000156",2022,"LAP",1,3.6
"770000156",2022,"ROB",1,3.6
"770000156",2023,"COE",25,86.2
"770000156",2023,"LAP",3,10.3
"770000156",2023,"ROB",1,3.4
"770000156",2024,"COE",22,91.7
"770000156",2024,"LAP",2,8.3
"770000164",2021,"COE",51,100
"770000164",2022,"COE",45,100
"770000164",2023,"COE",37,100
"770000164",2024,"COE",33,97.1
"770000164",2024,"LAP",1,2.9
"770000164",2025,"COE",7,87.5
"770000164",2025,"LAP",1,12.5
"770000446",2021,"COE",18,42.9
"770000446",2021,"ROB",24,57.1
"770000446",2022,"COE",19,38.8
"770000446",2022,"ROB",30,61.2
"770000446",2023,"COE",6,10.3
"770000446",2023,"ROB",52,89.7
"770000446",2024,"COE",18,39.1
"770000446",2024,"ROB",28,60.9
"770000446",2025,"COE",4,14.3
"770000446",2025,"ROB",24,85.7
"770019032",2021,"COE",62,89.9
"770019032",2021,"LAP",1,1.4
"770019032",2021,"ROB",6,8.7
"770019032",2022,"COE",60,78.9
"770019032",2022,"LAP",1,1.3
"770019032",2022,"ROB",15,19.7
"770019032",2023,"COE",44,74.6
"770019032",2023,"ROB",15,25.4
"770019032",2024,"COE",73,92.4
"770019032",2024,"ROB",6,7.6
"770019032",2025,"COE",31,86.1
"770019032",2025,"ROB",5,13.9
"770300135",2021,"COE",38,100
"770300135",2022,"COE",20,100
"770300135",2023,"COE",55,100
"770300135",2024,"COE",66,100
"770300135",2025,"COE",38,100
"770300143",2021,"COE",163,99.4
"770300143",2021,"LAP",1,0.6
"770300143",2022,"COE",143,97.9
"770300143",2022,"LAP",2,1.4
"770300143",2022,"ROB",1,0.7
"770300143",2023,"COE",108,98.2
"770300143",2023,"LAP",1,0.9
"770300143",2023,"ROB",1,0.9
"770300143",2024,"COE",100,100
"770300143",2025,"COE",44,100
"780000287",2021,"COE",76,100
"780000287",2022,"COE",60,98.4
"780000287",2022,"LAP",1,1.6
"780000287",2023,"COE",59,100
"780000287",2024,"COE",65,100
"780000287",2025,"COE",14,100
"780000311",2021,"COE",235,99.2
"780000311",2021,"LAP",2,0.8
"780000311",2022,"COE",78,100
"780000311",2023,"COE",41,100
"780000311",2024,"COE",57,85.1
"780000311",2024,"LAP",1,1.5
"780000311",2024,"ROB",9,13.4
"780000311",2025,"COE",26,78.8
"780000311",2025,"ROB",7,21.2
"780300208",2021,"COE",61,100
"780300208",2022,"COE",142,100
"780300208",2023,"COE",152,100
"780300208",2024,"COE",80,100
"780300208",2025,"COE",49,100
"780300323",2021,"COE",76,93.8
"780300323",2021,"LAP",5,6.2
"780300323",2022,"COE",49,90.7
"780300323",2022,"LAP",5,9.3
"780300323",2023,"COE",22,95.7
"780300323",2023,"ROB",1,4.3
"780300323",2024,"COE",14,93.3
"780300323",2024,"ROB",1,6.7
"780300414",2021,"COE",382,99
"780300414",2021,"LAP",2,0.5
"780300414",2021,"ROB",2,0.5
"780300414",2022,"COE",391,99.7
"780300414",2022,"LAP",1,0.3
"780300414",2023,"COE",273,99.3
"780300414",2023,"ROB",2,0.7
"780300414",2024,"COE",227,99.6
"780300414",2024,"LAP",1,0.4
"780300414",2025,"COE",125,97.7
"780300414",2025,"ROB",3,2.3
"780300422",2021,"COE",61,100
"780300422",2022,"COE",48,100
"780300422",2023,"COE",42,100
"780300422",2024,"COE",45,100
"780300422",2025,"COE",24,100
"790009948",2021,"COE",60,98.4
"790009948",2021,"LAP",1,1.6
"790009948",2022,"COE",73,98.6
"790009948",2022,"ROB",1,1.4
"790009948",2023,"COE",69,98.6
"790009948",2023,"LAP",1,1.4
"790009948",2024,"COE",76,100
"790009948",2025,"COE",48,100
"800002503",2021,"COE",45,100
"800002503",2022,"COE",29,100
"800002503",2023,"COE",40,100
"800002503",2024,"COE",51,98.1
"800002503",2024,"LAP",1,1.9
"800002503",2025,"COE",34,100
"800006124",2021,"COE",140,99.3
"800006124",2021,"LAP",1,0.7
"800006124",2022,"COE",136,99.3
"800006124",2022,"LAP",1,0.7
"800006124",2023,"COE",129,99.2
"800006124",2023,"LAP",1,0.8
"800006124",2024,"COE",103,100
"800006124",2025,"COE",39,81.2
"800006124",2025,"ROB",9,18.8
"800009466",2021,"COE",6,100
"800009466",2022,"COE",34,100
"800009466",2023,"COE",46,95.8
"800009466",2023,"LAP",2,4.2
"800009466",2024,"COE",49,100
"800009920",2021,"COE",104,100
"800009920",2022,"COE",117,100
"800009920",2023,"COE",93,100
"800009920",2024,"COE",89,98.9
"800009920",2024,"LAP",1,1.1
"800009920",2025,"COE",51,100
"810101170",2021,"COE",120,100
"810101170",2022,"COE",101,100
"810101170",2023,"COE",74,70.5
"810101170",2023,"ROB",31,29.5
"810101170",2024,"COE",72,69.2
"810101170",2024,"LAP",1,1
"810101170",2024,"ROB",31,29.8
"810101170",2025,"COE",35,64.8
"810101170",2025,"ROB",19,35.2
"810101444",2021,"COE",110,100
"810101444",2022,"COE",107,100
"810101444",2023,"COE",93,100
"810101444",2024,"COE",78,97.5
"810101444",2024,"LAP",2,2.5
"820000040",2021,"COE",64,98.5
"820000040",2021,"LAP",1,1.5
"820000040",2022,"COE",53,96.4
"820000040",2022,"LAP",2,3.6
"820000040",2023,"COE",31,96.9
"820000040",2023,"LAP",1,3.1
"820000040",2024,"COE",27,100
"820000040",2025,"COE",14,100
"830000311",2021,"COE",86,100
"830000311",2022,"COE",52,100
"830000311",2023,"COE",45,100
"830000311",2024,"COE",19,100
"830000311",2025,"COE",11,100
"830000345",2021,"COE",94,88.7
"830000345",2021,"ROB",12,11.3
"830000345",2022,"COE",71,76.3
"830000345",2022,"ROB",22,23.7
"830000345",2023,"COE",68,68
"830000345",2023,"ROB",32,32
"830000345",2024,"COE",62,83.8
"830000345",2024,"ROB",12,16.2
"830000345",2025,"COE",33,71.7
"830000345",2025,"ROB",13,28.3
"830100251",2021,"COE",96,100
"830100251",2022,"COE",78,100
"830100251",2023,"COE",73,100
"830100251",2024,"COE",123,99.2
"830100251",2024,"LAP",1,0.8
"830100251",2025,"COE",80,100
"830100434",2021,"COE",150,96.8
"830100434",2021,"ROB",5,3.2
"830100434",2022,"COE",110,96.5
"830100434",2022,"ROB",4,3.5
"830100434",2023,"COE",78,91.8
"830100434",2023,"LAP",1,1.2
"830100434",2023,"ROB",6,7.1
"830100434",2024,"COE",78,96.3
"830100434",2024,"LAP",1,1.2
"830100434",2024,"ROB",2,2.5
"830100434",2025,"COE",40,97.6
"830100434",2025,"ROB",1,2.4
"830100459",2021,"COE",394,100
"830100459",2022,"COE",312,100
"830100459",2023,"COE",305,100
"830100459",2024,"COE",218,100
"830100459",2025,"COE",123,100
"840000400",2021,"COE",251,100
"840000400",2022,"COE",202,100
"840000400",2023,"COE",204,100
"840000400",2024,"COE",91,100
"840000418",2024,"COE",76,100
"840000418",2025,"COE",94,100
"840000467",2021,"COE",88,98.9
"840000467",2021,"ROB",1,1.1
"840000467",2022,"COE",75,100
"840000467",2023,"COE",80,98.8
"840000467",2023,"LAP",1,1.2
"840000467",2024,"COE",69,98.6
"840000467",2024,"LAP",1,1.4
"840000467",2025,"COE",46,100
"850000118",2021,"COE",11,91.7
"850000118",2021,"ROB",1,8.3
"850000118",2022,"COE",25,100
"850000118",2023,"COE",41,97.6
"850000118",2023,"LAP",1,2.4
"850000118",2024,"COE",35,100
"850000118",2025,"COE",35,100
"850000142",2021,"COE",72,100
"850000142",2022,"COE",61,100
"850000142",2023,"COE",48,94.1
"850000142",2023,"ROB",3,5.9
"850000142",2024,"COE",55,82.1
"850000142",2024,"ROB",12,17.9
"850000142",2025,"COE",23,67.6
"850000142",2025,"ROB",11,32.4
"860000223",2021,"COE",157,60.2
"860000223",2021,"LAP",1,0.4
"860000223",2021,"ROB",103,39.5
"860000223",2022,"COE",115,57.2
"860000223",2022,"ROB",86,42.8
"860000223",2023,"COE",116,62
"860000223",2023,"ROB",71,38
"860000223",2024,"COE",91,57.2
"860000223",2024,"LAP",2,1.3
"860000223",2024,"ROB",66,41.5
"860000223",2025,"COE",41,47.1
"860000223",2025,"ROB",46,52.9
"860010321",2021,"COE",30,100
"860010321",2022,"COE",28,100
"860010321",2023,"COE",29,96.7
"860010321",2023,"LAP",1,3.3
"860010321",2024,"COE",28,100
"860010321",2025,"COE",17,100
"870000064",2021,"COE",28,56
"870000064",2021,"LAP",1,2
"870000064",2021,"ROB",21,42
"870000064",2022,"COE",33,67.3
"870000064",2022,"LAP",3,6.1
"870000064",2022,"ROB",13,26.5
"870000064",2023,"COE",31,60.8
"870000064",2023,"ROB",20,39.2
"870000064",2024,"COE",25,59.5
"870000064",2024,"ROB",17,40.5
"870000064",2025,"COE",11,44
"870000064",2025,"ROB",14,56
"870000288",2021,"COE",248,100
"870000288",2022,"COE",243,100
"870000288",2023,"COE",216,100
"870000288",2024,"COE",216,100
"870000288",2025,"COE",111,100
"890000169",2021,"COE",166,93.3
"890000169",2021,"LAP",12,6.7
"890000169",2022,"COE",153,93.9
"890000169",2022,"LAP",10,6.1
"890000169",2023,"COE",173,95.1
"890000169",2023,"LAP",9,4.9
"890000169",2024,"COE",146,95.4
"890000169",2024,"LAP",7,4.6
"890000169",2025,"COE",139,98.6
"890000169",2025,"LAP",2,1.4
"890975550",2021,"COE",200,100
"890975550",2022,"COE",143,87.2
"890975550",2022,"ROB",21,12.8
"890975550",2023,"COE",61,44.9
"890975550",2023,"LAP",1,0.7
"890975550",2023,"ROB",74,54.4
"890975550",2024,"COE",100,68.5
"890975550",2024,"LAP",1,0.7
"890975550",2024,"ROB",45,30.8
"890975550",2025,"COE",32,40
"890975550",2025,"ROB",48,60
"900000035",2021,"COE",84,98.8
"900000035",2021,"LAP",1,1.2
"900000035",2022,"COE",31,100
"900000035",2024,"COE",1,100
"900003039",2021,"COE",91,96.8
"900003039",2021,"ROB",3,3.2
"900003039",2022,"COE",108,99.1
"900003039",2022,"LAP",1,0.9
"900003039",2023,"COE",141,100
"900003039",2024,"COE",131,98.5
"900003039",2024,"LAP",2,1.5
"900003039",2025,"COE",68,100
"910000306",2021,"COE",27,90
"910000306",2021,"LAP",3,10
"910000306",2022,"COE",25,89.3
"910000306",2022,"LAP",2,7.1
"910000306",2022,"ROB",1,3.6
"910000306",2023,"COE",42,97.7
"910000306",2023,"LAP",1,2.3
"910000306",2024,"COE",15,100
"910020254",2021,"COE",60,100
"910020254",2022,"COE",47,97.9
"910020254",2022,"LAP",1,2.1
"910020254",2023,"COE",16,33.3
"910020254",2023,"ROB",32,66.7
"910020254",2024,"COE",15,37.5
"910020254",2024,"ROB",25,62.5
"910020254",2025,"COE",9,29
"910020254",2025,"ROB",22,71
"910300011",2021,"COE",39,84.8
"910300011",2021,"ROB",7,15.2
"910300011",2022,"COE",48,100
"910300011",2023,"COE",43,100
"910300011",2024,"COE",28,100
"910300144",2021,"COE",167,98.8
"910300144",2021,"LAP",2,1.2
"910300144",2022,"COE",183,97.9
"910300144",2022,"LAP",2,1.1
"910300144",2022,"ROB",2,1.1
"910300144",2023,"COE",151,100
"910300144",2024,"COE",121,96.8
"910300144",2024,"ROB",4,3.2
"910300144",2025,"COE",78,100
"910300177",2021,"COE",240,96.8
"910300177",2021,"ROB",8,3.2
"910300177",2022,"COE",213,91
"910300177",2022,"LAP",1,0.4
"910300177",2022,"ROB",20,8.5
"910300177",2023,"COE",165,81.7
"910300177",2023,"ROB",37,18.3
"910300177",2024,"COE",121,93.1
"910300177",2024,"ROB",9,6.9
"910300177",2025,"COE",84,87.5
"910300177",2025,"LAP",1,1
"910300177",2025,"ROB",11,11.5
"910300300",2021,"COE",48,100
"910300300",2022,"COE",44,100
"910300300",2023,"COE",49,100
"910300300",2024,"COE",50,100
"910300300",2025,"COE",14,100
"910803543",2021,"COE",140,100
"910803543",2022,"COE",193,99.5
"910803543",2022,"ROB",1,0.5
"910803543",2023,"COE",152,100
"910803543",2024,"COE",148,94.3
"910803543",2024,"ROB",9,5.7
"910803543",2025,"COE",100,100
"920000643",2021,"COE",24,100
"920000643",2022,"COE",28,93.3
"920000643",2022,"ROB",2,6.7
"920000643",2023,"COE",61,98.4
"920000643",2023,"LAP",1,1.6
"920000643",2024,"COE",53,100
"920000643",2025,"COE",24,75
"920000643",2025,"ROB",8,25
"920000650",2021,"COE",26,74.3
"920000650",2021,"ROB",9,25.7
"920000650",2022,"COE",32,76.2
"920000650",2022,"ROB",10,23.8
"920000650",2023,"COE",22,59.5
"920000650",2023,"LAP",3,8.1
"920000650",2023,"ROB",12,32.4
"920000650",2024,"COE",37,77.1
"920000650",2024,"LAP",1,2.1
"920000650",2024,"ROB",10,20.8
"920000650",2025,"COE",5,31.2
"920000650",2025,"ROB",11,68.8
"920029550",2022,"COE",67,90.5
"920029550",2022,"ROB",7,9.5
"920029550",2023,"COE",153,83.2
"920029550",2023,"ROB",31,16.8
"920029550",2024,"COE",166,93.8
"920029550",2024,"ROB",11,6.2
"920029550",2025,"COE",52,98.1
"920029550",2025,"ROB",1,1.9
"920100013",2021,"COE",104,100
"920100013",2022,"COE",92,97.9
"920100013",2022,"LAP",2,2.1
"920100013",2023,"COE",68,97.1
"920100013",2023,"LAP",2,2.9
"920100013",2024,"COE",65,95.6
"920100013",2024,"LAP",2,2.9
"920100013",2024,"ROB",1,1.5
"920100013",2025,"COE",35,100
"920100021",2021,"COE",373,98.7
"920100021",2021,"LAP",2,0.5
"920100021",2021,"ROB",3,0.8
"920100021",2022,"COE",371,98.1
"920100021",2022,"LAP",2,0.5
"920100021",2022,"ROB",5,1.3
"920100021",2023,"COE",288,92.6
"920100021",2023,"LAP",2,0.6
"920100021",2023,"ROB",21,6.8
"920100021",2024,"COE",227,79.6
"920100021",2024,"LAP",2,0.7
"920100021",2024,"ROB",56,19.6
"920100021",2025,"COE",110,71.4
"920100021",2025,"ROB",44,28.6
"920100047",2021,"COE",65,98.5
"920100047",2021,"LAP",1,1.5
"920100047",2022,"COE",70,97.2
"920100047",2022,"LAP",2,2.8
"920100047",2023,"COE",64,100
"920100047",2024,"COE",44,100
"920100047",2025,"COE",21,100
"920300753",2021,"COE",77,77.8
"920300753",2021,"ROB",22,22.2
"920300753",2022,"COE",67,62.6
"920300753",2022,"ROB",40,37.4
"930000286",2021,"COE",63,96.9
"930000286",2021,"ROB",2,3.1
"930000286",2022,"COE",50,86.2
"930000286",2022,"ROB",8,13.8
"930000286",2023,"COE",53,86.9
"930000286",2023,"ROB",8,13.1
"930000286",2024,"COE",44,100
"930000286",2025,"COE",25,92.6
"930000286",2025,"ROB",2,7.4
"930000328",2021,"COE",103,95.4
"930000328",2021,"LAP",5,4.6
"930000328",2022,"COE",94,94
"930000328",2022,"LAP",6,6
"930000328",2023,"COE",122,93.1
"930000328",2023,"LAP",4,3.1
"930000328",2023,"ROB",5,3.8
"930000328",2024,"COE",103,93.6
"930000328",2024,"LAP",7,6.4
"930000328",2025,"COE",41,75.9
"930000328",2025,"LAP",1,1.9
"930000328",2025,"ROB",12,22.2
"930100037",2021,"COE",75,97.4
"930100037",2021,"LAP",2,2.6
"930100037",2022,"COE",152,98.7
"930100037",2022,"LAP",2,1.3
"930100037",2023,"COE",118,97.5
"930100037",2023,"LAP",3,2.5
"930100037",2024,"COE",133,95
"930100037",2024,"LAP",3,2.1
"930100037",2024,"ROB",4,2.9
"930100037",2025,"COE",36,61
"930100037",2025,"LAP",2,3.4
"930100037",2025,"ROB",21,35.6
"930300025",2021,"COE",169,100
"930300025",2022,"COE",140,100
"930300025",2023,"COE",119,100
"930300025",2024,"COE",107,100
"930300025",2025,"COE",40,100
"930300082",2021,"COE",65,100
"930300082",2022,"COE",61,100
"930300082",2023,"COE",38,100
"930300082",2024,"COE",48,100
"930300082",2025,"COE",24,100
"930300116",2021,"COE",112,100
"930300116",2022,"COE",104,100
"930300116",2023,"COE",82,100
"930300116",2024,"COE",60,96.8
"930300116",2024,"ROB",2,3.2
"930300116",2025,"COE",33,100
"930300298",2021,"COE",81,100
"930300298",2022,"COE",84,100
"930300298",2023,"COE",39,100
"930300553",2021,"COE",145,100
"930300553",2022,"COE",117,100
"930300553",2023,"COE",109,100
"930300553",2024,"COE",74,100
"930300553",2025,"COE",31,100
"930300587",2021,"COE",39,100
"930300587",2022,"COE",28,100
"930300587",2023,"COE",40,97.6
"930300587",2023,"ROB",1,2.4
"930300587",2024,"COE",38,100
"930300587",2025,"COE",31,100
"930300595",2021,"COE",117,100
"930300595",2022,"COE",124,100
"930300595",2023,"COE",109,98.2
"930300595",2023,"ROB",2,1.8
"930300595",2024,"COE",86,98.9
"930300595",2024,"ROB",1,1.1
"930300595",2025,"COE",34,68
"930300595",2025,"ROB",16,32
"940000573",2021,"COE",223,100
"940000573",2022,"COE",167,89.8
"940000573",2022,"LAP",1,0.5
"940000573",2022,"ROB",18,9.7
"940000573",2023,"COE",90,56.6
"940000573",2023,"ROB",69,43.4
"940000573",2024,"COE",133,78.2
"940000573",2024,"LAP",1,0.6
"940000573",2024,"ROB",36,21.2
"940000573",2025,"COE",62,57.9
"940000573",2025,"ROB",45,42.1
"940006679",2021,"COE",97,100
"940006679",2022,"COE",135,100
"940006679",2023,"COE",150,100
"940006679",2024,"COE",177,99.4
"940006679",2024,"ROB",1,0.6
"940006679",2025,"COE",95,97.9
"940006679",2025,"ROB",2,2.1
"940300494",2021,"COE",102,100
"940300494",2022,"COE",75,100
"940300494",2023,"COE",68,98.6
"940300494",2023,"ROB",1,1.4
"940300494",2024,"COE",65,97
"940300494",2024,"ROB",2,3
"940300494",2025,"COE",28,100
"940813033",2021,"COE",221,98.7
"940813033",2021,"LAP",2,0.9
"940813033",2021,"ROB",1,0.4
"940813033",2022,"COE",172,99.4
"940813033",2022,"LAP",1,0.6
"940813033",2023,"COE",181,95.8
"940813033",2023,"LAP",1,0.5
"940813033",2023,"ROB",7,3.7
"940813033",2024,"COE",160,99.4
"940813033",2024,"ROB",1,0.6
"940813033",2025,"COE",82,100
"950000307",2021,"COE",39,97.5
"950000307",2021,"ROB",1,2.5
"950000307",2022,"COE",40,97.6
"950000307",2022,"LAP",1,2.4
"950000307",2023,"COE",36,100
"950000307",2024,"COE",68,100
"950000307",2025,"COE",3,100
"950000323",2021,"COE",53,100
"950000323",2022,"COE",61,100
"950000323",2023,"COE",46,93.9
"950000323",2023,"ROB",3,6.1
"950000323",2024,"COE",32,68.1
"950000323",2024,"ROB",15,31.9
"950000323",2025,"COE",17,58.6
"950000323",2025,"ROB",12,41.4
"950000331",2021,"COE",72,96
"950000331",2021,"ROB",3,4
"950000331",2022,"COE",59,98.3
"950000331",2022,"LAP",1,1.7
"950000331",2023,"COE",66,98.5
"950000331",2023,"ROB",1,1.5
"950000331",2024,"COE",60,100
"950000331",2025,"COE",28,100
"950000364",2021,"COE",97,97
"950000364",2021,"LAP",3,3
"950000364",2022,"COE",113,97.4
"950000364",2022,"LAP",2,1.7
"950000364",2022,"ROB",1,0.9
"950000364",2023,"COE",113,100
"950000364",2024,"COE",88,100
"950000364",2025,"COE",62,98.4
"950000364",2025,"ROB",1,1.6
"950300202",2021,"COE",89,98.9
"950300202",2021,"LAP",1,1.1
"950300202",2022,"COE",103,100
"950300202",2023,"COE",75,100
"950300202",2024,"COE",38,100
"950300202",2025,"COE",30,100
"950300244",2021,"COE",165,98.2
"950300244",2021,"LAP",3,1.8
"950300244",2022,"COE",185,98.4
"950300244",2022,"LAP",3,1.6
"950300244",2023,"COE",192,97.5
"950300244",2023,"LAP",2,1
"950300244",2023,"ROB",3,1.5
"950300244",2024,"COE",155,98.7
"950300244",2024,"LAP",2,1.3
"950300244",2025,"COE",91,98.9
"950300244",2025,"LAP",1,1.1
"950300277",2021,"COE",74,98.7
"950300277",2021,"ROB",1,1.3
"950300277",2022,"COE",72,100
"950300277",2023,"COE",45,100
"950300277",2024,"COE",30,100
"950300277",2025,"COE",34,100
"950807982",2021,"COE",177,92.7
"950807982",2021,"LAP",1,0.5
"950807982",2021,"ROB",13,6.8
"950807982",2022,"COE",168,92.3
"950807982",2022,"LAP",1,0.5
"950807982",2022,"ROB",13,7.1
"950807982",2023,"COE",158,90.8
"950807982",2023,"ROB",16,9.2
"950807982",2024,"COE",148,95.5
"950807982",2024,"ROB",7,4.5
"950807982",2025,"COE",77,100
"970100392",2021,"COE",36,97.3
"970100392",2021,"ROB",1,2.7
"970100392",2022,"COE",28,73.7
"970100392",2022,"LAP",1,2.6
"970100392",2022,"ROB",9,23.7
"970100392",2023,"COE",20,90.9
"970100392",2023,"ROB",2,9.1
"970100392",2024,"COE",17,70.8
"970100392",2024,"LAP",1,4.2
"970100392",2024,"ROB",6,25
"970100392",2025,"COE",11,78.6
"970100392",2025,"ROB",3,21.4
"970107249",2021,"COE",160,100
"970107249",2022,"COE",200,99
"970107249",2022,"ROB",2,1
"970107249",2023,"COE",217,100
"970107249",2024,"COE",156,99.4
"970107249",2024,"ROB",1,0.6
"970107249",2025,"COE",58,100
"970202313",2021,"COE",88,100
"970202313",2022,"COE",79,98.8
"970202313",2022,"LAP",1,1.3
"970202313",2023,"COE",91,100
"970202313",2024,"COE",81,100
"970202313",2025,"COE",36,100
"970400024",2021,"COE",14,27.5
"970400024",2021,"ROB",37,72.5
"970400024",2022,"COE",31,30.1
"970400024",2022,"ROB",72,69.9
"970400024",2023,"COE",13,10.2
"970400024",2023,"LAP",1,0.8
"970400024",2023,"ROB",114,89.1
"970400024",2024,"COE",30,34.9
"970400024",2024,"ROB",56,65.1
"970400024",2025,"COE",2,5
"970400024",2025,"LAP",1,2.5
"970400024",2025,"ROB",37,92.5
"970400057",2021,"COE",33,76.7
"970400057",2021,"ROB",10,23.3
"970400057",2023,"COE",1,50
"970400057",2023,"LAP",1,50
"970400065",2021,"COE",29,93.5
"970400065",2021,"LAP",1,3.2
"970400065",2021,"ROB",1,3.2
"970400065",2022,"COE",51,96.2
"970400065",2022,"LAP",1,1.9
"970400065",2022,"ROB",1,1.9
"970400065",2023,"COE",43,87.8
"970400065",2023,"LAP",6,12.2
"970400065",2024,"COE",39,92.9
"970400065",2024,"LAP",3,7.1
"970400065",2025,"COE",20,95.2
"970400065",2025,"LAP",1,4.8
"970462081",2021,"COE",136,99.3
"970462081",2021,"LAP",1,0.7
"970462081",2022,"COE",149,100
"970462081",2023,"COE",154,100
"970462081",2024,"COE",173,100
"970462081",2025,"COE",63,100
"970462107",2021,"COE",145,100
"970462107",2022,"COE",174,99.4
"970462107",2022,"LAP",1,0.6
"970462107",2023,"COE",141,100
"970462107",2024,"COE",97,100
"970462107",2025,"COE",42,100
