"finessGeoDP","annee","n"
"010780195",2021,83
"010780195",2022,63
"010780195",2023,79
"010780195",2024,72
"010780195",2025,31
"010780203",2021,83
"010780203",2022,101
"010780203",2023,121
"010780203",2024,92
"010780203",2025,48
"020000162",2021,64
"020000162",2022,62
"020000162",2023,57
"020000162",2024,58
"020000162",2025,49
"020000394",2021,43
"020000394",2022,53
"020000394",2023,35
"020000394",2024,47
"020000394",2025,20
"020000519",2021,21
"020000519",2022,55
"020000519",2023,53
"020000519",2024,66
"020000519",2025,35
"020010047",2021,81
"020010047",2022,86
"020010047",2023,56
"020010047",2024,67
"020010047",2025,40
"030781116",2021,63
"030781116",2022,44
"030781116",2023,59
"030781116",2024,59
"030781116",2025,28
"040000093",2021,14
"040000093",2022,34
"040000093",2023,37
"040000093",2024,25
"040000093",2025,15
"050000348",2021,52
"050000348",2022,48
"050000348",2023,31
"050000348",2024,51
"050000348",2025,19
"060000478",2021,37
"060000478",2022,28
"060000478",2023,34
"060000478",2024,25
"060000478",2025,9
"060000510",2021,119
"060000510",2022,107
"060000510",2023,78
"060000510",2024,88
"060000510",2025,36
"060021417",2021,77
"060021417",2022,74
"060021417",2023,92
"060021417",2024,83
"060021417",2025,40
"060780491",2021,92
"060780491",2022,88
"060780491",2023,62
"060780491",2024,96
"060780491",2025,68
"060780590",2021,79
"060780590",2022,60
"060780590",2023,33
"060780590",2024,51
"060780590",2025,13
"060780715",2021,84
"060780715",2022,69
"060780715",2023,71
"060780715",2024,42
"060780715",2025,60
"060789195",2021,195
"060789195",2022,221
"060789195",2023,188
"060789195",2024,110
"060789195",2025,41
"060800166",2021,34
"060800166",2022,33
"060800166",2023,32
"060800166",2024,10
"060800166",2025,5
"070780424",2021,114
"070780424",2022,119
"070780424",2023,91
"070780424",2024,85
"070780424",2025,57
"080010473",2021,135
"080010473",2022,121
"080010473",2023,119
"080010473",2024,111
"080010473",2025,52
"100000082",2021,107
"100000082",2022,46
"100000124",2021,103
"100000124",2022,161
"100000124",2023,127
"100000124",2024,76
"100000124",2025,61
"100010818",2021,24
"100010818",2022,48
"100010818",2023,100
"100010818",2024,91
"110000023",2021,103
"110000023",2022,103
"110000023",2023,106
"110000023",2024,89
"110000023",2025,79
"110000056",2021,45
"110000056",2022,51
"110000056",2023,35
"110000056",2024,41
"110000056",2025,18
"130000409",2021,36
"130000409",2022,56
"130000409",2023,49
"130000409",2024,32
"130000409",2025,25
"130001225",2021,57
"130001225",2022,74
"130001225",2023,58
"130001225",2024,48
"130001225",2025,28
"130043664",2021,281
"130043664",2022,209
"130043664",2023,204
"130043664",2024,222
"130043664",2025,139
"130780521",2021,73
"130780521",2022,51
"130780521",2023,70
"130780521",2024,100
"130780521",2025,48
"130781479",2021,136
"130781479",2022,148
"130781479",2023,144
"130781479",2024,142
"130781479",2025,79
"130782162",2021,121
"130782162",2022,117
"130782162",2023,98
"130782162",2024,86
"130782162",2025,64
"130783236",2021,125
"130783236",2022,128
"130783236",2023,115
"130783236",2024,48
"130783236",2025,18
"130783327",2021,164
"130783327",2022,230
"130783327",2023,224
"130783327",2024,248
"130783327",2025,148
"130784051",2021,75
"130784051",2022,48
"130784051",2023,53
"130784051",2024,16
"130785652",2021,100
"130785652",2022,95
"130785652",2023,99
"130785652",2024,103
"130785652",2025,50
"130786361",2021,262
"130786361",2022,263
"130786361",2023,274
"130786361",2024,270
"130786361",2025,149
"130786742",2021,41
"130786742",2022,34
"130786742",2023,46
"130786742",2024,41
"130786742",2025,24
"130810740",2021,158
"130810740",2022,145
"130810740",2023,141
"130810740",2024,120
"130810740",2025,73
"140000209",2021,177
"140000209",2022,201
"140000209",2023,189
"140000209",2024,95
"140000209",2025,48
"140000290",2021,52
"140000290",2022,49
"140016759",2021,153
"140016759",2022,140
"140016759",2023,101
"140016759",2024,88
"140016759",2025,57
"140017237",2021,49
"140017237",2022,51
"140017237",2023,44
"140017237",2024,61
"140017237",2025,36
"140018730",2022,1
"140018730",2023,39
"140018730",2024,59
"140018730",2025,20
"160000253",2021,49
"160000253",2022,33
"160000253",2023,51
"160000253",2024,43
"160000253",2025,20
"160013207",2021,83
"160013207",2022,78
"160013207",2023,94
"160013207",2024,89
"160013207",2025,53
"170000095",2021,60
"170000095",2022,58
"170000095",2023,50
"170000095",2024,43
"170000152",2021,155
"170000152",2022,127
"170000152",2023,92
"170000152",2024,120
"170000152",2025,46
"170780563",2021,51
"170780563",2022,46
"170780563",2023,65
"170780563",2024,65
"170780563",2025,32
"170780662",2021,45
"170780662",2022,23
"170780662",2023,50
"170780662",2024,53
"170780662",2025,16
"180004145",2021,84
"180004145",2022,79
"180004145",2023,63
"180004145",2024,37
"180004145",2025,28
"190013482",2021,39
"190013482",2022,35
"190013482",2023,43
"190013482",2024,41
"190013482",2025,12
"210012670",2021,267
"210012670",2022,238
"210012670",2023,202
"210012670",2024,209
"210012670",2025,122
"210780789",2021,174
"210780789",2022,145
"210780789",2023,108
"210780789",2024,114
"210780789",2025,45
"210987558",2021,50
"210987558",2022,10
"210987558",2023,40
"210987558",2024,31
"210987558",2025,26
"220000012",2021,39
"220000012",2022,22
"220000012",2023,35
"220000012",2024,26
"220000012",2025,19
"220005599",2021,33
"220005599",2022,35
"220005599",2023,37
"220005599",2024,27
"220005599",2025,20
"220022800",2021,115
"220022800",2022,92
"220022800",2023,60
"220022800",2024,85
"220022800",2025,43
"250011848",2021,171
"250011848",2022,213
"250011848",2023,217
"250011848",2024,204
"250011848",2025,97
"260000260",2021,119
"260000260",2022,93
"260000260",2023,84
"260000260",2024,85
"260000260",2025,48
"260003017",2021,44
"260003017",2022,64
"260003017",2023,55
"260003017",2024,69
"260003017",2025,43
"280000084",2021,33
"280000084",2022,33
"280000084",2023,26
"280000084",2024,31
"280000084",2025,15
"280504267",2021,57
"280504267",2022,58
"280504267",2023,50
"280504267",2024,49
"280504267",2025,22
"280505777",2022,6
"280505777",2023,50
"280505777",2024,69
"280505777",2025,45
"290000025",2021,27
"290000025",2022,22
"290000025",2023,44
"290000025",2024,36
"290000025",2025,15
"290000215",2021,51
"290000215",2022,35
"290004324",2021,55
"290004324",2022,82
"290004324",2023,102
"290004324",2024,71
"290004324",2025,34
"290019777",2021,70
"290019777",2022,86
"290019777",2023,80
"290019777",2024,69
"290019777",2025,45
"290036540",2022,22
"290036540",2023,49
"290036540",2024,36
"290036540",2025,27
"2A0000139",2021,31
"2A0000139",2022,29
"2A0000139",2023,24
"2A0000139",2024,20
"2A0000139",2025,7
"2B0000145",2021,97
"2B0000145",2022,74
"2B0000145",2023,68
"2B0000145",2024,64
"2B0000145",2025,48
"300000023",2021,37
"300000023",2022,42
"300000023",2023,20
"300000023",2024,30
"300000023",2025,28
"300780137",2021,111
"300780137",2022,57
"300780137",2023,49
"300780137",2024,34
"300780137",2025,14
"300782117",2021,259
"300782117",2022,220
"300782117",2023,196
"300782117",2024,213
"300782117",2025,85
"300788502",2021,244
"300788502",2022,243
"300788502",2023,154
"300788502",2024,102
"300788502",2025,75
"310026927",2021,45
"310026927",2022,52
"310026927",2023,68
"310026927",2024,61
"310026927",2025,32
"310780283",2021,113
"310780283",2022,115
"310780283",2023,117
"310780283",2024,107
"310780283",2025,45
"310780382",2021,71
"310780382",2022,64
"310780382",2023,54
"310780382",2024,54
"310780382",2025,20
"310781000",2021,661
"310781000",2022,720
"310781000",2023,530
"310781000",2024,472
"310781000",2025,182
"310781505",2021,142
"310781505",2022,131
"310781505",2023,176
"310781505",2024,176
"310781505",2025,75
"310783055",2021,113
"310783055",2022,124
"310783055",2023,127
"310783055",2024,99
"310783055",2025,73
"330000340",2021,94
"330000340",2022,93
"330000340",2023,58
"330000340",2024,57
"330000340",2025,32
"330780115",2021,78
"330780115",2022,48
"330780115",2023,49
"330780115",2024,49
"330780115",2025,15
"330780263",2021,106
"330780263",2022,117
"330780263",2023,85
"330780263",2024,85
"330780263",2025,37
"330780479",2021,61
"330780479",2022,75
"330780479",2023,56
"330780479",2024,78
"330780479",2025,33
"330780511",2021,21
"330780511",2022,35
"330780511",2023,35
"330780511",2024,49
"330780511",2025,16
"330780529",2021,232
"330780529",2022,216
"330780529",2023,215
"330780529",2024,228
"330780529",2025,135
"330781402",2021,195
"330781402",2022,191
"330781402",2023,229
"330781402",2024,230
"330781402",2025,129
"330782582",2021,79
"330782582",2022,55
"330782582",2023,58
"330782582",2024,41
"330782582",2025,25
"330783648",2021,88
"330783648",2022,98
"330783648",2023,69
"330783648",2024,68
"330783648",2025,38
"340000033",2021,55
"340000033",2022,59
"340000033",2023,77
"340000033",2024,71
"340000033",2025,46
"340009885",2021,40
"340009885",2022,36
"340009885",2023,43
"340009885",2024,45
"340009885",2025,32
"340015502",2021,332
"340015502",2022,268
"340015502",2023,239
"340015502",2024,191
"340015502",2025,99
"340015965",2021,182
"340015965",2022,148
"340015965",2023,156
"340015965",2024,148
"340015965",2025,68
"340024314",2021,44
"340024314",2022,63
"340024314",2023,50
"340024314",2024,31
"340024314",2025,20
"340780667",2021,75
"340780667",2022,74
"340780667",2023,73
"340780667",2024,69
"340780667",2025,35
"340780675",2021,102
"340780675",2022,111
"340780675",2023,124
"340780675",2024,131
"340780675",2025,25
"340780741",2021,50
"340780741",2022,40
"340780741",2023,41
"340780741",2024,58
"340780741",2025,50
"340782036",2021,235
"340782036",2022,273
"340782036",2023,256
"340782036",2024,226
"340782036",2025,138
"350000121",2021,397
"350000121",2022,320
"350000121",2023,333
"350000121",2024,319
"350000121",2025,138
"350000139",2021,18
"350000139",2022,30
"350000139",2023,35
"350000139",2024,71
"350000139",2025,40
"350000147",2021,50
"350000147",2022,52
"350000147",2023,42
"350000147",2024,50
"350000147",2025,18
"350000741",2021,49
"350000741",2022,46
"350000741",2023,42
"350000741",2025,13
"360000129",2021,24
"360000129",2022,45
"360000129",2023,33
"360000129",2024,57
"360000129",2025,48
"370000093",2021,166
"370000093",2022,140
"370000093",2023,155
"370000093",2024,130
"370000093",2025,70
"370004467",2021,41
"370004467",2022,62
"370004467",2023,53
"370004467",2024,41
"370004467",2025,24
"370007569",2021,54
"370007569",2022,54
"370007569",2023,57
"370007569",2024,48
"370007569",2025,8
"380000067",2021,105
"380000067",2022,102
"380000067",2023,111
"380000067",2024,115
"380000067",2025,50
"380000174",2021,34
"380000174",2022,42
"380000174",2023,32
"380000174",2024,63
"380000174",2025,25
"380012658",2021,78
"380012658",2022,93
"380012658",2023,68
"380012658",2024,48
"380012658",2025,12
"380780197",2021,87
"380780197",2022,55
"380780197",2023,65
"380780197",2024,107
"380780197",2025,41
"380785956",2021,335
"380785956",2022,253
"380785956",2023,243
"380785956",2024,209
"380785956",2025,105
"400000105",2021,88
"400000105",2022,94
"400000105",2023,92
"400000105",2024,123
"400000105",2025,45
"410000020",2021,54
"410000020",2022,55
"410000020",2023,62
"410000020",2024,41
"410000020",2025,19
"420010050",2021,296
"420010050",2022,269
"420010050",2023,218
"420010050",2024,213
"420010050",2025,139
"420011413",2021,175
"420011413",2022,197
"420011413",2023,188
"420011413",2024,203
"420011413",2025,88
"420785354",2021,59
"420785354",2022,78
"420785354",2023,59
"420785354",2024,65
"420785354",2025,40
"430000117",2021,47
"430000117",2022,42
"430000117",2023,25
"430000117",2024,42
"430000117",2025,14
"440000271",2021,156
"440000271",2022,177
"440000271",2023,126
"440000271",2024,138
"440000271",2025,56
"440000412",2021,193
"440000412",2022,225
"440000412",2023,161
"440000412",2024,156
"440000412",2025,95
"440029338",2021,158
"440029338",2022,153
"440029338",2023,139
"440029338",2024,128
"440029338",2025,63
"440033819",2021,156
"440033819",2022,135
"440033819",2023,158
"440033819",2024,129
"440033819",2025,73
"440050433",2021,123
"440050433",2022,121
"440050433",2023,122
"440050433",2024,86
"440050433",2025,55
"450002613",2021,134
"450002613",2022,162
"450002613",2023,172
"450002613",2024,154
"450002613",2025,81
"450010079",2021,50
"450010079",2022,34
"450010079",2023,35
"450010079",2024,28
"450010079",2025,12
"460000045",2021,35
"460000045",2022,34
"460000045",2023,36
"460000045",2024,35
"460000045",2025,22
"470000027",2021,28
"470000027",2022,61
"470000027",2023,68
"470000027",2024,74
"470000027",2025,48
"470000423",2021,23
"470000423",2022,42
"470000423",2023,39
"470000423",2024,35
"470000423",2025,16
"470016049",2021,104
"470016049",2022,93
"470016049",2023,103
"470016049",2024,98
"470016049",2025,37
"490000049",2021,24
"490000049",2022,38
"490000049",2023,41
"490000049",2024,31
"490000049",2025,20
"490014909",2021,462
"490014909",2022,460
"490014909",2023,417
"490014909",2024,415
"490014909",2025,150
"500000146",2023,23
"500000146",2024,56
"500000146",2025,43
"500000187",2021,49
"500000187",2022,42
"500000187",2023,50
"500000187",2024,28
"500000187",2025,14
"500000203",2021,39
"500000203",2022,40
"500000203",2023,55
"500000203",2024,27
"500000450",2021,67
"500000450",2022,66
"500000450",2023,53
"500000450",2024,58
"500000450",2025,32
"500002357",2021,32
"500002357",2022,51
"500002357",2023,54
"500002357",2024,54
"500002357",2025,33
"510002447",2021,48
"510002447",2022,69
"510002447",2023,100
"510002447",2024,92
"510002447",2025,44
"510024979",2021,240
"510024979",2022,222
"510024979",2023,230
"510024979",2024,180
"510024979",2025,119
"540000478",2021,54
"540000478",2022,65
"540000478",2023,62
"540000478",2024,69
"540000478",2025,49
"540000486",2021,210
"540000486",2022,142
"540001096",2021,49
"540001096",2022,50
"540001096",2023,60
"540001096",2024,78
"540001096",2025,37
"540002698",2021,188
"540002698",2022,237
"540002698",2023,218
"540002698",2024,241
"540002698",2025,125
"540026895",2022,43
"540026895",2023,195
"540026895",2024,128
"540026895",2025,81
"550000178",2021,37
"550000178",2022,27
"550000178",2023,38
"550000178",2024,17
"560000127",2021,37
"560000127",2022,36
"560000127",2023,46
"560000127",2024,47
"560000127",2025,20
"560000135",2021,44
"560000135",2022,55
"560000135",2023,51
"560000135",2024,55
"560000135",2025,19
"560000143",2021,50
"560000143",2022,38
"560000143",2023,47
"560000143",2024,36
"560000143",2025,24
"560008799",2021,179
"560008799",2022,176
"560008799",2023,157
"560008799",2024,108
"560008799",2025,39
"560029068",2021,39
"560029068",2022,40
"560029068",2023,36
"560029068",2024,22
"560029068",2025,12
"570000059",2021,124
"570000059",2022,116
"570000059",2023,95
"570000059",2024,65
"570000059",2025,27
"570000083",2021,155
"570000083",2022,124
"570000083",2023,109
"570000083",2024,100
"570000083",2025,57
"570000349",2021,28
"570000349",2022,59
"570000349",2023,50
"570000349",2024,35
"570000349",2025,15
"570000356",2023,22
"570000356",2024,37
"570000356",2025,10
"570000646",2021,61
"570000646",2022,57
"570000646",2023,98
"570000646",2024,67
"570000646",2025,38
"570026252",2021,54
"570026252",2022,63
"570026252",2023,72
"570026252",2024,64
"570026252",2025,37
"570026682",2021,39
"570026682",2022,73
"570026682",2023,52
"570026682",2024,48
"570026682",2025,16
"590000337",2021,32
"590000337",2022,37
"590000337",2023,22
"590000337",2024,49
"590000337",2025,30
"590000428",2021,17
"590000428",2022,45
"590000428",2023,64
"590000428",2024,58
"590000428",2025,37
"590000592",2021,118
"590000592",2022,78
"590000592",2023,82
"590000592",2024,58
"590000592",2025,33
"590000618",2021,124
"590000618",2022,112
"590000618",2023,108
"590000618",2024,98
"590000618",2025,50
"590006896",2021,46
"590006896",2022,43
"590006896",2023,48
"590006896",2024,36
"590006896",2025,19
"590008041",2021,374
"590008041",2022,403
"590008041",2023,369
"590008041",2024,352
"590008041",2025,181
"590052056",2021,158
"590052056",2022,104
"590052056",2023,124
"590052056",2024,109
"590052056",2025,54
"590780268",2021,90
"590780268",2022,94
"590780268",2023,96
"590780268",2024,70
"590780268",2025,35
"590780284",2021,113
"590780284",2022,122
"590780284",2023,143
"590780284",2024,167
"590780284",2025,66
"590780383",2021,401
"590780383",2022,370
"590780383",2023,314
"590780383",2024,304
"590780383",2025,177
"590801106",2021,34
"590801106",2022,50
"590801106",2023,44
"590801106",2024,12
"590801106",2025,28
"590811279",2021,273
"590811279",2022,270
"590811279",2023,265
"590811279",2024,210
"590811279",2025,91
"590813507",2021,47
"590813507",2022,54
"590813507",2023,50
"590813507",2024,52
"590813507",2025,34
"590815056",2021,191
"590815056",2022,186
"590815056",2023,212
"590815056",2024,164
"590815056",2025,65
"590816310",2021,61
"590816310",2022,76
"590816310",2023,77
"590816310",2024,78
"590816310",2025,44
"590817458",2021,58
"590817458",2022,61
"590817458",2023,45
"590817458",2024,46
"590817458",2025,23
