"finessGeoDP","annee","n"
"600000467",2021,24
"600000467",2022,29
"600000467",2023,71
"600000467",2024,90
"600000467",2025,40
"600010862",2021,33
"600010862",2022,26
"600010862",2023,32
"600010862",2024,31
"600100754",2021,284
"600100754",2022,253
"600100754",2023,208
"600100754",2024,183
"600100754",2025,96
"600110175",2021,94
"600110175",2022,109
"600110175",2023,101
"600110175",2024,106
"600110175",2025,68
"600113476",2021,111
"600113476",2022,108
"600113476",2023,93
"600113476",2024,104
"600113476",2025,55
"610000069",2021,69
"610000069",2022,52
"610000069",2023,50
"610000069",2024,55
"610000069",2025,40
"610000119",2021,44
"610000119",2022,44
"610000119",2023,33
"610000119",2024,41
"610000119",2025,17
"620000224",2021,24
"620000224",2022,30
"620000224",2023,49
"620000224",2024,47
"620000224",2025,23
"620000653",2021,54
"620000653",2022,55
"620000653",2023,65
"620000653",2024,58
"620000653",2025,36
"620003202",2021,57
"620003202",2022,40
"620003202",2023,53
"620003202",2024,49
"620003202",2025,12
"620003376",2021,142
"620003376",2022,102
"620003376",2023,78
"620003376",2024,88
"620003376",2025,33
"620006049",2021,42
"620006049",2022,54
"620006049",2023,43
"620006049",2024,53
"620006049",2025,27
"620100099",2021,40
"620100099",2022,53
"620100099",2023,93
"620100099",2024,60
"620100099",2025,25
"620100750",2021,259
"620100750",2022,240
"620100750",2023,206
"620100750",2024,133
"620100750",2025,123
"620101311",2021,26
"620101311",2022,30
"620101311",2023,28
"620101311",2024,55
"620101311",2025,20
"620101501",2021,95
"620101501",2022,109
"620101501",2023,82
"620101501",2024,53
"620101501",2025,32
"620118513",2021,48
"620118513",2022,43
"620118513",2023,82
"620118513",2024,50
"620118513",2025,39
"630780211",2023,5
"630780211",2024,135
"630780211",2025,78
"630780369",2021,77
"630780369",2022,74
"630780369",2023,101
"630781268",2021,82
"630781268",2022,63
"630781268",2023,47
"630781268",2024,40
"630781268",2025,20
"630781839",2021,45
"630781839",2022,41
"630781839",2023,52
"630781839",2024,48
"630781839",2025,20
"640000162",2021,85
"640000162",2022,87
"640000162",2023,85
"640000162",2024,76
"640000162",2025,26
"640000600",2021,39
"640000600",2022,31
"640000600",2023,30
"640000600",2024,39
"640000600",2025,13
"640018206",2021,97
"640018206",2022,91
"640018206",2023,89
"640018206",2024,99
"640018206",2025,41
"640780946",2021,140
"640780946",2022,144
"640780946",2023,214
"640780946",2024,197
"640780946",2025,63
"660000084",2021,25
"660000084",2022,38
"660000084",2023,35
"660000084",2024,32
"660000084",2025,15
"660006305",2021,60
"660006305",2022,72
"660006305",2023,67
"660006305",2024,62
"660006305",2025,22
"660780669",2021,148
"660780669",2022,122
"660780669",2023,132
"660780669",2024,143
"660780669",2025,40
"660780784",2021,144
"660780784",2022,132
"660780784",2023,73
"660780784",2024,60
"660780784",2025,15
"670000025",2021,186
"670000025",2022,167
"670000025",2023,211
"670000025",2024,215
"670000025",2025,91
"670000165",2021,64
"670000165",2022,57
"670000165",2023,49
"670000165",2024,47
"670000165",2025,27
"670018068",2021,299
"670018068",2022,281
"670018068",2023,279
"670018068",2024,283
"670018068",2025,147
"670780170",2021,159
"670780170",2022,150
"670780170",2023,164
"670780170",2024,135
"670780170",2025,116
"670780212",2021,124
"670780212",2022,115
"670780212",2023,102
"670780212",2024,82
"670780212",2025,57
"670780378",2021,41
"670780378",2022,58
"670780378",2023,61
"670780378",2024,41
"670780378",2025,29
"670780386",2021,23
"670780386",2022,29
"670780386",2023,30
"670780386",2024,26
"670783273",2021,37
"670783273",2022,25
"670783273",2023,37
"670783273",2024,11
"670783273",2025,2
"680000494",2021,393
"680000494",2022,321
"680000494",2023,300
"680000494",2024,247
"680000494",2025,129
"680000684",2021,140
"680000684",2022,149
"680000684",2023,151
"680000684",2024,184
"680000684",2025,98
"680004546",2021,20
"680004546",2022,43
"680004546",2023,48
"680004546",2024,54
"680004546",2025,20
"690000575",2021,110
"690000575",2022,67
"690000575",2023,94
"690000575",2024,63
"690000575",2025,29
"690022959",2021,30
"690022959",2022,54
"690022959",2023,51
"690022959",2024,51
"690022959",2025,37
"690023239",2021,503
"690023239",2022,349
"690023239",2023,343
"690023239",2024,320
"690023239",2025,169
"690023411",2021,149
"690023411",2022,83
"690023411",2023,87
"690023411",2024,61
"690023411",2025,37
"690041124",2021,94
"690041124",2022,86
"690041124",2023,79
"690041124",2024,82
"690041124",2025,39
"690054713",2024,57
"690054713",2025,24
"690780390",2021,220
"690780390",2022,166
"690780390",2023,111
"690780390",2024,46
"690780390",2025,6
"690780416",2021,95
"690780416",2022,53
"690780416",2023,61
"690780648",2021,978
"690780648",2022,794
"690780648",2023,749
"690780648",2024,663
"690780648",2025,328
"690780655",2021,272
"690780655",2022,312
"690780655",2023,297
"690780655",2024,255
"690780655",2025,131
"690783154",2021,173
"690783154",2022,124
"690783154",2023,133
"690783154",2024,104
"690783154",2025,57
"690793468",2021,122
"690793468",2022,113
"690793468",2023,102
"690793468",2024,85
"690793468",2025,56
"690805361",2021,25
"690805361",2022,41
"690805361",2023,43
"690805361",2024,49
"690805361",2025,19
"690807367",2021,58
"690807367",2022,42
"690807367",2023,50
"690807367",2024,39
"690807367",2025,35
"710006859",2021,92
"710006859",2022,65
"710006859",2023,47
"710006859",2024,22
"710006859",2025,7
"710010067",2021,36
"710010067",2022,30
"710010067",2023,50
"710010067",2024,37
"710010067",2025,17
"710780917",2021,105
"710780917",2022,64
"710780917",2023,65
"710780917",2024,78
"710780917",2025,42
"710978263",2021,49
"710978263",2022,69
"710978263",2023,44
"710978263",2024,55
"710978263",2025,31
"710978289",2021,66
"710978289",2022,51
"710978289",2023,57
"710978289",2024,67
"710978289",2025,43
"720000199",2021,82
"720000199",2022,85
"720000199",2023,73
"720000199",2024,69
"720000199",2025,41
"720017748",2021,53
"720017748",2022,40
"720017748",2023,47
"720017748",2024,47
"720017748",2025,14
"730000031",2021,60
"730000031",2022,66
"730000031",2023,54
"730000031",2024,79
"730000031",2025,31
"730004298",2021,53
"730004298",2022,39
"730004298",2023,36
"730004298",2024,27
"730004298",2025,8
"740014345",2021,109
"740014345",2022,101
"740014345",2023,82
"740014345",2024,92
"740014345",2025,32
"740780424",2021,116
"740780424",2022,104
"740780424",2023,85
"740780424",2024,76
"740780424",2025,47
"740781141",2021,135
"740781141",2022,147
"740781141",2023,152
"740781141",2024,169
"740781141",2025,72
"750000523",2021,86
"750000523",2022,74
"750000523",2023,51
"750000523",2024,34
"750000523",2025,27
"750100125",2021,130
"750100125",2022,124
"750100125",2023,112
"750100125",2024,95
"750100125",2025,52
"750100232",2021,180
"750100232",2022,210
"750100232",2023,206
"750100232",2024,180
"750100232",2025,114
"750150104",2021,158
"750150104",2022,150
"750150104",2023,139
"750150104",2024,75
"750150104",2025,15
"750150237",2021,68
"750150237",2022,69
"750150237",2023,82
"750150237",2024,110
"750150237",2025,51
"750300071",2021,318
"750300071",2022,223
"750300071",2023,223
"750300071",2024,210
"750300071",2025,126
"750300154",2021,302
"750300154",2022,218
"750300154",2023,132
"750300154",2024,131
"750300154",2025,57
"750300360",2021,212
"750300360",2022,213
"750300360",2023,182
"750300360",2024,142
"750300360",2025,99
"750300766",2021,94
"750300766",2022,93
"750300766",2023,81
"750300766",2024,144
"750300766",2025,103
"750300881",2021,226
"750300881",2022,208
"750300881",2023,162
"750300881",2024,71
"750300915",2021,236
"750300915",2022,14
"750300915",2023,173
"750300915",2024,92
"750300915",2025,39
"750301145",2021,201
"750301145",2022,173
"750301145",2023,138
"750301145",2024,154
"750301145",2025,91
"750803447",2021,139
"750803447",2022,107
"750803447",2023,108
"750803447",2024,94
"750803447",2025,66
"760000018",2021,34
"760000018",2022,41
"760000018",2023,66
"760000018",2024,55
"760000018",2025,22
"760000158",2021,149
"760000158",2022,160
"760000158",2023,101
"760000158",2024,95
"760000158",2025,56
"760000463",2021,28
"760000463",2022,66
"760000463",2023,57
"760000463",2024,74
"760000463",2025,33
"760021329",2021,226
"760021329",2022,212
"760021329",2023,219
"760021329",2024,229
"760021329",2025,111
"760025312",2021,148
"760025312",2022,118
"760025312",2023,102
"760025312",2024,72
"760025312",2025,54
"760027292",2021,69
"760027292",2022,49
"760027292",2023,50
"760027292",2024,63
"760027292",2025,19
"760780510",2021,52
"760780510",2022,52
"760780510",2023,40
"760780510",2024,35
"760780510",2025,33
"760780619",2021,111
"760780619",2022,87
"760780619",2023,93
"760780619",2024,93
"760780619",2025,36
"760780825",2021,47
"760780825",2022,38
"760780825",2023,36
"760805770",2021,33
"760805770",2022,45
"760805770",2023,47
"760805770",2024,45
"760805770",2025,10
"760921809",2021,222
"760921809",2022,210
"760921809",2023,164
"760921809",2024,169
"760921809",2025,110
"770000156",2021,27
"770000156",2022,28
"770000156",2023,29
"770000156",2024,24
"770000164",2021,51
"770000164",2022,45
"770000164",2023,37
"770000164",2024,34
"770000164",2025,8
"770000446",2021,42
"770000446",2022,49
"770000446",2023,58
"770000446",2024,46
"770000446",2025,28
"770019032",2021,69
"770019032",2022,76
"770019032",2023,59
"770019032",2024,79
"770019032",2025,36
"770300135",2021,38
"770300135",2022,20
"770300135",2023,55
"770300135",2024,66
"770300135",2025,38
"770300143",2021,164
"770300143",2022,146
"770300143",2023,110
"770300143",2024,100
"770300143",2025,44
"780000287",2021,76
"780000287",2022,61
"780000287",2023,59
"780000287",2024,65
"780000287",2025,14
"780000311",2021,237
"780000311",2022,78
"780000311",2023,41
"780000311",2024,67
"780000311",2025,33
"780300208",2021,61
"780300208",2022,142
"780300208",2023,152
"780300208",2024,80
"780300208",2025,49
"780300323",2021,81
"780300323",2022,54
"780300323",2023,23
"780300323",2024,15
"780300414",2021,386
"780300414",2022,392
"780300414",2023,275
"780300414",2024,228
"780300414",2025,128
"780300422",2021,61
"780300422",2022,48
"780300422",2023,42
"780300422",2024,45
"780300422",2025,24
"790009948",2021,61
"790009948",2022,74
"790009948",2023,70
"790009948",2024,76
"790009948",2025,48
"800002503",2021,45
"800002503",2022,29
"800002503",2023,40
"800002503",2024,52
"800002503",2025,34
"800006124",2021,141
"800006124",2022,137
"800006124",2023,130
"800006124",2024,103
"800006124",2025,48
"800009466",2021,6
"800009466",2022,34
"800009466",2023,48
"800009466",2024,49
"800009920",2021,104
"800009920",2022,117
"800009920",2023,93
"800009920",2024,90
"800009920",2025,51
"810101170",2021,120
"810101170",2022,101
"810101170",2023,105
"810101170",2024,104
"810101170",2025,54
"810101444",2021,110
"810101444",2022,107
"810101444",2023,93
"810101444",2024,80
"820000040",2021,65
"820000040",2022,55
"820000040",2023,32
"820000040",2024,27
"820000040",2025,14
"830000311",2021,86
"830000311",2022,52
"830000311",2023,45
"830000311",2024,19
"830000311",2025,11
"830000345",2021,106
"830000345",2022,93
"830000345",2023,100
"830000345",2024,74
"830000345",2025,46
"830100251",2021,96
"830100251",2022,78
"830100251",2023,73
"830100251",2024,124
"830100251",2025,80
"830100434",2021,155
"830100434",2022,114
"830100434",2023,85
"830100434",2024,81
"830100434",2025,41
"830100459",2021,394
"830100459",2022,312
"830100459",2023,305
"830100459",2024,218
"830100459",2025,123
"840000400",2021,251
"840000400",2022,202
"840000400",2023,204
"840000400",2024,91
"840000418",2024,76
"840000418",2025,94
"840000467",2021,89
"840000467",2022,75
"840000467",2023,81
"840000467",2024,70
"840000467",2025,46
"850000118",2021,12
"850000118",2022,25
"850000118",2023,42
"850000118",2024,35
"850000118",2025,35
"850000142",2021,72
"850000142",2022,61
"850000142",2023,51
"850000142",2024,67
"850000142",2025,34
"860000223",2021,261
"860000223",2022,201
"860000223",2023,187
"860000223",2024,159
"860000223",2025,87
"860010321",2021,30
"860010321",2022,28
"860010321",2023,30
"860010321",2024,28
"860010321",2025,17
"870000064",2021,50
"870000064",2022,49
"870000064",2023,51
"870000064",2024,42
"870000064",2025,25
"870000288",2021,248
"870000288",2022,243
"870000288",2023,216
"870000288",2024,216
"870000288",2025,111
"890000169",2021,178
"890000169",2022,163
"890000169",2023,182
"890000169",2024,153
"890000169",2025,141
"890975550",2021,200
"890975550",2022,164
"890975550",2023,136
"890975550",2024,146
"890975550",2025,80
"900000035",2021,85
"900000035",2022,31
"900000035",2024,1
"900003039",2021,94
"900003039",2022,109
"900003039",2023,141
"900003039",2024,133
"900003039",2025,68
"910000306",2021,30
"910000306",2022,28
"910000306",2023,43
"910000306",2024,15
"910020254",2021,60
"910020254",2022,48
"910020254",2023,48
"910020254",2024,40
"910020254",2025,31
"910300011",2021,46
"910300011",2022,48
"910300011",2023,43
"910300011",2024,28
"910300144",2021,169
"910300144",2022,187
"910300144",2023,151
"910300144",2024,125
"910300144",2025,78
"910300177",2021,248
"910300177",2022,234
"910300177",2023,202
"910300177",2024,130
"910300177",2025,96
"910300300",2021,48
"910300300",2022,44
"910300300",2023,49
"910300300",2024,50
"910300300",2025,14
"910803543",2021,140
"910803543",2022,194
"910803543",2023,152
"910803543",2024,157
"910803543",2025,100
"920000643",2021,24
"920000643",2022,30
"920000643",2023,62
"920000643",2024,53
"920000643",2025,32
"920000650",2021,35
"920000650",2022,42
"920000650",2023,37
"920000650",2024,48
"920000650",2025,16
"920029550",2022,74
"920029550",2023,184
"920029550",2024,177
"920029550",2025,53
"920100013",2021,104
"920100013",2022,94
"920100013",2023,70
"920100013",2024,68
"920100013",2025,35
"920100021",2021,378
"920100021",2022,378
"920100021",2023,311
"920100021",2024,285
"920100021",2025,154
"920100047",2021,66
"920100047",2022,72
"920100047",2023,64
"920100047",2024,44
"920100047",2025,21
"920300753",2021,99
"920300753",2022,107
"930000286",2021,65
"930000286",2022,58
"930000286",2023,61
"930000286",2024,44
"930000286",2025,27
"930000328",2021,108
"930000328",2022,100
"930000328",2023,131
"930000328",2024,110
"930000328",2025,54
"930100037",2021,77
"930100037",2022,154
"930100037",2023,121
"930100037",2024,140
"930100037",2025,59
"930300025",2021,169
"930300025",2022,140
"930300025",2023,119
"930300025",2024,107
"930300025",2025,40
"930300082",2021,65
"930300082",2022,61
"930300082",2023,38
"930300082",2024,48
"930300082",2025,24
"930300116",2021,112
"930300116",2022,104
"930300116",2023,82
"930300116",2024,62
"930300116",2025,33
"930300298",2021,81
"930300298",2022,84
"930300298",2023,39
"930300553",2021,145
"930300553",2022,117
"930300553",2023,109
"930300553",2024,74
"930300553",2025,31
"930300587",2021,39
"930300587",2022,28
"930300587",2023,41
"930300587",2024,38
"930300587",2025,31
"930300595",2021,117
"930300595",2022,124
"930300595",2023,111
"930300595",2024,87
"930300595",2025,50
"940000573",2021,223
"940000573",2022,186
"940000573",2023,159
"940000573",2024,170
"940000573",2025,107
"940006679",2021,97
"940006679",2022,135
"940006679",2023,150
"940006679",2024,178
"940006679",2025,97
"940300494",2021,102
"940300494",2022,75
"940300494",2023,69
"940300494",2024,67
"940300494",2025,28
"940813033",2021,224
"940813033",2022,173
"940813033",2023,189
"940813033",2024,161
"940813033",2025,82
"950000307",2021,40
"950000307",2022,41
"950000307",2023,36
"950000307",2024,68
"950000307",2025,3
"950000323",2021,53
"950000323",2022,61
"950000323",2023,49
"950000323",2024,47
"950000323",2025,29
"950000331",2021,75
"950000331",2022,60
"950000331",2023,67
"950000331",2024,60
"950000331",2025,28
"950000364",2021,100
"950000364",2022,116
"950000364",2023,113
"950000364",2024,88
"950000364",2025,63
"950300202",2021,90
"950300202",2022,103
"950300202",2023,75
"950300202",2024,38
"950300202",2025,30
"950300244",2021,168
"950300244",2022,188
"950300244",2023,197
"950300244",2024,157
"950300244",2025,92
"950300277",2021,75
"950300277",2022,72
"950300277",2023,45
"950300277",2024,30
"950300277",2025,34
"950807982",2021,191
"950807982",2022,182
"950807982",2023,174
"950807982",2024,155
"950807982",2025,77
"970100392",2021,37
"970100392",2022,38
"970100392",2023,22
"970100392",2024,24
"970100392",2025,14
"970107249",2021,160
"970107249",2022,202
"970107249",2023,217
"970107249",2024,157
"970107249",2025,58
"970202313",2021,88
"970202313",2022,80
"970202313",2023,91
"970202313",2024,81
"970202313",2025,36
"970400024",2021,51
"970400024",2022,103
"970400024",2023,128
"970400024",2024,86
"970400024",2025,40
"970400057",2021,43
"970400057",2023,2
"970400065",2021,31
"970400065",2022,53
"970400065",2023,49
"970400065",2024,42
"970400065",2025,21
"970462081",2021,137
"970462081",2022,149
"970462081",2023,154
"970462081",2024,173
"970462081",2025,63
"970462107",2021,145
"970462107",2022,175
"970462107",2023,141
"970462107",2024,97
"970462107",2025,42
