"finessGeoDP","TOT","LOS_7_nb","LOS_7_pct"
"010780195",328,6,1.8
"010780203",445,4,0.9
"020000162",290,2,0.7
"020000394",198,3,1.5
"020000519",230,4,1.7
"020010047",330,0,0
"030781116",253,9,3.6
"040000093",125,17,13.6
"050000348",201,8,4
"060000478",133,10,7.5
"060000510",428,5,1.2
"060021417",366,11,3
"060780491",406,13,3.2
"060780590",236,2,0.8
"060780715",326,3,0.9
"060789195",755,32,4.2
"060800166",114,2,1.8
"070780424",466,5,1.1
"080010473",538,8,1.5
"100000082",153,0,0
"100000124",528,11,2.1
"100010818",263,2,0.8
"110000023",480,12,2.5
"110000056",190,23,12.1
"130000409",198,3,1.5
"130001225",265,14,5.3
"130043664",1055,17,1.6
"130780521",342,38,11.1
"130781479",649,9,1.4
"130782162",486,13,2.7
"130783236",434,33,7.6
"130783327",1014,8,0.8
"130784051",192,5,2.6
"130785652",447,12,2.7
"130786361",1218,4,0.3
"130786742",186,17,9.1
"130810740",637,15,2.4
"140000209",710,39,5.5
"140000290",101,3,3
"140016759",539,39,7.2
"140017237",241,4,1.7
"140018730",119,1,0.8
"160000253",196,2,1
"160013207",397,2,0.5
"170000095",211,0,0
"170000152",540,36,6.7
"170780563",259,13,5
"170780662",187,1,0.5
"180004145",291,9,3.1
"190013482",170,15,8.8
"210012670",1038,9,0.9
"210780789",586,9,1.5
"210987558",157,10,6.4
"220000012",141,4,2.8
"220005599",152,2,1.3
"220022800",395,6,1.5
"250011848",902,11,1.2
"260000260",429,10,2.3
"260003017",275,0,0
"280000084",138,7,5.1
"280504267",236,13,5.5
"280505777",170,0,0
"290000025",144,10,6.9
"290000215",86,2,2.3
"290004324",344,25,7.3
"290019777",350,5,1.4
"290036540",134,4,3
"2A0000139",111,3,2.7
"2B0000145",351,16,4.6
"300000023",157,4,2.5
"300780137",265,8,3
"300782117",973,28,2.9
"300788502",818,24,2.9
"310026927",258,10,3.9
"310780283",497,9,1.8
"310780382",263,6,2.3
"310781000",2565,41,1.6
"310781505",700,28,4
"310783055",536,17,3.2
"330000340",334,23,6.9
"330780115",239,1,0.4
"330780263",430,13,3
"330780479",303,4,1.3
"330780511",156,1,0.6
"330780529",1026,28,2.7
"330781402",974,12,1.2
"330782582",258,8,3.1
"330783648",361,49,13.6
"340000033",308,9,2.9
"340009885",196,16,8.2
"340015502",1129,45,4
"340015965",702,20,2.8
"340024314",208,16,7.7
"340780667",326,6,1.8
"340780675",493,10,2
"340780741",239,4,1.7
"340782036",1128,81,7.2
"350000121",1507,25,1.7
"350000139",194,7,3.6
"350000147",212,2,0.9
"350000741",150,7,4.7
"360000129",207,2,1
"370000093",661,15,2.3
"370004467",221,29,13.1
"370007569",221,6,2.7
"380000067",483,18,3.7
"380000174",196,5,2.6
"380012658",299,5,1.7
"380780197",355,1,0.3
"380785956",1145,13,1.1
"400000105",442,12,2.7
"410000020",231,9,3.9
"420010050",1135,18,1.6
"420011413",851,12,1.4
"420785354",301,9,3
"430000117",170,4,2.4
"440000271",653,10,1.5
"440000412",830,10,1.2
"440029338",641,4,0.6
"440033819",651,4,0.6
"440050433",507,6,1.2
"450002613",703,35,5
"450010079",159,5,3.1
"460000045",162,10,6.2
"470000027",279,2,0.7
"470000423",155,5,3.2
"470016049",435,8,1.8
"490000049",154,8,5.2
"490014909",1904,36,1.9
"500000146",122,1,0.8
"500000187",183,0,0
"500000203",161,2,1.2
"500000450",276,4,1.4
"500002357",224,12,5.4
"510002447",353,20,5.7
"510024979",991,5,0.5
"540000478",299,3,1
"540000486",352,3,0.9
"540001096",274,0,0
"540002698",1009,39,3.9
"540026895",447,1,0.2
"550000178",119,0,0
"560000127",186,7,3.8
"560000135",224,14,6.2
"560000143",195,12,6.2
"560008799",659,7,1.1
"560029068",149,0,0
"570000059",427,12,2.8
"570000083",545,3,0.6
"570000349",187,7,3.7
"570000356",69,1,1.4
"570000646",321,2,0.6
"570026252",290,26,9
"570026682",228,14,6.1
"590000337",170,5,2.9
"590000428",221,5,2.3
"590000592",369,6,1.6
"590000618",492,8,1.6
"590006896",192,0,0
"590008041",1679,51,3
"590052056",549,28,5.1
"590780268",385,9,2.3
"590780284",611,13,2.1
"590780383",1566,21,1.3
"590801106",168,14,8.3
"590811279",1109,141,12.7
"590813507",237,1,0.4
"590815056",818,7,0.9
"590816310",336,6,1.8
"590817458",233,0,0
"600000467",254,7,2.8
"600010862",122,1,0.8
"600100754",1024,12,1.2
"600110175",478,14,2.9
"600113476",471,7,1.5
"610000069",266,4,1.5
"610000119",179,17,9.5
"620000224",173,2,1.2
"620000653",268,8,3
"620003202",211,4,1.9
"620003376",443,5,1.1
"620006049",219,9,4.1
"620100099",271,6,2.2
"620100750",961,14,1.5
"620101311",159,3,1.9
"620101501",371,0,0
"620118513",262,7,2.7
"630780211",218,7,3.2
"630780369",252,8,3.2
"630781268",252,13,5.2
"630781839",206,4,1.9
"640000162",359,11,3.1
"640000600",152,7,4.6
"640018206",417,18,4.3
"640780946",758,13,1.7
"660000084",145,11,7.6
"660006305",283,18,6.4
"660780669",585,3,0.5
"660780784",424,16,3.8
"670000025",870,6,0.7
"670000165",244,6,2.5
"670018068",1289,4,0.3
"670780170",724,7,1
"670780212",480,6,1.3
"670780378",230,7,3
"670780386",108,3,2.8
"670783273",112,12,10.7
"680000494",1390,6,0.4
"680000684",722,13,1.8
"680004546",185,15,8.1
"690000575",363,7,1.9
"690022959",223,2,0.9
"690023239",1684,9,0.5
"690023411",417,16,3.8
"690041124",380,5,1.3
"690054713",81,1,1.2
"690780390",549,11,2
"690780416",209,4,1.9
"690780648",3512,4,0.1
"690780655",1267,13,1
"690783154",591,34,5.8
"690793468",478,6,1.3
"690805361",177,7,4
"690807367",224,2,0.9
"710006859",233,11,4.7
"710010067",170,59,34.7
"710780917",354,10,2.8
"710978263",248,22,8.9
"710978289",284,25,8.8
"720000199",350,8,2.3
"720017748",201,5,2.5
"730000031",290,18,6.2
"730004298",163,2,1.2
"740014345",416,13,3.1
"740780424",428,5,1.2
"740781141",675,14,2.1
"750000523",272,18,6.6
"750100125",513,40,7.8
"750100232",890,72,8.1
"750150104",537,7,1.3
"750150237",380,16,4.2
"750300071",1100,24,2.2
"750300154",840,13,1.5
"750300360",848,6,0.7
"750300766",515,2,0.4
"750300881",667,2,0.3
"750300915",554,9,1.6
"750301145",757,25,3.3
"750803447",514,32,6.2
"760000018",218,1,0.5
"760000158",561,23,4.1
"760000463",258,12,4.7
"760021329",997,10,1
"760025312",494,4,0.8
"760027292",250,4,1.6
"760780510",212,6,2.8
"760780619",420,12,2.9
"760780825",121,0,0
"760805770",180,17,9.4
"760921809",875,10,1.1
"770000156",108,18,16.7
"770000164",175,165,94.3
"770000446",223,5,2.2
"770019032",319,10,3.1
"770300135",217,4,1.8
"770300143",564,1,0.2
"780000287",275,7,2.5
"780000311",456,14,3.1
"780300208",484,0,0
"780300323",173,6,3.5
"780300414",1409,22,1.6
"780300422",220,11,5
"790009948",329,6,1.8
"800002503",200,0,0
"800006124",559,9,1.6
"800009466",137,2,1.5
"800009920",455,5,1.1
"810101170",484,6,1.2
"810101444",390,4,1
"820000040",193,5,2.6
"830000311",213,3,1.4
"830000345",419,6,1.4
"830100251",451,2,0.4
"830100434",476,29,6.1
"830100459",1352,18,1.3
"840000400",748,7,0.9
"840000418",170,1,0.6
"840000467",361,24,6.6
"850000118",149,1,0.7
"850000142",285,10,3.5
"860000223",895,29,3.2
"860010321",133,2,1.5
"870000064",217,26,12
"870000288",1034,59,5.7
"890000169",817,2,0.2
"890975550",726,2,0.3
"900000035",117,2,1.7
"900003039",545,12,2.2
"910000306",116,10,8.6
"910020254",227,26,11.5
"910300011",165,1,0.6
"910300144",710,17,2.4
"910300177",910,13,1.4
"910300300",205,10,4.9
"910803543",743,5,0.7
"920000643",201,5,2.5
"920000650",178,5,2.8
"920029550",488,3,0.6
"920100013",371,27,7.3
"920100021",1506,156,10.4
"920100047",267,22,8.2
"920300753",206,3,1.5
"930000286",255,21,8.2
"930000328",503,21,4.2
"930100037",551,57,10.3
"930300025",575,36,6.3
"930300082",236,27,11.4
"930300116",393,3,0.8
"930300298",204,1,0.5
"930300553",476,5,1.1
"930300587",177,2,1.1
"930300595",489,5,1
"940000573",845,32,3.8
"940006679",657,10,1.5
"940300494",341,10,2.9
"940813033",829,1,0.1
"950000307",188,7,3.7
"950000323",239,8,3.3
"950000331",290,6,2.1
"950000364",480,5,1
"950300202",336,34,10.1
"950300244",802,18,2.2
"950300277",256,12,4.7
"950807982",779,10,1.3
"970100392",135,8,5.9
"970107249",794,38,4.8
"970202313",376,18,4.8
"970400024",408,21,5.1
"970400057",45,2,4.4
"970400065",196,33,16.8
"970462081",676,22,3.3
"970462107",600,31,5.2
