"lib_reg","annee","vda","n","pct"
"AUVERGNE-RHÃ”NE-ALPES",2021,"COE",5104,97.6
"AUVERGNE-RHÃ”NE-ALPES",2021,"LAP",44,0.8
"AUVERGNE-RHÃ”NE-ALPES",2021,"ROB",80,1.5
"AUVERGNE-RHÃ”NE-ALPES",2022,"COE",4368,96.3
"AUVERGNE-RHÃ”NE-ALPES",2022,"LAP",23,0.5
"AUVERGNE-RHÃ”NE-ALPES",2022,"ROB",143,3.2
"AUVERGNE-RHÃ”NE-ALPES",2023,"COE",4098,95
"AUVERGNE-RHÃ”NE-ALPES",2023,"LAP",23,0.5
"AUVERGNE-RHÃ”NE-ALPES",2023,"ROB",191,4.4
"AUVERGNE-RHÃ”NE-ALPES",2024,"COE",3898,95.8
"AUVERGNE-RHÃ”NE-ALPES",2024,"LAP",24,0.6
"AUVERGNE-RHÃ”NE-ALPES",2024,"ROB",146,3.6
"AUVERGNE-RHÃ”NE-ALPES",2025,"COE",1874,91.7
"AUVERGNE-RHÃ”NE-ALPES",2025,"LAP",9,0.4
"AUVERGNE-RHÃ”NE-ALPES",2025,"ROB",161,7.9
"BOURGOGNE-FRANCHE-COMTÃ‰",2021,"COE",1410,90
"BOURGOGNE-FRANCHE-COMTÃ‰",2021,"LAP",24,1.5
"BOURGOGNE-FRANCHE-COMTÃ‰",2021,"ROB",133,8.5
"BOURGOGNE-FRANCHE-COMTÃ‰",2022,"COE",1212,89.6
"BOURGOGNE-FRANCHE-COMTÃ‰",2022,"LAP",15,1.1
"BOURGOGNE-FRANCHE-COMTÃ‰",2022,"ROB",125,9.2
"BOURGOGNE-FRANCHE-COMTÃ‰",2023,"COE",1084,84.1
"BOURGOGNE-FRANCHE-COMTÃ‰",2023,"LAP",18,1.4
"BOURGOGNE-FRANCHE-COMTÃ‰",2023,"ROB",187,14.5
"BOURGOGNE-FRANCHE-COMTÃ‰",2024,"COE",1050,84
"BOURGOGNE-FRANCHE-COMTÃ‰",2024,"LAP",25,2
"BOURGOGNE-FRANCHE-COMTÃ‰",2024,"ROB",175,14
"BOURGOGNE-FRANCHE-COMTÃ‰",2025,"COE",587,81.6
"BOURGOGNE-FRANCHE-COMTÃ‰",2025,"LAP",4,0.6
"BOURGOGNE-FRANCHE-COMTÃ‰",2025,"ROB",128,17.8
"BRETAGNE",2021,"COE",1183,94.4
"BRETAGNE",2021,"LAP",42,3.4
"BRETAGNE",2021,"ROB",28,2.2
"BRETAGNE",2022,"COE",1125,94.6
"BRETAGNE",2022,"LAP",19,1.6
"BRETAGNE",2022,"ROB",45,3.8
"BRETAGNE",2023,"COE",1118,93.5
"BRETAGNE",2023,"LAP",26,2.2
"BRETAGNE",2023,"ROB",52,4.3
"BRETAGNE",2024,"COE",973,92
"BRETAGNE",2024,"LAP",42,4
"BRETAGNE",2024,"ROB",43,4.1
"BRETAGNE",2025,"COE",492,93.5
"BRETAGNE",2025,"LAP",14,2.7
"BRETAGNE",2025,"ROB",20,3.8
"CENTRE-VAL DE LOIRE",2021,"COE",603,86.5
"CENTRE-VAL DE LOIRE",2021,"LAP",4,0.6
"CENTRE-VAL DE LOIRE",2021,"ROB",90,12.9
"CENTRE-VAL DE LOIRE",2022,"COE",608,83.5
"CENTRE-VAL DE LOIRE",2022,"LAP",3,0.4
"CENTRE-VAL DE LOIRE",2022,"ROB",117,16.1
"CENTRE-VAL DE LOIRE",2023,"COE",601,79.5
"CENTRE-VAL DE LOIRE",2023,"LAP",2,0.3
"CENTRE-VAL DE LOIRE",2023,"ROB",153,20.2
"CENTRE-VAL DE LOIRE",2024,"COE",590,86.1
"CENTRE-VAL DE LOIRE",2024,"LAP",4,0.6
"CENTRE-VAL DE LOIRE",2024,"ROB",91,13.3
"CENTRE-VAL DE LOIRE",2025,"COE",299,80.4
"CENTRE-VAL DE LOIRE",2025,"LAP",1,0.3
"CENTRE-VAL DE LOIRE",2025,"ROB",72,19.4
"CORSE",2021,"COE",128,100
"CORSE",2022,"COE",101,98.1
"CORSE",2022,"LAP",1,1
"CORSE",2022,"ROB",1,1
"CORSE",2023,"COE",83,90.2
"CORSE",2023,"ROB",9,9.8
"CORSE",2024,"COE",39,46.4
"CORSE",2024,"ROB",45,53.6
"CORSE",2025,"COE",50,90.9
"CORSE",2025,"ROB",5,9.1
"GRAND EST",2021,"COE",3046,96.9
"GRAND EST",2021,"LAP",12,0.4
"GRAND EST",2021,"ROB",84,2.7
"GRAND EST",2022,"COE",2986,95.8
"GRAND EST",2022,"LAP",17,0.5
"GRAND EST",2022,"ROB",115,3.7
"GRAND EST",2023,"COE",3004,94.5
"GRAND EST",2023,"LAP",14,0.4
"GRAND EST",2023,"ROB",161,5.1
"GRAND EST",2024,"COE",2668,94.5
"GRAND EST",2024,"LAP",8,0.3
"GRAND EST",2024,"ROB",148,5.2
"GRAND EST",2025,"COE",1352,91.1
"GRAND EST",2025,"LAP",6,0.4
"GRAND EST",2025,"ROB",126,8.5
"GUADELOUPE",2021,"COE",196,99.5
"GUADELOUPE",2021,"ROB",1,0.5
"GUADELOUPE",2022,"COE",228,95
"GUADELOUPE",2022,"LAP",1,0.4
"GUADELOUPE",2022,"ROB",11,4.6
"GUADELOUPE",2023,"COE",237,99.2
"GUADELOUPE",2023,"ROB",2,0.8
"GUADELOUPE",2024,"COE",173,95.6
"GUADELOUPE",2024,"LAP",1,0.6
"GUADELOUPE",2024,"ROB",7,3.9
"GUADELOUPE",2025,"COE",69,95.8
"GUADELOUPE",2025,"ROB",3,4.2
"HAUTS-DE-FRANCE",2021,"COE",3817,96
"HAUTS-DE-FRANCE",2021,"LAP",21,0.5
"HAUTS-DE-FRANCE",2021,"ROB",137,3.4
"HAUTS-DE-FRANCE",2022,"COE",3798,95.9
"HAUTS-DE-FRANCE",2022,"LAP",34,0.9
"HAUTS-DE-FRANCE",2022,"ROB",127,3.2
"HAUTS-DE-FRANCE",2023,"COE",3656,94.7
"HAUTS-DE-FRANCE",2023,"LAP",40,1
"HAUTS-DE-FRANCE",2023,"ROB",163,4.2
"HAUTS-DE-FRANCE",2024,"COE",3339,93.9
"HAUTS-DE-FRANCE",2024,"LAP",32,0.9
"HAUTS-DE-FRANCE",2024,"ROB",184,5.2
"HAUTS-DE-FRANCE",2025,"COE",1674,89.4
"HAUTS-DE-FRANCE",2025,"LAP",9,0.5
"HAUTS-DE-FRANCE",2025,"ROB",190,10.1
"ILE-DE-FRANCE",2021,"COE",7235,96.4
"ILE-DE-FRANCE",2021,"LAP",58,0.8
"ILE-DE-FRANCE",2021,"ROB",213,2.8
"ILE-DE-FRANCE",2022,"COE",6585,94.7
"ILE-DE-FRANCE",2022,"LAP",54,0.8
"ILE-DE-FRANCE",2022,"ROB",318,4.6
"ILE-DE-FRANCE",2023,"COE",5790,91.6
"ILE-DE-FRANCE",2023,"LAP",45,0.7
"ILE-DE-FRANCE",2023,"ROB",485,7.7
"ILE-DE-FRANCE",2024,"COE",5137,92.9
"ILE-DE-FRANCE",2024,"LAP",42,0.8
"ILE-DE-FRANCE",2024,"ROB",351,6.3
"ILE-DE-FRANCE",2025,"COE",2532,87.6
"ILE-DE-FRANCE",2025,"LAP",11,0.4
"ILE-DE-FRANCE",2025,"ROB",348,12
"LA RÃ‰UNION",2021,"COE",357,87.7
"LA RÃ‰UNION",2021,"LAP",2,0.5
"LA RÃ‰UNION",2021,"ROB",48,11.8
"LA RÃ‰UNION",2022,"COE",405,84.4
"LA RÃ‰UNION",2022,"LAP",2,0.4
"LA RÃ‰UNION",2022,"ROB",73,15.2
"LA RÃ‰UNION",2023,"COE",352,74.3
"LA RÃ‰UNION",2023,"LAP",8,1.7
"LA RÃ‰UNION",2023,"ROB",114,24.1
"LA RÃ‰UNION",2024,"COE",339,85.2
"LA RÃ‰UNION",2024,"LAP",3,0.8
"LA RÃ‰UNION",2024,"ROB",56,14.1
"LA RÃ‰UNION",2025,"COE",127,76.5
"LA RÃ‰UNION",2025,"LAP",2,1.2
"LA RÃ‰UNION",2025,"ROB",37,22.3
"MARTINIQUE",2021,"COE",88,100
"MARTINIQUE",2022,"COE",79,98.8
"MARTINIQUE",2022,"LAP",1,1.3
"MARTINIQUE",2023,"COE",91,100
"MARTINIQUE",2024,"COE",81,100
"MARTINIQUE",2025,"COE",36,100
"NORMANDIE",2021,"COE",1835,99.2
"NORMANDIE",2021,"LAP",6,0.3
"NORMANDIE",2021,"ROB",9,0.5
"NORMANDIE",2022,"COE",1778,98
"NORMANDIE",2022,"LAP",8,0.4
"NORMANDIE",2022,"ROB",29,1.6
"NORMANDIE",2023,"COE",1631,97.9
"NORMANDIE",2023,"LAP",6,0.4
"NORMANDIE",2023,"ROB",29,1.7
"NORMANDIE",2024,"COE",1542,99.4
"NORMANDIE",2024,"LAP",2,0.1
"NORMANDIE",2024,"ROB",8,0.5
"NORMANDIE",2025,"COE",810,98.3
"NORMANDIE",2025,"LAP",2,0.2
"NORMANDIE",2025,"ROB",12,1.5
"NOUVELLE-AQUITAINE",2021,"COE",2514,93.5
"NOUVELLE-AQUITAINE",2021,"LAP",14,0.5
"NOUVELLE-AQUITAINE",2021,"ROB",162,6
"NOUVELLE-AQUITAINE",2022,"COE",2365,92.2
"NOUVELLE-AQUITAINE",2022,"LAP",17,0.7
"NOUVELLE-AQUITAINE",2022,"ROB",184,7.2
"NOUVELLE-AQUITAINE",2023,"COE",2329,90.5
"NOUVELLE-AQUITAINE",2023,"LAP",7,0.3
"NOUVELLE-AQUITAINE",2023,"ROB",237,9.2
"NOUVELLE-AQUITAINE",2024,"COE",2368,91
"NOUVELLE-AQUITAINE",2024,"LAP",10,0.4
"NOUVELLE-AQUITAINE",2024,"ROB",223,8.6
"NOUVELLE-AQUITAINE",2025,"COE",1053,86.6
"NOUVELLE-AQUITAINE",2025,"LAP",8,0.7
"NOUVELLE-AQUITAINE",2025,"ROB",155,12.7
"OCCITANIE",2021,"COE",3563,94.6
"OCCITANIE",2021,"LAP",46,1.2
"OCCITANIE",2021,"ROB",157,4.2
"OCCITANIE",2022,"COE",3352,91.7
"OCCITANIE",2022,"LAP",30,0.8
"OCCITANIE",2022,"ROB",273,7.5
"OCCITANIE",2023,"COE",2987,91.5
"OCCITANIE",2023,"LAP",39,1.2
"OCCITANIE",2023,"ROB",238,7.3
"OCCITANIE",2024,"COE",2804,93.7
"OCCITANIE",2024,"LAP",46,1.5
"OCCITANIE",2024,"ROB",141,4.7
"OCCITANIE",2025,"COE",1264,89
"OCCITANIE",2025,"LAP",15,1.1
"OCCITANIE",2025,"ROB",142,10
"PAYS DE LA LOIRE",2021,"COE",1372,92
"PAYS DE LA LOIRE",2021,"LAP",5,0.3
"PAYS DE LA LOIRE",2021,"ROB",114,7.6
"PAYS DE LA LOIRE",2022,"COE",1437,94.5
"PAYS DE LA LOIRE",2022,"LAP",2,0.1
"PAYS DE LA LOIRE",2022,"ROB",81,5.3
"PAYS DE LA LOIRE",2023,"COE",1282,93.1
"PAYS DE LA LOIRE",2023,"LAP",4,0.3
"PAYS DE LA LOIRE",2023,"ROB",91,6.6
"PAYS DE LA LOIRE",2024,"COE",1227,94.3
"PAYS DE LA LOIRE",2024,"LAP",1,0.1
"PAYS DE LA LOIRE",2024,"ROB",73,5.6
"PAYS DE LA LOIRE",2025,"COE",586,92.1
"PAYS DE LA LOIRE",2025,"LAP",4,0.6
"PAYS DE LA LOIRE",2025,"ROB",46,7.2
"PROVENCE-ALPES-CÃ”TE D'AZUR",2021,"COE",3327,92.7
"PROVENCE-ALPES-CÃ”TE D'AZUR",2021,"LAP",22,0.6
"PROVENCE-ALPES-CÃ”TE D'AZUR",2021,"ROB",240,6.7
"PROVENCE-ALPES-CÃ”TE D'AZUR",2022,"COE",3073,93.5
"PROVENCE-ALPES-CÃ”TE D'AZUR",2022,"LAP",11,0.3
"PROVENCE-ALPES-CÃ”TE D'AZUR",2022,"ROB",202,6.1
"PROVENCE-ALPES-CÃ”TE D'AZUR",2023,"COE",2810,89.9
"PROVENCE-ALPES-CÃ”TE D'AZUR",2023,"LAP",14,0.4
"PROVENCE-ALPES-CÃ”TE D'AZUR",2023,"ROB",302,9.7
"PROVENCE-ALPES-CÃ”TE D'AZUR",2024,"COE",2574,91.6
"PROVENCE-ALPES-CÃ”TE D'AZUR",2024,"LAP",5,0.2
"PROVENCE-ALPES-CÃ”TE D'AZUR",2024,"ROB",231,8.2
"PROVENCE-ALPES-CÃ”TE D'AZUR",2025,"COE",1352,84.9
"PROVENCE-ALPES-CÃ”TE D'AZUR",2025,"LAP",7,0.4
"PROVENCE-ALPES-CÃ”TE D'AZUR",2025,"ROB",233,14.6
