"finessGeoDP","baria_t","n","pct"
"010780195","ANN",1,0.3
"010780195","BPG",252,76.8
"010780195","SLE",75,22.9
"010780203","ANN",7,1.6
"010780203","BPG",259,58.2
"010780203","SLE",179,40.2
"020000162","BPG",42,14.5
"020000162","DBP",1,0.3
"020000162","SLE",247,85.2
"020000394","BPG",14,7.1
"020000394","SLE",184,92.9
"020000519","BPG",26,11.3
"020000519","SLE",204,88.7
"020010047","ANN",6,1.8
"020010047","BPG",71,21.5
"020010047","SLE",253,76.7
"030781116","BPG",25,9.9
"030781116","SLE",228,90.1
"040000093","BPG",59,47.2
"040000093","DBP",1,0.8
"040000093","SLE",65,52
"050000348","ANN",1,0.5
"050000348","BPG",41,20.4
"050000348","SLE",159,79.1
"060000478","BPG",37,27.8
"060000478","SLE",96,72.2
"060000510","BPG",337,78.7
"060000510","SLE",91,21.3
"060021417","ANN",3,0.8
"060021417","BPG",186,50.8
"060021417","SLE",177,48.4
"060780491","ANN",1,0.2
"060780491","BPG",197,48.5
"060780491","DBP",3,0.7
"060780491","SLE",205,50.5
"060780590","ANN",1,0.4
"060780590","BPG",130,55.1
"060780590","SLE",105,44.5
"060780715","BPG",37,11.3
"060780715","DBP",2,0.6
"060780715","SLE",287,88
"060789195","BPG",294,38.9
"060789195","SLE",461,61.1
"060800166","BPG",49,43
"060800166","SLE",65,57
"070780424","ANN",62,13.3
"070780424","BPG",138,29.6
"070780424","DBP",1,0.2
"070780424","SLE",265,56.9
"080010473","BPG",35,6.5
"080010473","SLE",503,93.5
"100000082","BPG",5,3.3
"100000082","SLE",148,96.7
"100000124","ANN",61,11.6
"100000124","BPG",225,42.6
"100000124","SLE",242,45.8
"100010818","ANN",1,0.4
"100010818","BPG",3,1.1
"100010818","SLE",259,98.5
"110000023","ANN",21,4.4
"110000023","BPG",81,16.9
"110000023","SLE",378,78.7
"110000056","BPG",20,10.5
"110000056","DBP",1,0.5
"110000056","SLE",169,88.9
"130000409","ANN",2,1
"130000409","BPG",62,31.3
"130000409","SLE",134,67.7
"130001225","BPG",100,37.7
"130001225","DBP",1,0.4
"130001225","SLE",164,61.9
"130043664","ANN",205,19.4
"130043664","BPG",493,46.7
"130043664","SLE",357,33.8
"130780521","BPG",129,37.7
"130780521","SLE",213,62.3
"130781479","ANN",1,0.2
"130781479","BPG",135,20.8
"130781479","DBP",15,2.3
"130781479","SLE",498,76.7
"130782162","BPG",223,45.9
"130782162","SLE",263,54.1
"130783236","BPG",115,26.5
"130783236","SLE",319,73.5
"130783327","ANN",1,0.1
"130783327","BPG",124,12.2
"130783327","SLE",889,87.7
"130784051","ANN",10,5.2
"130784051","BPG",126,65.6
"130784051","SLE",56,29.2
"130785652","ANN",1,0.2
"130785652","BPG",357,79.9
"130785652","SLE",89,19.9
"130786361","ANN",40,3.3
"130786361","BPG",428,35.1
"130786361","SLE",750,61.6
"130786742","BPG",74,39.8
"130786742","DBP",1,0.5
"130786742","SLE",111,59.7
"130810740","BPG",194,30.5
"130810740","DBP",1,0.2
"130810740","SLE",442,69.4
"140000209","BPG",403,56.8
"140000209","DBP",9,1.3
"140000209","SLE",298,42
"140000290","ANN",2,2
"140000290","BPG",11,10.9
"140000290","SLE",88,87.1
"140016759","BPG",317,58.8
"140016759","SLE",222,41.2
"140017237","BPG",161,66.8
"140017237","SLE",80,33.2
"140018730","BPG",34,28.6
"140018730","SLE",85,71.4
"160000253","BPG",73,37.2
"160000253","SLE",123,62.8
"160013207","BPG",24,6
"160013207","SLE",373,94
"170000095","ANN",1,0.5
"170000095","BPG",62,29.4
"170000095","DBP",10,4.7
"170000095","SLE",138,65.4
"170000152","BPG",143,26.5
"170000152","SLE",397,73.5
"170780563","BPG",131,50.6
"170780563","SLE",128,49.4
"170780662","BPG",75,40.1
"170780662","SLE",112,59.9
"180004145","BPG",78,26.8
"180004145","SLE",213,73.2
"190013482","ANN",1,0.6
"190013482","BPG",25,14.7
"190013482","SLE",144,84.7
"210012670","ANN",13,1.3
"210012670","BPG",637,61.4
"210012670","DBP",7,0.7
"210012670","SLE",381,36.7
"210780789","ANN",3,0.5
"210780789","BPG",381,65
"210780789","SLE",202,34.5
"210987558","BPG",86,54.8
"210987558","SLE",71,45.2
"220000012","BPG",38,27
"220000012","SLE",103,73
"220005599","BPG",59,38.8
"220005599","SLE",93,61.2
"220022800","ANN",6,1.5
"220022800","BPG",167,42.3
"220022800","DBP",1,0.3
"220022800","SLE",221,55.9
"250011848","ANN",8,0.9
"250011848","BPG",399,44.2
"250011848","SLE",495,54.9
"260000260","ANN",122,28.4
"260000260","BPG",51,11.9
"260000260","DBP",1,0.2
"260000260","SLE",255,59.4
"260003017","ANN",14,5.1
"260003017","BPG",32,11.6
"260003017","SLE",229,83.3
"280000084","BPG",20,14.5
"280000084","SLE",118,85.5
"280504267","BPG",45,19.1
"280504267","SLE",191,80.9
"280505777","SLE",170,100
"290000025","BPG",124,86.1
"290000025","DBP",1,0.7
"290000025","SLE",19,13.2
"290000215","BPG",83,96.5
"290000215","SLE",3,3.5
"290004324","BPG",264,76.7
"290004324","DBP",2,0.6
"290004324","SLE",78,22.7
"290019777","ANN",3,0.9
"290019777","BPG",323,92.3
"290019777","SLE",24,6.9
"290036540","BPG",130,97
"290036540","SLE",4,3
"2A0000139","SLE",111,100
"2B0000145","ANN",7,2
"2B0000145","BPG",141,40.2
"2B0000145","SLE",203,57.8
"300000023","ANN",1,0.6
"300000023","BPG",53,33.8
"300000023","SLE",103,65.6
"300780137","BPG",222,83.8
"300780137","DBP",6,2.3
"300780137","SLE",37,14
"300782117","BPG",46,4.7
"300782117","SLE",927,95.3
"300788502","ANN",15,1.8
"300788502","BPG",231,28.2
"300788502","SLE",572,69.9
"310026927","ANN",1,0.4
"310026927","BPG",47,18.2
"310026927","SLE",210,81.4
"310780283","BPG",211,42.5
"310780283","DBP",4,0.8
"310780283","SLE",282,56.7
"310780382","BPG",163,62
"310780382","SLE",100,38
"310781000","ANN",5,0.2
"310781000","BPG",2433,94.9
"310781000","DBP",7,0.3
"310781000","SLE",120,4.7
"310781505","ANN",1,0.1
"310781505","BPG",119,17
"310781505","SLE",580,82.9
"310783055","BPG",177,33
"310783055","DBP",5,0.9
"310783055","SLE",354,66
"330000340","BPG",128,38.3
"330000340","SLE",206,61.7
"330780115","ANN",2,0.8
"330780115","BPG",33,13.8
"330780115","SLE",204,85.4
"330780263","ANN",2,0.5
"330780263","BPG",63,14.7
"330780263","DBP",2,0.5
"330780263","SLE",363,84.4
"330780479","BPG",97,32
"330780479","DBP",4,1.3
"330780479","SLE",202,66.7
"330780511","SLE",156,100
"330780529","BPG",196,19.1
"330780529","SLE",830,80.9
"330781402","BPG",379,38.9
"330781402","DBP",1,0.1
"330781402","SLE",594,61
"330782582","ANN",1,0.4
"330782582","BPG",49,19
"330782582","SLE",208,80.6
"330783648","ANN",8,2.2
"330783648","BPG",268,74.2
"330783648","DBP",2,0.6
"330783648","SLE",83,23
"340000033","BPG",9,2.9
"340000033","SLE",299,97.1
"340009885","BPG",28,14.3
"340009885","SLE",168,85.7
"340015502","ANN",3,0.3
"340015502","BPG",766,67.8
"340015502","SLE",360,31.9
"340015965","ANN",20,2.8
"340015965","BPG",24,3.4
"340015965","SLE",658,93.7
"340024314","ANN",5,2.4
"340024314","BPG",35,16.8
"340024314","SLE",168,80.8
"340780667","BPG",23,7.1
"340780667","SLE",303,92.9
"340780675","ANN",4,0.8
"340780675","BPG",54,11
"340780675","DBP",1,0.2
"340780675","SLE",434,88
"340780741","ANN",3,1.3
"340780741","BPG",73,30.5
"340780741","SLE",163,68.2
"340782036","ANN",4,0.4
"340782036","BPG",211,18.7
"340782036","DBP",2,0.2
"340782036","SLE",911,80.8
"350000121","ANN",14,0.9
"350000121","BPG",766,50.8
"350000121","DBP",20,1.3
"350000121","SLE",707,46.9
"350000139","BPG",136,70.1
"350000139","SLE",58,29.9
"350000147","ANN",1,0.5
"350000147","BPG",17,8
"350000147","SLE",194,91.5
"350000741","BPG",106,70.7
"350000741","SLE",44,29.3
"360000129","ANN",1,0.5
"360000129","SLE",206,99.5
"370000093","ANN",1,0.2
"370000093","BPG",260,39.3
"370000093","SLE",400,60.5
"370004467","BPG",89,40.3
"370004467","DBP",1,0.5
"370004467","SLE",131,59.3
"370007569","BPG",91,41.2
"370007569","SLE",130,58.8
"380000067","BPG",219,45.3
"380000067","SLE",264,54.7
"380000174","ANN",10,5.1
"380000174","BPG",26,13.3
"380000174","SLE",160,81.6
"380012658","BPG",58,19.4
"380012658","DBP",1,0.3
"380012658","SLE",240,80.3
"380780197","BPG",23,6.5
"380780197","SLE",332,93.5
"380785956","ANN",2,0.2
"380785956","BPG",273,23.8
"380785956","DBP",2,0.2
"380785956","SLE",868,75.8
"400000105","BPG",399,90.3
"400000105","SLE",43,9.7
"410000020","BPG",65,28.1
"410000020","DBP",8,3.5
"410000020","SLE",158,68.4
"420010050","ANN",12,1.1
"420010050","BPG",366,32.2
"420010050","SLE",757,66.7
"420011413","ANN",26,3.1
"420011413","BPG",393,46.2
"420011413","SLE",432,50.8
"420785354","ANN",1,0.3
"420785354","BPG",84,27.9
"420785354","SLE",216,71.8
"430000117","ANN",1,0.6
"430000117","BPG",13,7.6
"430000117","SLE",156,91.8
"440000271","ANN",4,0.6
"440000271","BPG",356,54.5
"440000271","DBP",7,1.1
"440000271","SLE",286,43.8
"440000412","ANN",1,0.1
"440000412","BPG",152,18.3
"440000412","DBP",3,0.4
"440000412","SLE",674,81.2
"440029338","ANN",5,0.8
"440029338","BPG",156,24.3
"440029338","DBP",1,0.2
"440029338","SLE",479,74.7
"440033819","BPG",268,41.2
"440033819","DBP",6,0.9
"440033819","SLE",377,57.9
"440050433","ANN",1,0.2
"440050433","BPG",106,20.9
"440050433","DBP",2,0.4
"440050433","SLE",398,78.5
"450002613","ANN",1,0.1
"450002613","BPG",475,67.6
"450002613","SLE",227,32.3
"450010079","BPG",19,11.9
"450010079","SLE",140,88.1
"460000045","BPG",76,46.9
"460000045","SLE",86,53.1
"470000027","BPG",101,36.2
"470000027","SLE",178,63.8
"470000423","BPG",11,7.1
"470000423","DBP",1,0.6
"470000423","SLE",143,92.3
"470016049","ANN",13,3
"470016049","BPG",60,13.8
"470016049","DBP",2,0.5
"470016049","SLE",360,82.8
"490000049","ANN",2,1.3
"490000049","BPG",90,58.4
"490000049","SLE",62,40.3
"490014909","ANN",5,0.3
"490014909","BPG",1255,65.9
"490014909","DBP",86,4.5
"490014909","SLE",558,29.3
"500000146","BPG",48,39.3
"500000146","SLE",74,60.7
"500000187","BPG",75,41
"500000187","SLE",108,59
"500000203","BPG",145,90.1
"500000203","SLE",16,9.9
"500000450","BPG",140,50.7
"500000450","SLE",136,49.3
"500002357","ANN",5,2.2
"500002357","BPG",4,1.8
"500002357","SLE",215,96
"510002447","BPG",214,60.6
"510002447","SLE",139,39.4
"510024979","ANN",55,5.5
"510024979","BPG",375,37.8
"510024979","SLE",561,56.6
"540000478","BPG",238,79.6
"540000478","SLE",61,20.4
"540000486","BPG",298,84.7
"540000486","DBP",2,0.6
"540000486","SLE",52,14.8
"540001096","BPG",126,46
"540001096","SLE",148,54
"540002698","ANN",1,0.1
"540002698","BPG",790,78.3
"540002698","DBP",22,2.2
"540002698","SLE",196,19.4
"540026895","BPG",385,86.1
"540026895","DBP",1,0.2
"540026895","SLE",61,13.6
"550000178","ANN",18,15.1
"550000178","SLE",101,84.9
"560000127","ANN",1,0.5
"560000127","BPG",148,79.6
"560000127","SLE",37,19.9
"560000135","BPG",134,59.8
"560000135","SLE",90,40.2
"560000143","BPG",125,64.1
"560000143","SLE",70,35.9
"560008799","ANN",17,2.6
"560008799","BPG",421,63.9
"560008799","SLE",221,33.5
"560029068","BPG",135,90.6
"560029068","SLE",14,9.4
"570000059","BPG",60,14.1
"570000059","SLE",367,85.9
"570000083","BPG",27,5
"570000083","SLE",518,95
"570000349","BPG",169,90.4
"570000349","SLE",18,9.6
"570000356","BPG",56,81.2
"570000356","SLE",13,18.8
"570000646","BPG",117,36.4
"570000646","SLE",204,63.6
"570026252","BPG",249,85.9
"570026252","SLE",41,14.1
"570026682","BPG",184,80.7
"570026682","DBP",5,2.2
"570026682","SLE",39,17.1
"590000337","BPG",70,41.2
"590000337","SLE",100,58.8
"590000428","BPG",132,59.7
"590000428","SLE",89,40.3
"590000592","ANN",1,0.3
"590000592","BPG",10,2.7
"590000592","DBP",2,0.5
"590000592","SLE",356,96.5
"590000618","ANN",1,0.2
"590000618","BPG",234,47.6
"590000618","SLE",257,52.2
"590006896","BPG",84,43.8
"590006896","SLE",108,56.2
"590008041","ANN",58,3.5
"590008041","BPG",309,18.4
"590008041","DBP",4,0.2
"590008041","SLE",1308,77.9
"590052056","BPG",49,8.9
"590052056","DBP",1,0.2
"590052056","SLE",499,90.9
"590780268","ANN",2,0.5
"590780268","BPG",140,36.4
"590780268","SLE",243,63.1
"590780284","ANN",8,1.3
"590780284","BPG",298,48.8
"590780284","SLE",305,49.9
"590780383","ANN",77,4.9
"590780383","BPG",527,33.7
"590780383","DBP",1,0.1
"590780383","SLE",961,61.4
"590801106","ANN",2,1.2
"590801106","BPG",58,34.5
"590801106","SLE",108,64.3
"590811279","ANN",53,4.8
"590811279","BPG",708,63.8
"590811279","DBP",4,0.4
"590811279","SLE",344,31
"590813507","ANN",1,0.4
"590813507","BPG",121,51.1
"590813507","SLE",115,48.5
"590815056","ANN",2,0.2
"590815056","BPG",558,68.2
"590815056","SLE",258,31.5
"590816310","ANN",1,0.3
"590816310","BPG",32,9.5
"590816310","DBP",3,0.9
"590816310","SLE",300,89.3
"590817458","ANN",12,5.2
"590817458","BPG",1,0.4
"590817458","SLE",220,94.4
"600000467","BPG",23,9.1
"600000467","SLE",231,90.9
"600010862","BPG",6,4.9
"600010862","SLE",116,95.1
"600100754","ANN",35,3.4
"600100754","BPG",42,4.1
"600100754","SLE",947,92.5
"600110175","ANN",2,0.4
"600110175","BPG",198,41.4
"600110175","SLE",278,58.2
"600113476","BPG",89,18.9
"600113476","SLE",382,81.1
"610000069","BPG",151,56.8
"610000069","SLE",115,43.2
"610000119","BPG",87,48.6
"610000119","SLE",92,51.4
"620000224","ANN",15,8.7
"620000224","SLE",158,91.3
"620000653","ANN",4,1.5
"620000653","BPG",75,28
"620000653","SLE",189,70.5
"620003202","BPG",84,39.8
"620003202","SLE",127,60.2
"620003376","ANN",4,0.9
"620003376","BPG",201,45.4
"620003376","SLE",238,53.7
"620006049","ANN",9,4.1
"620006049","BPG",77,35.2
"620006049","SLE",133,60.7
"620100099","BPG",89,32.8
"620100099","SLE",182,67.2
"620100750","ANN",5,0.5
"620100750","BPG",138,14.4
"620100750","SLE",818,85.1
"620101311","ANN",5,3.1
"620101311","BPG",69,43.4
"620101311","SLE",85,53.5
"620101501","ANN",2,0.5
"620101501","BPG",21,5.7
"620101501","SLE",348,93.8
"620118513","ANN",7,2.7
"620118513","BPG",167,63.7
"620118513","SLE",88,33.6
"630780211","BPG",96,44
"630780211","SLE",122,56
"630780369","BPG",119,47.2
"630780369","SLE",133,52.8
"630781268","BPG",48,19
"630781268","SLE",204,81
"630781839","BPG",3,1.5
"630781839","SLE",203,98.5
"640000162","ANN",1,0.3
"640000162","BPG",192,53.5
"640000162","SLE",166,46.2
"640000600","BPG",58,38.2
"640000600","SLE",94,61.8
"640018206","ANN",3,0.7
"640018206","BPG",244,58.5
"640018206","SLE",170,40.8
"640780946","BPG",517,68.2
"640780946","SLE",241,31.8
"660000084","BPG",26,17.9
"660000084","SLE",119,82.1
"660006305","BPG",15,5.3
"660006305","SLE",268,94.7
"660780669","ANN",4,0.7
"660780669","BPG",296,50.6
"660780669","SLE",285,48.7
"660780784","ANN",2,0.5
"660780784","BPG",57,13.4
"660780784","DBP",2,0.5
"660780784","SLE",363,85.6
"670000025","BPG",374,43
"670000025","DBP",1,0.1
"670000025","SLE",495,56.9
"670000165","BPG",104,42.6
"670000165","SLE",140,57.4
"670018068","BPG",195,15.1
"670018068","DBP",1,0.1
"670018068","SLE",1093,84.8
"670780170","BPG",210,29
"670780170","SLE",514,71
"670780212","ANN",2,0.4
"670780212","BPG",339,70.6
"670780212","SLE",139,29
"670780378","BPG",111,48.3
"670780378","DBP",1,0.4
"670780378","SLE",118,51.3
"670780386","BPG",93,86.1
"670780386","SLE",15,13.9
"670783273","BPG",107,95.5
"670783273","SLE",5,4.5
"680000494","ANN",1,0.1
"680000494","BPG",283,20.4
"680000494","SLE",1106,79.6
"680000684","BPG",531,73.5
"680000684","DBP",16,2.2
"680000684","SLE",175,24.2
"680004546","BPG",147,79.5
"680004546","SLE",38,20.5
"690000575","BPG",24,6.6
"690000575","SLE",339,93.4
"690022959","ANN",3,1.3
"690022959","BPG",90,40.4
"690022959","SLE",130,58.3
"690023239","ANN",65,3.9
"690023239","BPG",160,9.5
"690023239","SLE",1459,86.6
"690023411","ANN",3,0.7
"690023411","BPG",210,50.4
"690023411","DBP",6,1.4
"690023411","SLE",198,47.5
"690041124","ANN",3,0.8
"690041124","BPG",286,75.3
"690041124","SLE",91,23.9
"690054713","BPG",61,75.3
"690054713","SLE",20,24.7
"690780390","ANN",10,1.8
"690780390","BPG",85,15.5
"690780390","SLE",454,82.7
"690780416","BPG",191,91.4
"690780416","SLE",18,8.6
"690780648","ANN",1243,35.4
"690780648","BPG",246,7
"690780648","SLE",2023,57.6
"690780655","ANN",58,4.6
"690780655","BPG",688,54.3
"690780655","SLE",521,41.1
"690783154","ANN",3,0.5
"690783154","BPG",215,36.4
"690783154","DBP",52,8.8
"690783154","SLE",321,54.3
"690793468","ANN",28,5.9
"690793468","BPG",29,6.1
"690793468","SLE",421,88.1
"690805361","ANN",2,1.1
"690805361","BPG",49,27.7
"690805361","SLE",126,71.2
"690807367","ANN",9,4
"690807367","BPG",64,28.6
"690807367","SLE",151,67.4
"710006859","ANN",20,8.6
"710006859","BPG",8,3.4
"710006859","SLE",205,88
"710010067","BPG",59,34.7
"710010067","DBP",1,0.6
"710010067","SLE",110,64.7
"710780917","ANN",111,31.4
"710780917","BPG",12,3.4
"710780917","SLE",231,65.3
"710978263","BPG",130,52.4
"710978263","SLE",118,47.6
"710978289","BPG",133,46.8
"710978289","DBP",3,1.1
"710978289","SLE",148,52.1
"720000199","BPG",29,8.3
"720000199","SLE",321,91.7
"720017748","BPG",66,32.8
"720017748","SLE",135,67.2
"730000031","BPG",102,35.2
"730000031","SLE",188,64.8
"730004298","BPG",13,8
"730004298","SLE",150,92
"740014345","ANN",4,1
"740014345","BPG",120,28.8
"740014345","SLE",292,70.2
"740780424","ANN",10,2.3
"740780424","BPG",23,5.4
"740780424","DBP",4,0.9
"740780424","SLE",391,91.4
"740781141","ANN",32,4.7
"740781141","BPG",114,16.9
"740781141","SLE",529,78.4
"750000523","BPG",29,10.7
"750000523","DBP",16,5.9
"750000523","SLE",227,83.5
"750100125","BPG",363,70.8
"750100125","SLE",150,29.2
"750100232","ANN",1,0.1
"750100232","BPG",341,38.3
"750100232","DBP",5,0.6
"750100232","SLE",543,61
"750150104","ANN",1,0.2
"750150104","BPG",70,13
"750150104","DBP",6,1.1
"750150104","SLE",460,85.7
"750150237","BPG",113,29.7
"750150237","DBP",1,0.3
"750150237","SLE",266,70
"750300071","ANN",27,2.5
"750300071","BPG",379,34.5
"750300071","DBP",2,0.2
"750300071","SLE",692,62.9
"750300154","ANN",4,0.5
"750300154","BPG",174,20.7
"750300154","DBP",1,0.1
"750300154","SLE",661,78.7
"750300360","ANN",45,5.3
"750300360","BPG",135,15.9
"750300360","SLE",668,78.8
"750300766","BPG",53,10.3
"750300766","SLE",462,89.7
"750300881","ANN",186,27.9
"750300881","BPG",99,14.8
"750300881","SLE",382,57.3
"750300915","ANN",9,1.6
"750300915","BPG",69,12.5
"750300915","SLE",476,85.9
"750301145","ANN",43,5.7
"750301145","BPG",40,5.3
"750301145","DBP",5,0.7
"750301145","SLE",669,88.4
"750803447","ANN",7,1.4
"750803447","BPG",356,69.3
"750803447","DBP",7,1.4
"750803447","SLE",144,28
"760000018","ANN",1,0.5
"760000018","BPG",162,74.3
"760000018","DBP",5,2.3
"760000018","SLE",50,22.9
"760000158","BPG",89,15.9
"760000158","SLE",472,84.1
"760000463","BPG",16,6.2
"760000463","SLE",242,93.8
"760021329","ANN",5,0.5
"760021329","BPG",356,35.7
"760021329","DBP",3,0.3
"760021329","SLE",633,63.5
"760025312","ANN",1,0.2
"760025312","BPG",134,27.1
"760025312","SLE",359,72.7
"760027292","BPG",21,8.4
"760027292","SLE",229,91.6
"760780510","BPG",19,9
"760780510","SLE",193,91
"760780619","ANN",3,0.7
"760780619","BPG",105,25
"760780619","SLE",312,74.3
"760780825","BPG",32,26.4
"760780825","SLE",89,73.6
"760805770","BPG",42,23.3
"760805770","SLE",138,76.7
"760921809","ANN",22,2.5
"760921809","BPG",63,7.2
"760921809","DBP",6,0.7
"760921809","SLE",784,89.6
"770000156","BPG",31,28.7
"770000156","DBP",8,7.4
"770000156","SLE",69,63.9
"770000164","ANN",1,0.6
"770000164","SLE",174,99.4
"770000446","BPG",82,36.8
"770000446","SLE",141,63.2
"770019032","BPG",65,20.4
"770019032","DBP",2,0.6
"770019032","SLE",252,79
"770300135","BPG",14,6.5
"770300135","DBP",4,1.8
"770300135","SLE",199,91.7
"770300143","ANN",31,5.5
"770300143","BPG",78,13.8
"770300143","SLE",455,80.7
"780000287","BPG",57,20.7
"780000287","SLE",218,79.3
"780000311","ANN",1,0.2
"780000311","BPG",60,13.2
"780000311","DBP",22,4.8
"780000311","SLE",373,81.8
"780300208","ANN",9,1.9
"780300208","BPG",43,8.9
"780300208","DBP",1,0.2
"780300208","SLE",431,89
"780300323","ANN",1,0.6
"780300323","BPG",16,9.2
"780300323","SLE",156,90.2
"780300414","ANN",10,0.7
"780300414","BPG",70,5
"780300414","DBP",1,0.1
"780300414","SLE",1328,94.3
"780300422","BPG",8,3.6
"780300422","SLE",212,96.4
"790009948","ANN",1,0.3
"790009948","BPG",199,60.5
"790009948","SLE",129,39.2
"800002503","BPG",21,10.5
"800002503","SLE",179,89.5
"800006124","BPG",58,10.4
"800006124","SLE",501,89.6
"800009466","BPG",6,4.4
"800009466","SLE",131,95.6
"800009920","BPG",9,2
"800009920","SLE",446,98
"810101170","ANN",2,0.4
"810101170","BPG",82,16.9
"810101170","SLE",400,82.6
"810101444","BPG",43,11
"810101444","SLE",347,89
"820000040","ANN",1,0.5
"820000040","BPG",7,3.6
"820000040","SLE",185,95.9
"830000311","BPG",1,0.5
"830000311","SLE",212,99.5
"830000345","BPG",139,33.2
"830000345","DBP",4,1
"830000345","SLE",276,65.9
"830100251","BPG",14,3.1
"830100251","DBP",1,0.2
"830100251","SLE",436,96.7
"830100434","BPG",84,17.6
"830100434","SLE",392,82.4
"830100459","ANN",19,1.4
"830100459","BPG",178,13.2
"830100459","SLE",1155,85.4
"840000400","ANN",6,0.8
"840000400","BPG",88,11.8
"840000400","SLE",654,87.4
"840000418","ANN",4,2.4
"840000418","BPG",32,18.8
"840000418","SLE",134,78.8
"840000467","ANN",1,0.3
"840000467","BPG",67,18.6
"840000467","SLE",293,81.2
"850000118","BPG",125,83.9
"850000118","SLE",24,16.1
"850000142","ANN",4,1.4
"850000142","BPG",150,52.6
"850000142","SLE",131,46
"860000223","BPG",494,55.2
"860000223","DBP",9,1
"860000223","SLE",392,43.8
"860010321","ANN",1,0.8
"860010321","BPG",9,6.8
"860010321","DBP",1,0.8
"860010321","SLE",122,91.7
"870000064","BPG",123,56.7
"870000064","DBP",1,0.5
"870000064","SLE",93,42.9
"870000288","ANN",3,0.3
"870000288","BPG",402,38.9
"870000288","SLE",629,60.8
"890000169","ANN",10,1.2
"890000169","BPG",179,21.9
"890000169","SLE",628,76.9
"890975550","BPG",111,15.3
"890975550","SLE",615,84.7
"900000035","BPG",28,23.9
"900000035","SLE",89,76.1
"900003039","ANN",3,0.6
"900003039","BPG",232,42.6
"900003039","DBP",2,0.4
"900003039","SLE",308,56.5
"910000306","BPG",22,19
"910000306","SLE",94,81
"910020254","BPG",127,55.9
"910020254","SLE",100,44.1
"910300011","ANN",1,0.6
"910300011","SLE",164,99.4
"910300144","BPG",310,43.7
"910300144","DBP",2,0.3
"910300144","SLE",398,56.1
"910300177","ANN",44,4.8
"910300177","BPG",100,11
"910300177","DBP",1,0.1
"910300177","SLE",765,84.1
"910300300","BPG",17,8.3
"910300300","SLE",188,91.7
"910803543","BPG",457,61.5
"910803543","DBP",3,0.4
"910803543","SLE",283,38.1
"920000643","BPG",44,21.9
"920000643","SLE",157,78.1
"920000650","BPG",48,27
"920000650","SLE",130,73
"920029550","ANN",7,1.4
"920029550","BPG",56,11.5
"920029550","DBP",2,0.4
"920029550","SLE",423,86.7
"920100013","BPG",237,63.9
"920100013","SLE",134,36.1
"920100021","BPG",339,22.5
"920100021","SLE",1167,77.5
"920100047","BPG",99,37.1
"920100047","SLE",168,62.9
"920300753","ANN",1,0.5
"920300753","BPG",17,8.3
"920300753","DBP",2,1
"920300753","SLE",186,90.3
"930000286","BPG",51,20
"930000286","SLE",204,80
"930000328","ANN",6,1.2
"930000328","BPG",37,7.4
"930000328","SLE",460,91.5
"930100037","BPG",136,24.7
"930100037","DBP",2,0.4
"930100037","SLE",413,75
"930300025","ANN",4,0.7
"930300025","BPG",31,5.4
"930300025","SLE",540,93.9
"930300082","ANN",1,0.4
"930300082","BPG",29,12.3
"930300082","SLE",206,87.3
"930300116","ANN",16,4.1
"930300116","BPG",114,29
"930300116","SLE",263,66.9
"930300298","ANN",3,1.5
"930300298","BPG",5,2.5
"930300298","SLE",196,96.1
"930300553","ANN",6,1.3
"930300553","BPG",55,11.6
"930300553","SLE",415,87.2
"930300587","BPG",3,1.7
"930300587","SLE",174,98.3
"930300595","ANN",11,2.2
"930300595","BPG",89,18.2
"930300595","SLE",389,79.6
"940000573","BPG",427,50.5
"940000573","DBP",17,2
"940000573","SLE",401,47.5
"940006679","ANN",2,0.3
"940006679","BPG",60,9.1
"940006679","SLE",595,90.6
"940300494","ANN",1,0.3
"940300494","BPG",62,18.2
"940300494","SLE",278,81.5
"940813033","ANN",27,3.3
"940813033","BPG",189,22.8
"940813033","SLE",613,73.9
"950000307","BPG",23,12.2
"950000307","SLE",165,87.8
"950000323","BPG",31,13
"950000323","SLE",208,87
"950000331","ANN",1,0.3
"950000331","BPG",25,8.6
"950000331","SLE",264,91
"950000364","BPG",133,27.7
"950000364","DBP",10,2.1
"950000364","SLE",337,70.2
"950300202","BPG",23,6.8
"950300202","DBP",1,0.3
"950300202","SLE",312,92.9
"950300244","ANN",26,3.2
"950300244","BPG",170,21.2
"950300244","SLE",606,75.6
"950300277","BPG",51,19.9
"950300277","SLE",205,80.1
"950807982","ANN",17,2.2
"950807982","BPG",147,18.9
"950807982","DBP",1,0.1
"950807982","SLE",614,78.8
"970100392","BPG",47,34.8
"970100392","DBP",1,0.7
"970100392","SLE",87,64.4
"970107249","BPG",2,0.3
"970107249","SLE",792,99.7
"970202313","ANN",16,4.3
"970202313","BPG",71,18.9
"970202313","DBP",1,0.3
"970202313","SLE",288,76.6
"970400024","BPG",95,23.3
"970400024","SLE",313,76.7
"970400057","BPG",7,15.6
"970400057","SLE",38,84.4
"970400065","BPG",114,58.2
"970400065","DBP",17,8.7
"970400065","SLE",65,33.2
"970462081","BPG",50,7.4
"970462081","SLE",626,92.6
"970462107","BPG",18,3
"970462107","SLE",582,97
